Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    empty                          shift and go to state 54

state 139

    (81) expression -> expression INCREMENT_OP .

    INCREMENT_OP    reduce using rule 81 (expression -> expression INCREMENT_OP .)
    DECREMENT_OP    reduce using rule 81 (expression -> expression INCREMENT_OP .)
    OR_STR_OP       reduce using rule 81 (expression -> expression INCREMENT_OP .)
    XOR_STR_OP      reduce using rule 81 (expression -> expression INCREMENT_OP .)
    AND_STR_OP      reduce using rule 81 (expression -> expression INCREMENT_OP .)
    NOT_STR_OP      reduce using rule 81 (expression -> expression INCREMENT_OP .)
    COMMA           reduce using rule 81 (expression -> expression INCREMENT_OP .)
    ASSOCIATE_OP    reduce using rule 81 (expression -> expression INCREMENT_OP .)
    ADV_ASSIGNMENT_OP reduce using rule 81 (expression -> expression INCREMENT_OP .)
    ASSIGNMENT_OP   reduce using rule 81 (expression -> expression INCREMENT_OP .)
    RANGE_OP        reduce using rule 81 (expression -> expression INCREMENT_OP .)
    OR_OP           reduce using rule 81 (expression -> expression INCREMENT_OP .)
    AND_OP          reduce using rule 81 (expression -> expression INCREMENT_OP .)
    BIT_OR          reduce using rule 81 (expression -> expression INCREMENT_OP .)
    BIT_XOR         reduce using rule 81 (expression -> expression INCREMENT_OP .)
    BIT_AND         reduce using rule 81 (expression -> expression INCREMENT_OP .)
    EQUALS_OP       reduce using rule 81 (expression -> expression INCREMENT_OP .)
    NOT_EQUALS_OP   reduce using rule 81 (expression -> expression INCREMENT_OP .)
    COMPARE_OP      reduce using rule 81 (expression -> expression INCREMENT_OP .)
    GREATER_OP      reduce using rule 81 (expression -> expression INCREMENT_OP .)
    LESS_OP         reduce using rule 81 (expression -> expression INCREMENT_OP .)
    GREATER_EQUAL_OP reduce using rule 81 (expression -> expression INCREMENT_OP .)
    LESS_EQUAL_OP   reduce using rule 81 (expression -> expression INCREMENT_OP .)
    BIT_RIGHT_SHIFT reduce using rule 81 (expression -> expression INCREMENT_OP .)
    BIT_LEFT_SHIFT  reduce using rule 81 (expression -> expression INCREMENT_OP .)
    PLUS_OP         reduce using rule 81 (expression -> expression INCREMENT_OP .)
    MINUS_OP        reduce using rule 81 (expression -> expression INCREMENT_OP .)
    CONCATENATE     reduce using rule 81 (expression -> expression INCREMENT_OP .)
    MULTIPLICATION_OP reduce using rule 81 (expression -> expression INCREMENT_OP .)
    DIVISION_OP     reduce using rule 81 (expression -> expression INCREMENT_OP .)
    MODULUS_OP      reduce using rule 81 (expression -> expression INCREMENT_OP .)
    REP_OP          reduce using rule 81 (expression -> expression INCREMENT_OP .)
    SEARCH_MODIFY   reduce using rule 81 (expression -> expression INCREMENT_OP .)
    SEARCH_MODIFY_NEG reduce using rule 81 (expression -> expression INCREMENT_OP .)
    EXPONENT_OP     reduce using rule 81 (expression -> expression INCREMENT_OP .)
    SEMICOLON       reduce using rule 81 (expression -> expression INCREMENT_OP .)
    CLOSE_PARANTHESIS reduce using rule 81 (expression -> expression INCREMENT_OP .)


state 140

    (106) expression -> expression BIT_RIGHT_SHIFT . expression
    (75) expression -> . PLUS_OP expression
    (76) expression -> . MINUS_OP expression
    (77) expression -> . BIT_FLIP expression
    (78) expression -> . NOT_OP expression
    (79) expression -> . INCREMENT_OP expression
    (80) expression -> . DECREMENT_OP expression
    (81) expression -> . expression INCREMENT_OP
    (82) expression -> . expression DECREMENT_OP
    (83) expression -> . empty
    (84) expression -> . term
    (85) expression -> . expression OR_STR_OP expression
    (86) expression -> . expression XOR_STR_OP expression
    (87) expression -> . expression AND_STR_OP expression
    (88) expression -> . expression NOT_STR_OP expression
    (89) expression -> . expression COMMA expression
    (90) expression -> . expression ASSOCIATE_OP expression
    (91) expression -> . expression ADV_ASSIGNMENT_OP expression
    (92) expression -> . expression ASSIGNMENT_OP expression
    (93) expression -> . expression RANGE_OP expression
    (94) expression -> . expression OR_OP expression
    (95) expression -> . expression AND_OP expression
    (96) expression -> . expression BIT_OR expression
    (97) expression -> . expression BIT_XOR expression
    (98) expression -> . expression BIT_AND expression
    (99) expression -> . expression EQUALS_OP expression
    (100) expression -> . expression NOT_EQUALS_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression GREATER_OP expression
    (103) expression -> . expression LESS_OP expression
    (104) expression -> . expression GREATER_EQUAL_OP expression
    (105) expression -> . expression LESS_EQUAL_OP expression
    (106) expression -> . expression BIT_RIGHT_SHIFT expression
    (107) expression -> . expression BIT_LEFT_SHIFT expression
    (108) expression -> . expression PLUS_OP expression
    (109) expression -> . expression MINUS_OP expression
    (110) expression -> . expression CONCATENATE expression
    (111) expression -> . expression MULTIPLICATION_OP expression
    (112) expression -> . expression DIVISION_OP expression
    (113) expression -> . expression MODULUS_OP expression
    (114) expression -> . expression REP_OP expression
    (115) expression -> . expression SEARCH_MODIFY expression
    (116) expression -> . expression SEARCH_MODIFY_NEG expression
    (117) expression -> . expression EXPONENT_OP expression
    (7) empty -> .
    (67) term -> . empty number empty
    (68) term -> . empty type empty
    (69) term -> . empty variable empty
    (70) term -> . empty string empty
    (71) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS

    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 51
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 52
    INCREMENT_OP    shift and go to state 57
    DECREMENT_OP    shift and go to state 55
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 50

  ! INCREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! PLUS_OP         [ reduce using rule 7 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 7 (empty -> .) ]

    term                           shift and go to state 56
    expression                     shift and go to state 202
    empty                          shift and go to state 54

state 141

    (91) expression -> expression ADV_ASSIGNMENT_OP . expression
    (75) expression -> . PLUS_OP expression
    (76) expression -> . MINUS_OP expression
    (77) expression -> . BIT_FLIP expression
    (78) expression -> . NOT_OP expression
    (79) expression -> . INCREMENT_OP expression
    (80) expression -> . DECREMENT_OP expression
    (81) expression -> . expression INCREMENT_OP
    (82) expression -> . expression DECREMENT_OP
    (83) expression -> . empty
    (84) expression -> . term
    (85) expression -> . expression OR_STR_OP expression
    (86) expression -> . expression XOR_STR_OP expression
    (87) expression -> . expression AND_STR_OP expression
    (88) expression -> . expression NOT_STR_OP expression
    (89) expression -> . expression COMMA expression
    (90) expression -> . expression ASSOCIATE_OP expression
    (91) expression -> . expression ADV_ASSIGNMENT_OP expression
    (92) expression -> . expression ASSIGNMENT_OP expression
    (93) expression -> . expression RANGE_OP expression
    (94) expression -> . expression OR_OP expression
    (95) expression -> . expression AND_OP expression
    (96) expression -> . expression BIT_OR expression
    (97) expression -> . expression BIT_XOR expression
    (98) expression -> . expression BIT_AND expression
    (99) expression -> . expression EQUALS_OP expression
    (100) expression -> . expression NOT_EQUALS_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression GREATER_OP expression
    (103) expression -> . expression LESS_OP expression
    (104) expression -> . expression GREATER_EQUAL_OP expression
    (105) expression -> . expression LESS_EQUAL_OP expression
    (106) expression -> . expression BIT_RIGHT_SHIFT expression
    (107) expression -> . expression BIT_LEFT_SHIFT expression
    (108) expression -> . expression PLUS_OP expression
    (109) expression -> . expression MINUS_OP expression
    (110) expression -> . expression CONCATENATE expression
    (111) expression -> . expression MULTIPLICATION_OP expression
    (112) expression -> . expression DIVISION_OP expression
    (113) expression -> . expression MODULUS_OP expression
    (114) expression -> . expression REP_OP expression
    (115) expression -> . expression SEARCH_MODIFY expression
    (116) expression -> . expression SEARCH_MODIFY_NEG expression
    (117) expression -> . expression EXPONENT_OP expression
    (7) empty -> .
    (67) term -> . empty number empty
    (68) term -> . empty type empty
    (69) term -> . empty variable empty
    (70) term -> . empty string empty
    (71) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS

    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 51
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 52
    INCREMENT_OP    shift and go to state 57
    DECREMENT_OP    shift and go to state 55
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 50

  ! INCREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! PLUS_OP         [ reduce using rule 7 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 7 (empty -> .) ]

    term                           shift and go to state 56
    expression                     shift and go to state 203
    empty                          shift and go to state 54

state 142

    (96) expression -> expression BIT_OR . expression
    (75) expression -> . PLUS_OP expression
    (76) expression -> . MINUS_OP expression
    (77) expression -> . BIT_FLIP expression
    (78) expression -> . NOT_OP expression
    (79) expression -> . INCREMENT_OP expression
    (80) expression -> . DECREMENT_OP expression
    (81) expression -> . expression INCREMENT_OP
    (82) expression -> . expression DECREMENT_OP
    (83) expression -> . empty
    (84) expression -> . term
    (85) expression -> . expression OR_STR_OP expression
    (86) expression -> . expression XOR_STR_OP expression
    (87) expression -> . expression AND_STR_OP expression
    (88) expression -> . expression NOT_STR_OP expression
    (89) expression -> . expression COMMA expression
    (90) expression -> . expression ASSOCIATE_OP expression
    (91) expression -> . expression ADV_ASSIGNMENT_OP expression
    (92) expression -> . expression ASSIGNMENT_OP expression
    (93) expression -> . expression RANGE_OP expression
    (94) expression -> . expression OR_OP expression
    (95) expression -> . expression AND_OP expression
    (96) expression -> . expression BIT_OR expression
    (97) expression -> . expression BIT_XOR expression
    (98) expression -> . expression BIT_AND expression
    (99) expression -> . expression EQUALS_OP expression
    (100) expression -> . expression NOT_EQUALS_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression GREATER_OP expression
    (103) expression -> . expression LESS_OP expression
    (104) expression -> . expression GREATER_EQUAL_OP expression
    (105) expression -> . expression LESS_EQUAL_OP expression
    (106) expression -> . expression BIT_RIGHT_SHIFT expression
    (107) expression -> . expression BIT_LEFT_SHIFT expression
    (108) expression -> . expression PLUS_OP expression
    (109) expression -> . expression MINUS_OP expression
    (110) expression -> . expression CONCATENATE expression
    (111) expression -> . expression MULTIPLICATION_OP expression
    (112) expression -> . expression DIVISION_OP expression
    (113) expression -> . expression MODULUS_OP expression
    (114) expression -> . expression REP_OP expression
    (115) expression -> . expression SEARCH_MODIFY expression
    (116) expression -> . expression SEARCH_MODIFY_NEG expression
    (117) expression -> . expression EXPONENT_OP expression
    (7) empty -> .
    (67) term -> . empty number empty
    (68) term -> . empty type empty
    (69) term -> . empty variable empty
    (70) term -> . empty string empty
    (71) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS

    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 51
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 52
    INCREMENT_OP    shift and go to state 57
    DECREMENT_OP    shift and go to state 55
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 50

  ! INCREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! PLUS_OP         [ reduce using rule 7 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 7 (empty -> .) ]

    term                           shift and go to state 56
    expression                     shift and go to state 204
    empty                          shift and go to state 54

state 143

    (108) expression -> expression PLUS_OP . expression
    (75) expression -> . PLUS_OP expression
    (76) expression -> . MINUS_OP expression
    (77) expression -> . BIT_FLIP expression
    (78) expression -> . NOT_OP expression
    (79) expression -> . INCREMENT_OP expression
    (80) expression -> . DECREMENT_OP expression
    (81) expression -> . expression INCREMENT_OP
    (82) expression -> . expression DECREMENT_OP
    (83) expression -> . empty
    (84) expression -> . term
    (85) expression -> . expression OR_STR_OP expression
    (86) expression -> . expression XOR_STR_OP expression
    (87) expression -> . expression AND_STR_OP expression
    (88) expression -> . expression NOT_STR_OP expression
    (89) expression -> . expression COMMA expression
    (90) expression -> . expression ASSOCIATE_OP expression
    (91) expression -> . expression ADV_ASSIGNMENT_OP expression
    (92) expression -> . expression ASSIGNMENT_OP expression
    (93) expression -> . expression RANGE_OP expression
    (94) expression -> . expression OR_OP expression
    (95) expression -> . expression AND_OP expression
    (96) expression -> . expression BIT_OR expression
    (97) expression -> . expression BIT_XOR expression
    (98) expression -> . expression BIT_AND expression
    (99) expression -> . expression EQUALS_OP expression
    (100) expression -> . expression NOT_EQUALS_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression GREATER_OP expression
    (103) expression -> . expression LESS_OP expression
    (104) expression -> . expression GREATER_EQUAL_OP expression
    (105) expression -> . expression LESS_EQUAL_OP expression
    (106) expression -> . expression BIT_RIGHT_SHIFT expression
    (107) expression -> . expression BIT_LEFT_SHIFT expression
    (108) expression -> . expression PLUS_OP expression
    (109) expression -> . expression MINUS_OP expression
    (110) expression -> . expression CONCATENATE expression
    (111) expression -> . expression MULTIPLICATION_OP expression
    (112) expression -> . expression DIVISION_OP expression
    (113) expression -> . expression MODULUS_OP expression
    (114) expression -> . expression REP_OP expression
    (115) expression -> . expression SEARCH_MODIFY expression
    (116) expression -> . expression SEARCH_MODIFY_NEG expression
    (117) expression -> . expression EXPONENT_OP expression
    (7) empty -> .
    (67) term -> . empty number empty
    (68) term -> . empty type empty
    (69) term -> . empty variable empty
    (70) term -> . empty string empty
    (71) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS

    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 51
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 52
    INCREMENT_OP    shift and go to state 57
    DECREMENT_OP    shift and go to state 55
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 50

  ! INCREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! DECREMENT_OP    [ reduce using rule 7 (empty -> .) ]
  ! PLUS_OP         [ reduce using rule 7 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 7 (empty -> .) ]

    term                           shift and go to state 56
    expression                     shift and go to state 205
    empty                          shift and go to state 54

state 144

    (116) expression -> expression SEARCH_MODIFY_NEG . expression
    (75) expression -> . PLUS_OP expression
    (76) expression -> . MINUS_OP expression
    (77) expression -> . BIT_FLIP expression
    (78) expression -> . NOT_OP expression
    (79) expression -> . INCREMENT_OP expression
    (80) expression -> . DECREMENT_OP expression
    (81) expression -> . expression INCREMENT_OP
    (82) expression -> . expression DECREMENT_OP
    (83) expression -> . empty
    (84) expression -> . term
    (85) expression -> . expression OR_STR_OP expression
    (86) expression -> . expression XOR_STR_OP expression
    (87) expression -> . expression AND_STR_OP expression
    (88) expression -> . expression NOT_STR_OP expression
    (89) expression -> . expression COMMA expression
    (90) expression -> . expression ASSOCIATE_OP expression
    (91) expression -> . expression ADV_ASSIGNMENT_OP expression
    (92) expression -> . expression ASSIGNMENT_OP expression
    (93) expression -> . expression RANGE_OP expression
    (94) expression -> . expression OR_OP expression
    (95) expression -> . expression AND_OP expression
    (96) expression -> . expression BIT_OR expression
    (97) expression -> . expression BIT_XOR expression
    (98) expression -> . expression BIT_AND expression
    (99) expression -> . expression EQUALS_OP expression
    (100) expression -> . expression NOT_EQUALS_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression GREATER_OP expression
    (103) expression -> . expression LESS_OP expression
    (104) expression -> . expression GREATER_EQUAL_OP expression
    (105) expression -> . expression LESS_EQUAL_OP expression
    (106) expression -> . expression BIT_RIGHT_SHIFT expression
    (107) expression -> . expression BIT_LEFT_SHIFT expression
    (108) expression -> . expression PLUS_OP expression
    (109) expression -> . expression MINUS_OP expression
    (110) expression -> . expression CONCATENATE expression
    (111) expression -> . expression MULTIPLICATION_OP expression
    (112) expression -> . expression DIVISION_OP expression
    (113) expression -> . expression MODULUS_OP expression
    (114) expression -> . expression REP_OP expression
    (115) expression -> . expression SEARCH_MODIFY expression
    (116) expression -> . expression SEARCH_MODIFY_NEG expression
    (117) expression -> . expression EXPONENT_OP expression
    (7) empty -> .
    (67) term -> . empty number empty
    (68) term -> . empty type empty
    (69) term -> . empty variable empty
    (70) term -> . empty string empty
    (71) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS

    PLUS_OP         shift and go to state 58
    MINUS_OP        shift and go to state 51
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 52
    INCREMENT_OP    shift and go to state 57
    DECREMENT_OP    shift and go to state 55
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
