Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
  ! reduce/reduce conflict for GREATER_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for LESS_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for GREATER_EQUAL_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for LESS_EQUAL_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for EQUALS_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for NOT_EQUALS_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for COMPARE_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for BIT_AND resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for BIT_OR resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for BIT_XOR resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for AND_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for OR_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for RANGE_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for ADV_ASSIGNMENT_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for ASSIGNMENT_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for ASSOCIATE_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for NOT_STR_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for AND_STR_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for OR_STR_OP resolved using rule 7 (empty -> .)
  ! reduce/reduce conflict for XOR_STR_OP resolved using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    PLUS_OP         reduce using rule 7 (empty -> .)
    MINUS_OP        reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)

  ! COMMA           [ reduce using rule 90 (type -> variableB .) ]
  ! CLOSE_PARANTHESIS [ reduce using rule 90 (type -> variableB .) ]
  ! EXPONENT_OP     [ reduce using rule 90 (type -> variableB .) ]
  ! SEARCH_MODIFY   [ reduce using rule 90 (type -> variableB .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 90 (type -> variableB .) ]
  ! MULTIPLICATION_OP [ reduce using rule 90 (type -> variableB .) ]
  ! DIVISION_OP     [ reduce using rule 90 (type -> variableB .) ]
  ! MODULUS_OP      [ reduce using rule 90 (type -> variableB .) ]
  ! REP_OP          [ reduce using rule 90 (type -> variableB .) ]
  ! PLUS_OP         [ reduce using rule 90 (type -> variableB .) ]
  ! MINUS_OP        [ reduce using rule 90 (type -> variableB .) ]
  ! CONCATENATE     [ reduce using rule 90 (type -> variableB .) ]
  ! GREATER_OP      [ reduce using rule 90 (type -> variableB .) ]
  ! LESS_OP         [ reduce using rule 90 (type -> variableB .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 90 (type -> variableB .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 90 (type -> variableB .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 90 (type -> variableB .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 90 (type -> variableB .) ]
  ! EQUALS_OP       [ reduce using rule 90 (type -> variableB .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 90 (type -> variableB .) ]
  ! COMPARE_OP      [ reduce using rule 90 (type -> variableB .) ]
  ! BIT_AND         [ reduce using rule 90 (type -> variableB .) ]
  ! BIT_OR          [ reduce using rule 90 (type -> variableB .) ]
  ! BIT_XOR         [ reduce using rule 90 (type -> variableB .) ]
  ! AND_OP          [ reduce using rule 90 (type -> variableB .) ]
  ! RANGE_OP        [ reduce using rule 90 (type -> variableB .) ]
  ! OR_OP           [ reduce using rule 90 (type -> variableB .) ]
  ! ADV_ASSIGNMENT_OP [ reduce using rule 90 (type -> variableB .) ]
  ! ASSIGNMENT_OP   [ reduce using rule 90 (type -> variableB .) ]
  ! NOT_STR_OP      [ reduce using rule 90 (type -> variableB .) ]
  ! ASSOCIATE_OP    [ reduce using rule 90 (type -> variableB .) ]
  ! AND_STR_OP      [ reduce using rule 90 (type -> variableB .) ]
  ! OR_STR_OP       [ reduce using rule 90 (type -> variableB .) ]
  ! XOR_STR_OP      [ reduce using rule 90 (type -> variableB .) ]
  ! SEMICOLON       [ reduce using rule 90 (type -> variableB .) ]

    empty                          shift and go to state 254

state 140

    (62) term -> empty type . empty
    (7) empty -> .

    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    PLUS_OP         reduce using rule 7 (empty -> .)
    MINUS_OP        reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)

    empty                          shift and go to state 255

state 141

    (88) type -> HASH .

    COMMA           reduce using rule 88 (type -> HASH .)
    CLOSE_PARANTHESIS reduce using rule 88 (type -> HASH .)
    EXPONENT_OP     reduce using rule 88 (type -> HASH .)
    SEARCH_MODIFY   reduce using rule 88 (type -> HASH .)
    SEARCH_MODIFY_NEG reduce using rule 88 (type -> HASH .)
    MULTIPLICATION_OP reduce using rule 88 (type -> HASH .)
    DIVISION_OP     reduce using rule 88 (type -> HASH .)
    MODULUS_OP      reduce using rule 88 (type -> HASH .)
    REP_OP          reduce using rule 88 (type -> HASH .)
    PLUS_OP         reduce using rule 88 (type -> HASH .)
    MINUS_OP        reduce using rule 88 (type -> HASH .)
    CONCATENATE     reduce using rule 88 (type -> HASH .)
    GREATER_OP      reduce using rule 88 (type -> HASH .)
    LESS_OP         reduce using rule 88 (type -> HASH .)
    GREATER_EQUAL_OP reduce using rule 88 (type -> HASH .)
    LESS_EQUAL_OP   reduce using rule 88 (type -> HASH .)
    BIT_RIGHT_SHIFT reduce using rule 88 (type -> HASH .)
    BIT_LEFT_SHIFT  reduce using rule 88 (type -> HASH .)
    EQUALS_OP       reduce using rule 88 (type -> HASH .)
    NOT_EQUALS_OP   reduce using rule 88 (type -> HASH .)
    COMPARE_OP      reduce using rule 88 (type -> HASH .)
    BIT_AND         reduce using rule 88 (type -> HASH .)
    BIT_OR          reduce using rule 88 (type -> HASH .)
    BIT_XOR         reduce using rule 88 (type -> HASH .)
    AND_OP          reduce using rule 88 (type -> HASH .)
    RANGE_OP        reduce using rule 88 (type -> HASH .)
    OR_OP           reduce using rule 88 (type -> HASH .)
    ADV_ASSIGNMENT_OP reduce using rule 88 (type -> HASH .)
    ASSIGNMENT_OP   reduce using rule 88 (type -> HASH .)
    NOT_STR_OP      reduce using rule 88 (type -> HASH .)
    ASSOCIATE_OP    reduce using rule 88 (type -> HASH .)
    AND_STR_OP      reduce using rule 88 (type -> HASH .)
    OR_STR_OP       reduce using rule 88 (type -> HASH .)
    XOR_STR_OP      reduce using rule 88 (type -> HASH .)
    SEMICOLON       reduce using rule 88 (type -> HASH .)


state 142

    (65) term -> empty string . empty
    (7) empty -> .

    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    PLUS_OP         reduce using rule 7 (empty -> .)
    MINUS_OP        reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)

    empty                          shift and go to state 256

state 143

    (54) number -> SCI_NOT .

    CLOSE_PARANTHESIS reduce using rule 54 (number -> SCI_NOT .)
    EXPONENT_OP     reduce using rule 54 (number -> SCI_NOT .)
    SEARCH_MODIFY   reduce using rule 54 (number -> SCI_NOT .)
    SEARCH_MODIFY_NEG reduce using rule 54 (number -> SCI_NOT .)
    MULTIPLICATION_OP reduce using rule 54 (number -> SCI_NOT .)
    DIVISION_OP     reduce using rule 54 (number -> SCI_NOT .)
    MODULUS_OP      reduce using rule 54 (number -> SCI_NOT .)
    REP_OP          reduce using rule 54 (number -> SCI_NOT .)
    PLUS_OP         reduce using rule 54 (number -> SCI_NOT .)
    MINUS_OP        reduce using rule 54 (number -> SCI_NOT .)
    CONCATENATE     reduce using rule 54 (number -> SCI_NOT .)
    GREATER_OP      reduce using rule 54 (number -> SCI_NOT .)
    LESS_OP         reduce using rule 54 (number -> SCI_NOT .)
    GREATER_EQUAL_OP reduce using rule 54 (number -> SCI_NOT .)
    LESS_EQUAL_OP   reduce using rule 54 (number -> SCI_NOT .)
    BIT_RIGHT_SHIFT reduce using rule 54 (number -> SCI_NOT .)
    BIT_LEFT_SHIFT  reduce using rule 54 (number -> SCI_NOT .)
    EQUALS_OP       reduce using rule 54 (number -> SCI_NOT .)
    NOT_EQUALS_OP   reduce using rule 54 (number -> SCI_NOT .)
    COMPARE_OP      reduce using rule 54 (number -> SCI_NOT .)
    BIT_AND         reduce using rule 54 (number -> SCI_NOT .)
    BIT_OR          reduce using rule 54 (number -> SCI_NOT .)
    BIT_XOR         reduce using rule 54 (number -> SCI_NOT .)
    AND_OP          reduce using rule 54 (number -> SCI_NOT .)
    RANGE_OP        reduce using rule 54 (number -> SCI_NOT .)
    OR_OP           reduce using rule 54 (number -> SCI_NOT .)
    ADV_ASSIGNMENT_OP reduce using rule 54 (number -> SCI_NOT .)
    ASSIGNMENT_OP   reduce using rule 54 (number -> SCI_NOT .)
    NOT_STR_OP      reduce using rule 54 (number -> SCI_NOT .)
    COMMA           reduce using rule 54 (number -> SCI_NOT .)
    ASSOCIATE_OP    reduce using rule 54 (number -> SCI_NOT .)
    AND_STR_OP      reduce using rule 54 (number -> SCI_NOT .)
    OR_STR_OP       reduce using rule 54 (number -> SCI_NOT .)
    XOR_STR_OP      reduce using rule 54 (number -> SCI_NOT .)
    SEMICOLON       reduce using rule 54 (number -> SCI_NOT .)


state 144

    (53) number -> NUMBER .

    CLOSE_PARANTHESIS reduce using rule 53 (number -> NUMBER .)
    EXPONENT_OP     reduce using rule 53 (number -> NUMBER .)
    SEARCH_MODIFY   reduce using rule 53 (number -> NUMBER .)
    SEARCH_MODIFY_NEG reduce using rule 53 (number -> NUMBER .)
    MULTIPLICATION_OP reduce using rule 53 (number -> NUMBER .)
    DIVISION_OP     reduce using rule 53 (number -> NUMBER .)
    MODULUS_OP      reduce using rule 53 (number -> NUMBER .)
    REP_OP          reduce using rule 53 (number -> NUMBER .)
    PLUS_OP         reduce using rule 53 (number -> NUMBER .)
    MINUS_OP        reduce using rule 53 (number -> NUMBER .)
    CONCATENATE     reduce using rule 53 (number -> NUMBER .)
    GREATER_OP      reduce using rule 53 (number -> NUMBER .)
    LESS_OP         reduce using rule 53 (number -> NUMBER .)
    GREATER_EQUAL_OP reduce using rule 53 (number -> NUMBER .)
    LESS_EQUAL_OP   reduce using rule 53 (number -> NUMBER .)
    BIT_RIGHT_SHIFT reduce using rule 53 (number -> NUMBER .)
    BIT_LEFT_SHIFT  reduce using rule 53 (number -> NUMBER .)
    EQUALS_OP       reduce using rule 53 (number -> NUMBER .)
    NOT_EQUALS_OP   reduce using rule 53 (number -> NUMBER .)
    COMPARE_OP      reduce using rule 53 (number -> NUMBER .)
    BIT_AND         reduce using rule 53 (number -> NUMBER .)
    BIT_OR          reduce using rule 53 (number -> NUMBER .)
    BIT_XOR         reduce using rule 53 (number -> NUMBER .)
    AND_OP          reduce using rule 53 (number -> NUMBER .)
    RANGE_OP        reduce using rule 53 (number -> NUMBER .)
    OR_OP           reduce using rule 53 (number -> NUMBER .)
    ADV_ASSIGNMENT_OP reduce using rule 53 (number -> NUMBER .)
    ASSIGNMENT_OP   reduce using rule 53 (number -> NUMBER .)
    NOT_STR_OP      reduce using rule 53 (number -> NUMBER .)
    COMMA           reduce using rule 53 (number -> NUMBER .)
    ASSOCIATE_OP    reduce using rule 53 (number -> NUMBER .)
    AND_STR_OP      reduce using rule 53 (number -> NUMBER .)
    OR_STR_OP       reduce using rule 53 (number -> NUMBER .)
    XOR_STR_OP      reduce using rule 53 (number -> NUMBER .)
    SEMICOLON       reduce using rule 53 (number -> NUMBER .)


state 145

    (105) term_03 -> empty term_02 .

    SEARCH_MODIFY   reduce using rule 105 (term_03 -> empty term_02 .)
    SEARCH_MODIFY_NEG reduce using rule 105 (term_03 -> empty term_02 .)
    MULTIPLICATION_OP reduce using rule 105 (term_03 -> empty term_02 .)
    DIVISION_OP     reduce using rule 105 (term_03 -> empty term_02 .)
    MODULUS_OP      reduce using rule 105 (term_03 -> empty term_02 .)
    REP_OP          reduce using rule 105 (term_03 -> empty term_02 .)
    PLUS_OP         reduce using rule 105 (term_03 -> empty term_02 .)
    MINUS_OP        reduce using rule 105 (term_03 -> empty term_02 .)
    CONCATENATE     reduce using rule 105 (term_03 -> empty term_02 .)
    GREATER_OP      reduce using rule 105 (term_03 -> empty term_02 .)
    LESS_OP         reduce using rule 105 (term_03 -> empty term_02 .)
    GREATER_EQUAL_OP reduce using rule 105 (term_03 -> empty term_02 .)
    LESS_EQUAL_OP   reduce using rule 105 (term_03 -> empty term_02 .)
    BIT_RIGHT_SHIFT reduce using rule 105 (term_03 -> empty term_02 .)
    BIT_LEFT_SHIFT  reduce using rule 105 (term_03 -> empty term_02 .)
    EQUALS_OP       reduce using rule 105 (term_03 -> empty term_02 .)
    NOT_EQUALS_OP   reduce using rule 105 (term_03 -> empty term_02 .)
    COMPARE_OP      reduce using rule 105 (term_03 -> empty term_02 .)
    BIT_AND         reduce using rule 105 (term_03 -> empty term_02 .)
    BIT_OR          reduce using rule 105 (term_03 -> empty term_02 .)
    BIT_XOR         reduce using rule 105 (term_03 -> empty term_02 .)
    AND_OP          reduce using rule 105 (term_03 -> empty term_02 .)
    RANGE_OP        reduce using rule 105 (term_03 -> empty term_02 .)
    OR_OP           reduce using rule 105 (term_03 -> empty term_02 .)
    ADV_ASSIGNMENT_OP reduce using rule 105 (term_03 -> empty term_02 .)
    ASSIGNMENT_OP   reduce using rule 105 (term_03 -> empty term_02 .)
    NOT_STR_OP      reduce using rule 105 (term_03 -> empty term_02 .)
    COMMA           reduce using rule 105 (term_03 -> empty term_02 .)
    ASSOCIATE_OP    reduce using rule 105 (term_03 -> empty term_02 .)
    AND_STR_OP      reduce using rule 105 (term_03 -> empty term_02 .)
    OR_STR_OP       reduce using rule 105 (term_03 -> empty term_02 .)
    XOR_STR_OP      reduce using rule 105 (term_03 -> empty term_02 .)
    SEMICOLON       reduce using rule 105 (term_03 -> empty term_02 .)
    CLOSE_PARANTHESIS reduce using rule 105 (term_03 -> empty term_02 .)


state 146

    (58) variableA -> VARIABLE . empty empty empty
    (59) variableA -> VARIABLE . OPEN_BRACKET NUMBER CLOSE_BRACKET
    (60) variableB -> VARIABLE . BLOCK_BEGIN string BLOCK_ENDS
    (7) empty -> .

    OPEN_BRACKET    shift and go to state 257
    BLOCK_BEGIN     shift and go to state 258
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    EXPONENT_OP     reduce using rule 7 (empty -> .)
    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    PLUS_OP         reduce using rule 7 (empty -> .)
    MINUS_OP        reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)

    empty                          shift and go to state 259

state 147

    (55) number -> FLOAT .

    CLOSE_PARANTHESIS reduce using rule 55 (number -> FLOAT .)
    EXPONENT_OP     reduce using rule 55 (number -> FLOAT .)
    SEARCH_MODIFY   reduce using rule 55 (number -> FLOAT .)
    SEARCH_MODIFY_NEG reduce using rule 55 (number -> FLOAT .)
    MULTIPLICATION_OP reduce using rule 55 (number -> FLOAT .)
    DIVISION_OP     reduce using rule 55 (number -> FLOAT .)
    MODULUS_OP      reduce using rule 55 (number -> FLOAT .)
    REP_OP          reduce using rule 55 (number -> FLOAT .)
    PLUS_OP         reduce using rule 55 (number -> FLOAT .)
    MINUS_OP        reduce using rule 55 (number -> FLOAT .)
    CONCATENATE     reduce using rule 55 (number -> FLOAT .)
    GREATER_OP      reduce using rule 55 (number -> FLOAT .)
    LESS_OP         reduce using rule 55 (number -> FLOAT .)
    GREATER_EQUAL_OP reduce using rule 55 (number -> FLOAT .)
    LESS_EQUAL_OP   reduce using rule 55 (number -> FLOAT .)
    BIT_RIGHT_SHIFT reduce using rule 55 (number -> FLOAT .)
    BIT_LEFT_SHIFT  reduce using rule 55 (number -> FLOAT .)
    EQUALS_OP       reduce using rule 55 (number -> FLOAT .)
    NOT_EQUALS_OP   reduce using rule 55 (number -> FLOAT .)
    COMPARE_OP      reduce using rule 55 (number -> FLOAT .)
    BIT_AND         reduce using rule 55 (number -> FLOAT .)
    BIT_OR          reduce using rule 55 (number -> FLOAT .)
    BIT_XOR         reduce using rule 55 (number -> FLOAT .)
    AND_OP          reduce using rule 55 (number -> FLOAT .)
    RANGE_OP        reduce using rule 55 (number -> FLOAT .)
    OR_OP           reduce using rule 55 (number -> FLOAT .)
    ADV_ASSIGNMENT_OP reduce using rule 55 (number -> FLOAT .)
    ASSIGNMENT_OP   reduce using rule 55 (number -> FLOAT .)
    NOT_STR_OP      reduce using rule 55 (number -> FLOAT .)
    COMMA           reduce using rule 55 (number -> FLOAT .)
    ASSOCIATE_OP    reduce using rule 55 (number -> FLOAT .)
    AND_STR_OP      reduce using rule 55 (number -> FLOAT .)
    OR_STR_OP       reduce using rule 55 (number -> FLOAT .)
    XOR_STR_OP      reduce using rule 55 (number -> FLOAT .)
    SEMICOLON       reduce using rule 55 (number -> FLOAT .)


state 148

    (108) term_04 -> term_03 empty . empty
    (7) empty -> .

    SEARCH_MODIFY   reduce using rule 7 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 7 (empty -> .)
    MULTIPLICATION_OP reduce using rule 7 (empty -> .)
    DIVISION_OP     reduce using rule 7 (empty -> .)
    MODULUS_OP      reduce using rule 7 (empty -> .)
    REP_OP          reduce using rule 7 (empty -> .)
    PLUS_OP         reduce using rule 7 (empty -> .)
    MINUS_OP        reduce using rule 7 (empty -> .)
    CONCATENATE     reduce using rule 7 (empty -> .)
    GREATER_OP      reduce using rule 7 (empty -> .)
    LESS_OP         reduce using rule 7 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 7 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 7 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 7 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 7 (empty -> .)
    EQUALS_OP       reduce using rule 7 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 7 (empty -> .)
    COMPARE_OP      reduce using rule 7 (empty -> .)
    BIT_AND         reduce using rule 7 (empty -> .)
    BIT_OR          reduce using rule 7 (empty -> .)
    BIT_XOR         reduce using rule 7 (empty -> .)
    AND_OP          reduce using rule 7 (empty -> .)
    RANGE_OP        reduce using rule 7 (empty -> .)
    OR_OP           reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 260

state 149

    (116) term_06 -> term_06 CONCATENATE . term_05
    (109) term_05 -> . term_05 MULTIPLICATION_OP term_04
    (110) term_05 -> . term_05 DIVISION_OP term_04
    (111) term_05 -> . term_05 MODULUS_OP term_04
    (112) term_05 -> . term_05 REP_OP term_04
    (113) term_05 -> . term_04 empty empty
    (106) term_04 -> . term_04 SEARCH_MODIFY term_03
    (107) term_04 -> . term_04 SEARCH_MODIFY_NEG term_03
    (108) term_04 -> . term_03 empty empty
    (101) term_03 -> . PLUS_OP term_02
    (102) term_03 -> . MINUS_OP term_02
    (103) term_03 -> . BIT_FLIP term_02
    (104) term_03 -> . NOT_OP term_02
    (105) term_03 -> . empty term_02
    (7) empty -> .

    PLUS_OP         shift and go to state 57
    MINUS_OP        shift and go to state 46
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 43
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OPEN_PARANTHESIS reduce using rule 7 (empty -> .)
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
