Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
  ! AND_STR_OP      [ shift and go to state 96 ]


state 153

    (106) expression -> expression DIVISION_OP expression .
    (76) expression -> expression . INCREMENT_OP
    (77) expression -> expression . DECREMENT_OP
    (79) expression -> expression . OR_STR_OP expression
    (80) expression -> expression . XOR_STR_OP expression
    (81) expression -> expression . AND_STR_OP expression
    (82) expression -> expression . NOT_STR_OP expression
    (83) expression -> expression . COMMA expression
    (84) expression -> expression . ASSOCIATE_OP expression
    (85) expression -> expression . ADV_ASSIGNMENT_OP expression
    (86) expression -> expression . ASSIGNMENT_OP expression
    (87) expression -> expression . RANGE_OP expression
    (88) expression -> expression . OR_OP expression
    (89) expression -> expression . AND_OP expression
    (90) expression -> expression . BIT_OR expression
    (91) expression -> expression . BIT_XOR expression
    (92) expression -> expression . BIT_AND expression
    (93) expression -> expression . EQUALS_OP expression
    (94) expression -> expression . NOT_EQUALS_OP expression
    (95) expression -> expression . COMPARE_OP expression
    (96) expression -> expression . GREATER_OP expression
    (97) expression -> expression . LESS_OP expression
    (98) expression -> expression . GREATER_EQUAL_OP expression
    (99) expression -> expression . LESS_EQUAL_OP expression
    (100) expression -> expression . BIT_RIGHT_SHIFT expression
    (101) expression -> expression . BIT_LEFT_SHIFT expression
    (102) expression -> expression . PLUS_OP expression
    (103) expression -> expression . MINUS_OP expression
    (104) expression -> expression . CONCATENATE expression
    (105) expression -> expression . MULTIPLICATION_OP expression
    (106) expression -> expression . DIVISION_OP expression
    (107) expression -> expression . MODULUS_OP expression
    (108) expression -> expression . REP_OP expression
    (109) expression -> expression . SEARCH_MODIFY expression
    (110) expression -> expression . SEARCH_MODIFY_NEG expression
    (111) expression -> expression . EXPONENT_OP expression

    OR_STR_OP       reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    XOR_STR_OP      reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    AND_STR_OP      reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    NOT_STR_OP      reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    COMMA           reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    ASSOCIATE_OP    reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    ADV_ASSIGNMENT_OP reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    ASSIGNMENT_OP   reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    RANGE_OP        reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    OR_OP           reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    AND_OP          reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    BIT_OR          reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    BIT_XOR         reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    BIT_AND         reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    EQUALS_OP       reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    NOT_EQUALS_OP   reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    COMPARE_OP      reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    GREATER_OP      reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    LESS_OP         reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    GREATER_EQUAL_OP reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    LESS_EQUAL_OP   reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    BIT_RIGHT_SHIFT reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    BIT_LEFT_SHIFT  reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    PLUS_OP         reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    MINUS_OP        reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    CONCATENATE     reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    MULTIPLICATION_OP reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    DIVISION_OP     reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    MODULUS_OP      reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    REP_OP          reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    SEMICOLON       reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 106 (expression -> expression DIVISION_OP expression .)
    INCREMENT_OP    shift and go to state 113
    DECREMENT_OP    shift and go to state 106
    SEARCH_MODIFY   shift and go to state 84
    SEARCH_MODIFY_NEG shift and go to state 118
    EXPONENT_OP     shift and go to state 89

  ! INCREMENT_OP    [ reduce using rule 106 (expression -> expression DIVISION_OP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 106 (expression -> expression DIVISION_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 106 (expression -> expression DIVISION_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 106 (expression -> expression DIVISION_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 106 (expression -> expression DIVISION_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 108 ]
  ! XOR_STR_OP      [ shift and go to state 103 ]
  ! AND_STR_OP      [ shift and go to state 96 ]
  ! NOT_STR_OP      [ shift and go to state 90 ]
  ! COMMA           [ shift and go to state 99 ]
  ! ASSOCIATE_OP    [ shift and go to state 107 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 115 ]
  ! ASSIGNMENT_OP   [ shift and go to state 101 ]
  ! RANGE_OP        [ shift and go to state 92 ]
  ! OR_OP           [ shift and go to state 97 ]
  ! AND_OP          [ shift and go to state 109 ]
  ! BIT_OR          [ shift and go to state 116 ]
  ! BIT_XOR         [ shift and go to state 93 ]
  ! BIT_AND         [ shift and go to state 104 ]
  ! EQUALS_OP       [ shift and go to state 86 ]
  ! NOT_EQUALS_OP   [ shift and go to state 88 ]
  ! COMPARE_OP      [ shift and go to state 87 ]
  ! GREATER_OP      [ shift and go to state 119 ]
  ! LESS_OP         [ shift and go to state 98 ]
  ! GREATER_EQUAL_OP [ shift and go to state 102 ]
  ! LESS_EQUAL_OP   [ shift and go to state 85 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 114 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 110 ]
  ! PLUS_OP         [ shift and go to state 117 ]
  ! MINUS_OP        [ shift and go to state 94 ]
  ! CONCATENATE     [ shift and go to state 112 ]
  ! MULTIPLICATION_OP [ shift and go to state 105 ]
  ! DIVISION_OP     [ shift and go to state 91 ]
  ! MODULUS_OP      [ shift and go to state 100 ]
  ! REP_OP          [ shift and go to state 111 ]


state 154

    (87) expression -> expression RANGE_OP expression .
    (76) expression -> expression . INCREMENT_OP
    (77) expression -> expression . DECREMENT_OP
    (79) expression -> expression . OR_STR_OP expression
    (80) expression -> expression . XOR_STR_OP expression
    (81) expression -> expression . AND_STR_OP expression
    (82) expression -> expression . NOT_STR_OP expression
    (83) expression -> expression . COMMA expression
    (84) expression -> expression . ASSOCIATE_OP expression
    (85) expression -> expression . ADV_ASSIGNMENT_OP expression
    (86) expression -> expression . ASSIGNMENT_OP expression
    (87) expression -> expression . RANGE_OP expression
    (88) expression -> expression . OR_OP expression
    (89) expression -> expression . AND_OP expression
    (90) expression -> expression . BIT_OR expression
    (91) expression -> expression . BIT_XOR expression
    (92) expression -> expression . BIT_AND expression
    (93) expression -> expression . EQUALS_OP expression
    (94) expression -> expression . NOT_EQUALS_OP expression
    (95) expression -> expression . COMPARE_OP expression
    (96) expression -> expression . GREATER_OP expression
    (97) expression -> expression . LESS_OP expression
    (98) expression -> expression . GREATER_EQUAL_OP expression
    (99) expression -> expression . LESS_EQUAL_OP expression
    (100) expression -> expression . BIT_RIGHT_SHIFT expression
    (101) expression -> expression . BIT_LEFT_SHIFT expression
    (102) expression -> expression . PLUS_OP expression
    (103) expression -> expression . MINUS_OP expression
    (104) expression -> expression . CONCATENATE expression
    (105) expression -> expression . MULTIPLICATION_OP expression
    (106) expression -> expression . DIVISION_OP expression
    (107) expression -> expression . MODULUS_OP expression
    (108) expression -> expression . REP_OP expression
    (109) expression -> expression . SEARCH_MODIFY expression
    (110) expression -> expression . SEARCH_MODIFY_NEG expression
    (111) expression -> expression . EXPONENT_OP expression

    OR_STR_OP       reduce using rule 87 (expression -> expression RANGE_OP expression .)
    XOR_STR_OP      reduce using rule 87 (expression -> expression RANGE_OP expression .)
    AND_STR_OP      reduce using rule 87 (expression -> expression RANGE_OP expression .)
    NOT_STR_OP      reduce using rule 87 (expression -> expression RANGE_OP expression .)
    COMMA           reduce using rule 87 (expression -> expression RANGE_OP expression .)
    ASSOCIATE_OP    reduce using rule 87 (expression -> expression RANGE_OP expression .)
    ADV_ASSIGNMENT_OP reduce using rule 87 (expression -> expression RANGE_OP expression .)
    ASSIGNMENT_OP   reduce using rule 87 (expression -> expression RANGE_OP expression .)
    RANGE_OP        reduce using rule 87 (expression -> expression RANGE_OP expression .)
    SEMICOLON       reduce using rule 87 (expression -> expression RANGE_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 87 (expression -> expression RANGE_OP expression .)
    INCREMENT_OP    shift and go to state 113
    DECREMENT_OP    shift and go to state 106
    OR_OP           shift and go to state 97
    AND_OP          shift and go to state 109
    BIT_OR          shift and go to state 116
    BIT_XOR         shift and go to state 93
    BIT_AND         shift and go to state 104
    EQUALS_OP       shift and go to state 86
    NOT_EQUALS_OP   shift and go to state 88
    COMPARE_OP      shift and go to state 87
    GREATER_OP      shift and go to state 119
    LESS_OP         shift and go to state 98
    GREATER_EQUAL_OP shift and go to state 102
    LESS_EQUAL_OP   shift and go to state 85
    BIT_RIGHT_SHIFT shift and go to state 114
    BIT_LEFT_SHIFT  shift and go to state 110
    PLUS_OP         shift and go to state 117
    MINUS_OP        shift and go to state 94
    CONCATENATE     shift and go to state 112
    MULTIPLICATION_OP shift and go to state 105
    DIVISION_OP     shift and go to state 91
    MODULUS_OP      shift and go to state 100
    REP_OP          shift and go to state 111
    SEARCH_MODIFY   shift and go to state 84
    SEARCH_MODIFY_NEG shift and go to state 118
    EXPONENT_OP     shift and go to state 89

  ! INCREMENT_OP    [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! OR_OP           [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! AND_OP          [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! BIT_OR          [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! BIT_XOR         [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! BIT_AND         [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! EQUALS_OP       [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! COMPARE_OP      [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! GREATER_OP      [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! LESS_OP         [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! REP_OP          [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 87 (expression -> expression RANGE_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 108 ]
  ! XOR_STR_OP      [ shift and go to state 103 ]
  ! AND_STR_OP      [ shift and go to state 96 ]
  ! NOT_STR_OP      [ shift and go to state 90 ]
  ! COMMA           [ shift and go to state 99 ]
  ! ASSOCIATE_OP    [ shift and go to state 107 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 115 ]
  ! ASSIGNMENT_OP   [ shift and go to state 101 ]
  ! RANGE_OP        [ shift and go to state 92 ]


state 155

    (91) expression -> expression BIT_XOR expression .
    (76) expression -> expression . INCREMENT_OP
    (77) expression -> expression . DECREMENT_OP
    (79) expression -> expression . OR_STR_OP expression
    (80) expression -> expression . XOR_STR_OP expression
    (81) expression -> expression . AND_STR_OP expression
    (82) expression -> expression . NOT_STR_OP expression
    (83) expression -> expression . COMMA expression
    (84) expression -> expression . ASSOCIATE_OP expression
    (85) expression -> expression . ADV_ASSIGNMENT_OP expression
    (86) expression -> expression . ASSIGNMENT_OP expression
    (87) expression -> expression . RANGE_OP expression
    (88) expression -> expression . OR_OP expression
    (89) expression -> expression . AND_OP expression
    (90) expression -> expression . BIT_OR expression
    (91) expression -> expression . BIT_XOR expression
    (92) expression -> expression . BIT_AND expression
    (93) expression -> expression . EQUALS_OP expression
    (94) expression -> expression . NOT_EQUALS_OP expression
    (95) expression -> expression . COMPARE_OP expression
    (96) expression -> expression . GREATER_OP expression
    (97) expression -> expression . LESS_OP expression
    (98) expression -> expression . GREATER_EQUAL_OP expression
    (99) expression -> expression . LESS_EQUAL_OP expression
    (100) expression -> expression . BIT_RIGHT_SHIFT expression
    (101) expression -> expression . BIT_LEFT_SHIFT expression
    (102) expression -> expression . PLUS_OP expression
    (103) expression -> expression . MINUS_OP expression
    (104) expression -> expression . CONCATENATE expression
    (105) expression -> expression . MULTIPLICATION_OP expression
    (106) expression -> expression . DIVISION_OP expression
    (107) expression -> expression . MODULUS_OP expression
    (108) expression -> expression . REP_OP expression
    (109) expression -> expression . SEARCH_MODIFY expression
    (110) expression -> expression . SEARCH_MODIFY_NEG expression
    (111) expression -> expression . EXPONENT_OP expression

    OR_STR_OP       reduce using rule 91 (expression -> expression BIT_XOR expression .)
    XOR_STR_OP      reduce using rule 91 (expression -> expression BIT_XOR expression .)
    AND_STR_OP      reduce using rule 91 (expression -> expression BIT_XOR expression .)
    NOT_STR_OP      reduce using rule 91 (expression -> expression BIT_XOR expression .)
    COMMA           reduce using rule 91 (expression -> expression BIT_XOR expression .)
    ASSOCIATE_OP    reduce using rule 91 (expression -> expression BIT_XOR expression .)
    ADV_ASSIGNMENT_OP reduce using rule 91 (expression -> expression BIT_XOR expression .)
    ASSIGNMENT_OP   reduce using rule 91 (expression -> expression BIT_XOR expression .)
    RANGE_OP        reduce using rule 91 (expression -> expression BIT_XOR expression .)
    OR_OP           reduce using rule 91 (expression -> expression BIT_XOR expression .)
    AND_OP          reduce using rule 91 (expression -> expression BIT_XOR expression .)
    BIT_OR          reduce using rule 91 (expression -> expression BIT_XOR expression .)
    BIT_XOR         reduce using rule 91 (expression -> expression BIT_XOR expression .)
    SEMICOLON       reduce using rule 91 (expression -> expression BIT_XOR expression .)
    CLOSE_PARANTHESIS reduce using rule 91 (expression -> expression BIT_XOR expression .)
    INCREMENT_OP    shift and go to state 113
    DECREMENT_OP    shift and go to state 106
    BIT_AND         shift and go to state 104
    EQUALS_OP       shift and go to state 86
    NOT_EQUALS_OP   shift and go to state 88
    COMPARE_OP      shift and go to state 87
    GREATER_OP      shift and go to state 119
    LESS_OP         shift and go to state 98
    GREATER_EQUAL_OP shift and go to state 102
    LESS_EQUAL_OP   shift and go to state 85
    BIT_RIGHT_SHIFT shift and go to state 114
    BIT_LEFT_SHIFT  shift and go to state 110
    PLUS_OP         shift and go to state 117
    MINUS_OP        shift and go to state 94
    CONCATENATE     shift and go to state 112
    MULTIPLICATION_OP shift and go to state 105
    DIVISION_OP     shift and go to state 91
    MODULUS_OP      shift and go to state 100
    REP_OP          shift and go to state 111
    SEARCH_MODIFY   shift and go to state 84
    SEARCH_MODIFY_NEG shift and go to state 118
    EXPONENT_OP     shift and go to state 89

  ! INCREMENT_OP    [ reduce using rule 91 (expression -> expression BIT_XOR expression .) ]
  ! DECREMENT_OP    [ reduce using rule 91 (expression -> expression BIT_XOR expression .) ]
  ! BIT_AND         [ reduce using rule 91 (expression -> expression BIT_XOR expression .) ]
  ! EQUALS_OP       [ reduce using rule 91 (expression -> expression BIT_XOR expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 91 (expression -> expression BIT_XOR expression .) ]
  ! COMPARE_OP      [ reduce using rule 91 (expression -> expression BIT_XOR expression .) ]
  ! GREATER_OP      [ reduce using rule 91 (expression -> expression BIT_XOR expression .) ]
  ! LESS_OP         [ reduce using rule 91 (expression -> expression BIT_XOR expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 91 (expression -> expression BIT_XOR expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 91 (expression -> expression BIT_XOR expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 91 (expression -> expression BIT_XOR expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 91 (expression -> expression BIT_XOR expression .) ]
  ! PLUS_OP         [ reduce using rule 91 (expression -> expression BIT_XOR expression .) ]
  ! MINUS_OP        [ reduce using rule 91 (expression -> expression BIT_XOR expression .) ]
  ! CONCATENATE     [ reduce using rule 91 (expression -> expression BIT_XOR expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 91 (expression -> expression BIT_XOR expression .) ]
  ! DIVISION_OP     [ reduce using rule 91 (expression -> expression BIT_XOR expression .) ]
  ! MODULUS_OP      [ reduce using rule 91 (expression -> expression BIT_XOR expression .) ]
  ! REP_OP          [ reduce using rule 91 (expression -> expression BIT_XOR expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 91 (expression -> expression BIT_XOR expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 91 (expression -> expression BIT_XOR expression .) ]
  ! EXPONENT_OP     [ reduce using rule 91 (expression -> expression BIT_XOR expression .) ]
  ! OR_STR_OP       [ shift and go to state 108 ]
  ! XOR_STR_OP      [ shift and go to state 103 ]
  ! AND_STR_OP      [ shift and go to state 96 ]
  ! NOT_STR_OP      [ shift and go to state 90 ]
  ! COMMA           [ shift and go to state 99 ]
  ! ASSOCIATE_OP    [ shift and go to state 107 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 115 ]
  ! ASSIGNMENT_OP   [ shift and go to state 101 ]
  ! RANGE_OP        [ shift and go to state 92 ]
  ! OR_OP           [ shift and go to state 97 ]
  ! AND_OP          [ shift and go to state 109 ]
  ! BIT_OR          [ shift and go to state 116 ]
  ! BIT_XOR         [ shift and go to state 93 ]


state 156

    (103) expression -> expression MINUS_OP expression .
    (76) expression -> expression . INCREMENT_OP
    (77) expression -> expression . DECREMENT_OP
    (79) expression -> expression . OR_STR_OP expression
    (80) expression -> expression . XOR_STR_OP expression
    (81) expression -> expression . AND_STR_OP expression
    (82) expression -> expression . NOT_STR_OP expression
    (83) expression -> expression . COMMA expression
    (84) expression -> expression . ASSOCIATE_OP expression
    (85) expression -> expression . ADV_ASSIGNMENT_OP expression
    (86) expression -> expression . ASSIGNMENT_OP expression
    (87) expression -> expression . RANGE_OP expression
    (88) expression -> expression . OR_OP expression
    (89) expression -> expression . AND_OP expression
    (90) expression -> expression . BIT_OR expression
    (91) expression -> expression . BIT_XOR expression
    (92) expression -> expression . BIT_AND expression
    (93) expression -> expression . EQUALS_OP expression
    (94) expression -> expression . NOT_EQUALS_OP expression
    (95) expression -> expression . COMPARE_OP expression
    (96) expression -> expression . GREATER_OP expression
    (97) expression -> expression . LESS_OP expression
    (98) expression -> expression . GREATER_EQUAL_OP expression
    (99) expression -> expression . LESS_EQUAL_OP expression
    (100) expression -> expression . BIT_RIGHT_SHIFT expression
    (101) expression -> expression . BIT_LEFT_SHIFT expression
    (102) expression -> expression . PLUS_OP expression
    (103) expression -> expression . MINUS_OP expression
    (104) expression -> expression . CONCATENATE expression
    (105) expression -> expression . MULTIPLICATION_OP expression
    (106) expression -> expression . DIVISION_OP expression
    (107) expression -> expression . MODULUS_OP expression
    (108) expression -> expression . REP_OP expression
    (109) expression -> expression . SEARCH_MODIFY expression
    (110) expression -> expression . SEARCH_MODIFY_NEG expression
    (111) expression -> expression . EXPONENT_OP expression

    OR_STR_OP       reduce using rule 103 (expression -> expression MINUS_OP expression .)
    XOR_STR_OP      reduce using rule 103 (expression -> expression MINUS_OP expression .)
    AND_STR_OP      reduce using rule 103 (expression -> expression MINUS_OP expression .)
    NOT_STR_OP      reduce using rule 103 (expression -> expression MINUS_OP expression .)
    COMMA           reduce using rule 103 (expression -> expression MINUS_OP expression .)
    ASSOCIATE_OP    reduce using rule 103 (expression -> expression MINUS_OP expression .)
    ADV_ASSIGNMENT_OP reduce using rule 103 (expression -> expression MINUS_OP expression .)
    ASSIGNMENT_OP   reduce using rule 103 (expression -> expression MINUS_OP expression .)
    RANGE_OP        reduce using rule 103 (expression -> expression MINUS_OP expression .)
    OR_OP           reduce using rule 103 (expression -> expression MINUS_OP expression .)
    AND_OP          reduce using rule 103 (expression -> expression MINUS_OP expression .)
    BIT_OR          reduce using rule 103 (expression -> expression MINUS_OP expression .)
    BIT_XOR         reduce using rule 103 (expression -> expression MINUS_OP expression .)
    BIT_AND         reduce using rule 103 (expression -> expression MINUS_OP expression .)
    EQUALS_OP       reduce using rule 103 (expression -> expression MINUS_OP expression .)
    NOT_EQUALS_OP   reduce using rule 103 (expression -> expression MINUS_OP expression .)
    COMPARE_OP      reduce using rule 103 (expression -> expression MINUS_OP expression .)
    GREATER_OP      reduce using rule 103 (expression -> expression MINUS_OP expression .)
    LESS_OP         reduce using rule 103 (expression -> expression MINUS_OP expression .)
    GREATER_EQUAL_OP reduce using rule 103 (expression -> expression MINUS_OP expression .)
    LESS_EQUAL_OP   reduce using rule 103 (expression -> expression MINUS_OP expression .)
    BIT_RIGHT_SHIFT reduce using rule 103 (expression -> expression MINUS_OP expression .)
    BIT_LEFT_SHIFT  reduce using rule 103 (expression -> expression MINUS_OP expression .)
    PLUS_OP         reduce using rule 103 (expression -> expression MINUS_OP expression .)
    MINUS_OP        reduce using rule 103 (expression -> expression MINUS_OP expression .)
    CONCATENATE     reduce using rule 103 (expression -> expression MINUS_OP expression .)
    SEMICOLON       reduce using rule 103 (expression -> expression MINUS_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 103 (expression -> expression MINUS_OP expression .)
    INCREMENT_OP    shift and go to state 113
    DECREMENT_OP    shift and go to state 106
    MULTIPLICATION_OP shift and go to state 105
    DIVISION_OP     shift and go to state 91
    MODULUS_OP      shift and go to state 100
    REP_OP          shift and go to state 111
    SEARCH_MODIFY   shift and go to state 84
    SEARCH_MODIFY_NEG shift and go to state 118
    EXPONENT_OP     shift and go to state 89

  ! INCREMENT_OP    [ reduce using rule 103 (expression -> expression MINUS_OP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 103 (expression -> expression MINUS_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 103 (expression -> expression MINUS_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 103 (expression -> expression MINUS_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 103 (expression -> expression MINUS_OP expression .) ]
  ! REP_OP          [ reduce using rule 103 (expression -> expression MINUS_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 103 (expression -> expression MINUS_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 103 (expression -> expression MINUS_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 103 (expression -> expression MINUS_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 108 ]
  ! XOR_STR_OP      [ shift and go to state 103 ]
  ! AND_STR_OP      [ shift and go to state 96 ]
  ! NOT_STR_OP      [ shift and go to state 90 ]
  ! COMMA           [ shift and go to state 99 ]
  ! ASSOCIATE_OP    [ shift and go to state 107 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 115 ]
  ! ASSIGNMENT_OP   [ shift and go to state 101 ]
  ! RANGE_OP        [ shift and go to state 92 ]
  ! OR_OP           [ shift and go to state 97 ]
  ! AND_OP          [ shift and go to state 109 ]
  ! BIT_OR          [ shift and go to state 116 ]
  ! BIT_XOR         [ shift and go to state 93 ]
  ! BIT_AND         [ shift and go to state 104 ]
  ! EQUALS_OP       [ shift and go to state 86 ]
  ! NOT_EQUALS_OP   [ shift and go to state 88 ]
  ! COMPARE_OP      [ shift and go to state 87 ]
  ! GREATER_OP      [ shift and go to state 119 ]
  ! LESS_OP         [ shift and go to state 98 ]
  ! GREATER_EQUAL_OP [ shift and go to state 102 ]
  ! LESS_EQUAL_OP   [ shift and go to state 85 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 114 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 110 ]
  ! PLUS_OP         [ shift and go to state 117 ]
  ! MINUS_OP        [ shift and go to state 94 ]
  ! CONCATENATE     [ shift and go to state 112 ]


state 157

    (81) expression -> expression AND_STR_OP expression .
    (76) expression -> expression . INCREMENT_OP
    (77) expression -> expression . DECREMENT_OP
    (79) expression -> expression . OR_STR_OP expression
    (80) expression -> expression . XOR_STR_OP expression
    (81) expression -> expression . AND_STR_OP expression
    (82) expression -> expression . NOT_STR_OP expression
    (83) expression -> expression . COMMA expression
    (84) expression -> expression . ASSOCIATE_OP expression
    (85) expression -> expression . ADV_ASSIGNMENT_OP expression
    (86) expression -> expression . ASSIGNMENT_OP expression
    (87) expression -> expression . RANGE_OP expression
    (88) expression -> expression . OR_OP expression
    (89) expression -> expression . AND_OP expression
    (90) expression -> expression . BIT_OR expression
    (91) expression -> expression . BIT_XOR expression
    (92) expression -> expression . BIT_AND expression
    (93) expression -> expression . EQUALS_OP expression
    (94) expression -> expression . NOT_EQUALS_OP expression
    (95) expression -> expression . COMPARE_OP expression
    (96) expression -> expression . GREATER_OP expression
    (97) expression -> expression . LESS_OP expression
    (98) expression -> expression . GREATER_EQUAL_OP expression
    (99) expression -> expression . LESS_EQUAL_OP expression
    (100) expression -> expression . BIT_RIGHT_SHIFT expression
    (101) expression -> expression . BIT_LEFT_SHIFT expression
    (102) expression -> expression . PLUS_OP expression
    (103) expression -> expression . MINUS_OP expression
    (104) expression -> expression . CONCATENATE expression
    (105) expression -> expression . MULTIPLICATION_OP expression
    (106) expression -> expression . DIVISION_OP expression
    (107) expression -> expression . MODULUS_OP expression
    (108) expression -> expression . REP_OP expression
    (109) expression -> expression . SEARCH_MODIFY expression
    (110) expression -> expression . SEARCH_MODIFY_NEG expression
    (111) expression -> expression . EXPONENT_OP expression

    OR_STR_OP       reduce using rule 81 (expression -> expression AND_STR_OP expression .)
    XOR_STR_OP      reduce using rule 81 (expression -> expression AND_STR_OP expression .)
