Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    UNLESS
    DECREMENT_OP
    WHITESPACE
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    MINUS_OP        reduce using rule 18 (statement -> ifthen Marker .)
    BIT_FLIP        reduce using rule 18 (statement -> ifthen Marker .)
    NOT_OP          reduce using rule 18 (statement -> ifthen Marker .)
    OPEN_PARANTHESIS reduce using rule 18 (statement -> ifthen Marker .)
    NUMBER          reduce using rule 18 (statement -> ifthen Marker .)
    SCI_NOT         reduce using rule 18 (statement -> ifthen Marker .)
    FLOAT           reduce using rule 18 (statement -> ifthen Marker .)
    HEXADECIMAL     reduce using rule 18 (statement -> ifthen Marker .)
    OCTAL           reduce using rule 18 (statement -> ifthen Marker .)
    STRING          reduce using rule 18 (statement -> ifthen Marker .)
    RES_STRING      reduce using rule 18 (statement -> ifthen Marker .)
    SEMICOLON       reduce using rule 18 (statement -> ifthen Marker .)
    QUESTION_MARK   reduce using rule 18 (statement -> ifthen Marker .)
    OR_STR_OP       reduce using rule 18 (statement -> ifthen Marker .)
    XOR_STR_OP      reduce using rule 18 (statement -> ifthen Marker .)
    AND_STR_OP      reduce using rule 18 (statement -> ifthen Marker .)
    NOT_STR_OP      reduce using rule 18 (statement -> ifthen Marker .)
    COMPARE_OP      reduce using rule 18 (statement -> ifthen Marker .)
    BIT_OR          reduce using rule 18 (statement -> ifthen Marker .)
    BIT_XOR         reduce using rule 18 (statement -> ifthen Marker .)
    BIT_AND         reduce using rule 18 (statement -> ifthen Marker .)
    AND_OP          reduce using rule 18 (statement -> ifthen Marker .)
    OR_OP           reduce using rule 18 (statement -> ifthen Marker .)
    EQUALS_OP       reduce using rule 18 (statement -> ifthen Marker .)
    NOT_EQUALS_OP   reduce using rule 18 (statement -> ifthen Marker .)
    GREATER_OP      reduce using rule 18 (statement -> ifthen Marker .)
    LESS_OP         reduce using rule 18 (statement -> ifthen Marker .)
    GREATER_EQUAL_OP reduce using rule 18 (statement -> ifthen Marker .)
    LESS_EQUAL_OP   reduce using rule 18 (statement -> ifthen Marker .)
    MULTIPLICATION_OP reduce using rule 18 (statement -> ifthen Marker .)
    DIVISION_OP     reduce using rule 18 (statement -> ifthen Marker .)
    MODULUS_OP      reduce using rule 18 (statement -> ifthen Marker .)
    EXPONENT_OP     reduce using rule 18 (statement -> ifthen Marker .)
    BIT_RIGHT_SHIFT reduce using rule 18 (statement -> ifthen Marker .)
    BIT_LEFT_SHIFT  reduce using rule 18 (statement -> ifthen Marker .)
    CONCATENATE     reduce using rule 18 (statement -> ifthen Marker .)
    REP_OP          reduce using rule 18 (statement -> ifthen Marker .)
    ASSOCIATE_OP    reduce using rule 18 (statement -> ifthen Marker .)
    RANGE_OP        reduce using rule 18 (statement -> ifthen Marker .)
    SEARCH_MODIFY   reduce using rule 18 (statement -> ifthen Marker .)
    SEARCH_MODIFY_NEG reduce using rule 18 (statement -> ifthen Marker .)
    $end            reduce using rule 18 (statement -> ifthen Marker .)
    BLOCK_ENDS      reduce using rule 18 (statement -> ifthen Marker .)


state 119

    (22) statement -> dowhileStatement Marker .

    VARIABLE        reduce using rule 22 (statement -> dowhileStatement Marker .)
    ARRAY           reduce using rule 22 (statement -> dowhileStatement Marker .)
    LOCAL           reduce using rule 22 (statement -> dowhileStatement Marker .)
    PRIVATE         reduce using rule 22 (statement -> dowhileStatement Marker .)
    RETURN          reduce using rule 22 (statement -> dowhileStatement Marker .)
    IDENTIFIER      reduce using rule 22 (statement -> dowhileStatement Marker .)
    WHILE           reduce using rule 22 (statement -> dowhileStatement Marker .)
    FOR             reduce using rule 22 (statement -> dowhileStatement Marker .)
    PRINT           reduce using rule 22 (statement -> dowhileStatement Marker .)
    SUB             reduce using rule 22 (statement -> dowhileStatement Marker .)
    LAST            reduce using rule 22 (statement -> dowhileStatement Marker .)
    NEXT            reduce using rule 22 (statement -> dowhileStatement Marker .)
    IF              reduce using rule 22 (statement -> dowhileStatement Marker .)
    USE             reduce using rule 22 (statement -> dowhileStatement Marker .)
    UNTIL           reduce using rule 22 (statement -> dowhileStatement Marker .)
    DO              reduce using rule 22 (statement -> dowhileStatement Marker .)
    SWITCH          reduce using rule 22 (statement -> dowhileStatement Marker .)
    PLUS_OP         reduce using rule 22 (statement -> dowhileStatement Marker .)
    MINUS_OP        reduce using rule 22 (statement -> dowhileStatement Marker .)
    BIT_FLIP        reduce using rule 22 (statement -> dowhileStatement Marker .)
    NOT_OP          reduce using rule 22 (statement -> dowhileStatement Marker .)
    OPEN_PARANTHESIS reduce using rule 22 (statement -> dowhileStatement Marker .)
    NUMBER          reduce using rule 22 (statement -> dowhileStatement Marker .)
    SCI_NOT         reduce using rule 22 (statement -> dowhileStatement Marker .)
    FLOAT           reduce using rule 22 (statement -> dowhileStatement Marker .)
    HEXADECIMAL     reduce using rule 22 (statement -> dowhileStatement Marker .)
    OCTAL           reduce using rule 22 (statement -> dowhileStatement Marker .)
    STRING          reduce using rule 22 (statement -> dowhileStatement Marker .)
    RES_STRING      reduce using rule 22 (statement -> dowhileStatement Marker .)
    SEMICOLON       reduce using rule 22 (statement -> dowhileStatement Marker .)
    QUESTION_MARK   reduce using rule 22 (statement -> dowhileStatement Marker .)
    OR_STR_OP       reduce using rule 22 (statement -> dowhileStatement Marker .)
    XOR_STR_OP      reduce using rule 22 (statement -> dowhileStatement Marker .)
    AND_STR_OP      reduce using rule 22 (statement -> dowhileStatement Marker .)
    NOT_STR_OP      reduce using rule 22 (statement -> dowhileStatement Marker .)
    COMPARE_OP      reduce using rule 22 (statement -> dowhileStatement Marker .)
    BIT_OR          reduce using rule 22 (statement -> dowhileStatement Marker .)
    BIT_XOR         reduce using rule 22 (statement -> dowhileStatement Marker .)
    BIT_AND         reduce using rule 22 (statement -> dowhileStatement Marker .)
    AND_OP          reduce using rule 22 (statement -> dowhileStatement Marker .)
    OR_OP           reduce using rule 22 (statement -> dowhileStatement Marker .)
    EQUALS_OP       reduce using rule 22 (statement -> dowhileStatement Marker .)
    NOT_EQUALS_OP   reduce using rule 22 (statement -> dowhileStatement Marker .)
    GREATER_OP      reduce using rule 22 (statement -> dowhileStatement Marker .)
    LESS_OP         reduce using rule 22 (statement -> dowhileStatement Marker .)
    GREATER_EQUAL_OP reduce using rule 22 (statement -> dowhileStatement Marker .)
    LESS_EQUAL_OP   reduce using rule 22 (statement -> dowhileStatement Marker .)
    MULTIPLICATION_OP reduce using rule 22 (statement -> dowhileStatement Marker .)
    DIVISION_OP     reduce using rule 22 (statement -> dowhileStatement Marker .)
    MODULUS_OP      reduce using rule 22 (statement -> dowhileStatement Marker .)
    EXPONENT_OP     reduce using rule 22 (statement -> dowhileStatement Marker .)
    BIT_RIGHT_SHIFT reduce using rule 22 (statement -> dowhileStatement Marker .)
    BIT_LEFT_SHIFT  reduce using rule 22 (statement -> dowhileStatement Marker .)
    CONCATENATE     reduce using rule 22 (statement -> dowhileStatement Marker .)
    REP_OP          reduce using rule 22 (statement -> dowhileStatement Marker .)
    ASSOCIATE_OP    reduce using rule 22 (statement -> dowhileStatement Marker .)
    RANGE_OP        reduce using rule 22 (statement -> dowhileStatement Marker .)
    SEARCH_MODIFY   reduce using rule 22 (statement -> dowhileStatement Marker .)
    SEARCH_MODIFY_NEG reduce using rule 22 (statement -> dowhileStatement Marker .)
    $end            reduce using rule 22 (statement -> dowhileStatement Marker .)
    BLOCK_ENDS      reduce using rule 22 (statement -> dowhileStatement Marker .)


state 120

    (17) statement -> nextStatement Marker .

    VARIABLE        reduce using rule 17 (statement -> nextStatement Marker .)
    ARRAY           reduce using rule 17 (statement -> nextStatement Marker .)
    LOCAL           reduce using rule 17 (statement -> nextStatement Marker .)
    PRIVATE         reduce using rule 17 (statement -> nextStatement Marker .)
    RETURN          reduce using rule 17 (statement -> nextStatement Marker .)
    IDENTIFIER      reduce using rule 17 (statement -> nextStatement Marker .)
    WHILE           reduce using rule 17 (statement -> nextStatement Marker .)
    FOR             reduce using rule 17 (statement -> nextStatement Marker .)
    PRINT           reduce using rule 17 (statement -> nextStatement Marker .)
    SUB             reduce using rule 17 (statement -> nextStatement Marker .)
    LAST            reduce using rule 17 (statement -> nextStatement Marker .)
    NEXT            reduce using rule 17 (statement -> nextStatement Marker .)
    IF              reduce using rule 17 (statement -> nextStatement Marker .)
    USE             reduce using rule 17 (statement -> nextStatement Marker .)
    UNTIL           reduce using rule 17 (statement -> nextStatement Marker .)
    DO              reduce using rule 17 (statement -> nextStatement Marker .)
    SWITCH          reduce using rule 17 (statement -> nextStatement Marker .)
    PLUS_OP         reduce using rule 17 (statement -> nextStatement Marker .)
    MINUS_OP        reduce using rule 17 (statement -> nextStatement Marker .)
    BIT_FLIP        reduce using rule 17 (statement -> nextStatement Marker .)
    NOT_OP          reduce using rule 17 (statement -> nextStatement Marker .)
    OPEN_PARANTHESIS reduce using rule 17 (statement -> nextStatement Marker .)
    NUMBER          reduce using rule 17 (statement -> nextStatement Marker .)
    SCI_NOT         reduce using rule 17 (statement -> nextStatement Marker .)
    FLOAT           reduce using rule 17 (statement -> nextStatement Marker .)
    HEXADECIMAL     reduce using rule 17 (statement -> nextStatement Marker .)
    OCTAL           reduce using rule 17 (statement -> nextStatement Marker .)
    STRING          reduce using rule 17 (statement -> nextStatement Marker .)
    RES_STRING      reduce using rule 17 (statement -> nextStatement Marker .)
    SEMICOLON       reduce using rule 17 (statement -> nextStatement Marker .)
    QUESTION_MARK   reduce using rule 17 (statement -> nextStatement Marker .)
    OR_STR_OP       reduce using rule 17 (statement -> nextStatement Marker .)
    XOR_STR_OP      reduce using rule 17 (statement -> nextStatement Marker .)
    AND_STR_OP      reduce using rule 17 (statement -> nextStatement Marker .)
    NOT_STR_OP      reduce using rule 17 (statement -> nextStatement Marker .)
    COMPARE_OP      reduce using rule 17 (statement -> nextStatement Marker .)
    BIT_OR          reduce using rule 17 (statement -> nextStatement Marker .)
    BIT_XOR         reduce using rule 17 (statement -> nextStatement Marker .)
    BIT_AND         reduce using rule 17 (statement -> nextStatement Marker .)
    AND_OP          reduce using rule 17 (statement -> nextStatement Marker .)
    OR_OP           reduce using rule 17 (statement -> nextStatement Marker .)
    EQUALS_OP       reduce using rule 17 (statement -> nextStatement Marker .)
    NOT_EQUALS_OP   reduce using rule 17 (statement -> nextStatement Marker .)
    GREATER_OP      reduce using rule 17 (statement -> nextStatement Marker .)
    LESS_OP         reduce using rule 17 (statement -> nextStatement Marker .)
    GREATER_EQUAL_OP reduce using rule 17 (statement -> nextStatement Marker .)
    LESS_EQUAL_OP   reduce using rule 17 (statement -> nextStatement Marker .)
    MULTIPLICATION_OP reduce using rule 17 (statement -> nextStatement Marker .)
    DIVISION_OP     reduce using rule 17 (statement -> nextStatement Marker .)
    MODULUS_OP      reduce using rule 17 (statement -> nextStatement Marker .)
    EXPONENT_OP     reduce using rule 17 (statement -> nextStatement Marker .)
    BIT_RIGHT_SHIFT reduce using rule 17 (statement -> nextStatement Marker .)
    BIT_LEFT_SHIFT  reduce using rule 17 (statement -> nextStatement Marker .)
    CONCATENATE     reduce using rule 17 (statement -> nextStatement Marker .)
    REP_OP          reduce using rule 17 (statement -> nextStatement Marker .)
    ASSOCIATE_OP    reduce using rule 17 (statement -> nextStatement Marker .)
    RANGE_OP        reduce using rule 17 (statement -> nextStatement Marker .)
    SEARCH_MODIFY   reduce using rule 17 (statement -> nextStatement Marker .)
    SEARCH_MODIFY_NEG reduce using rule 17 (statement -> nextStatement Marker .)
    $end            reduce using rule 17 (statement -> nextStatement Marker .)
    BLOCK_ENDS      reduce using rule 17 (statement -> nextStatement Marker .)


state 121

    (34) switchStatement -> SWITCH expression . BLOCK_BEGIN Marker_switch CASE OPEN_PARANTHESIS expression Marker_caselist CLOSE_PARANTHESIS block Marker_quit caselist BLOCK_ENDS
    (97) expression -> expression . OR_STR_OP expression
    (98) expression -> expression . XOR_STR_OP expression
    (99) expression -> expression . AND_STR_OP expression
    (100) expression -> expression . NOT_STR_OP expression
    (101) expression -> expression . COMPARE_OP expression
    (102) expression -> expression . BIT_OR expression
    (103) expression -> expression . BIT_XOR expression
    (104) expression -> expression . BIT_AND expression
    (105) expression -> expression . AND_OP Marker expression
    (106) expression -> expression . OR_OP Marker expression
    (107) expression -> expression . EQUALS_OP expression
    (108) expression -> expression . NOT_EQUALS_OP expression
    (109) expression -> expression . GREATER_OP expression
    (110) expression -> expression . LESS_OP expression
    (111) expression -> expression . GREATER_EQUAL_OP expression
    (112) expression -> expression . LESS_EQUAL_OP expression
    (114) expression -> expression . PLUS_OP expression
    (115) expression -> expression . MINUS_OP expression
    (116) expression -> expression . MULTIPLICATION_OP expression
    (117) expression -> expression . DIVISION_OP expression
    (118) expression -> expression . MODULUS_OP expression
    (119) expression -> expression . EXPONENT_OP expression
    (120) expression -> expression . BIT_RIGHT_SHIFT expression
    (121) expression -> expression . BIT_LEFT_SHIFT expression
    (122) expression -> expression . CONCATENATE expression
    (123) expression -> expression . REP_OP expression
    (124) expression -> expression . ASSOCIATE_OP expression
    (125) expression -> expression . RANGE_OP expression
    (126) expression -> expression . SEARCH_MODIFY expression
    (127) expression -> expression . SEARCH_MODIFY_NEG expression

    BLOCK_BEGIN     shift and go to state 195
    OR_STR_OP       shift and go to state 104
    XOR_STR_OP      shift and go to state 101
    AND_STR_OP      shift and go to state 113
    NOT_STR_OP      shift and go to state 89
    COMPARE_OP      shift and go to state 86
    BIT_OR          shift and go to state 110
    BIT_XOR         shift and go to state 92
    BIT_AND         shift and go to state 102
    AND_OP          shift and go to state 105
    OR_OP           shift and go to state 96
    EQUALS_OP       shift and go to state 85
    NOT_EQUALS_OP   shift and go to state 87
    GREATER_OP      shift and go to state 112
    LESS_OP         shift and go to state 97
    GREATER_EQUAL_OP shift and go to state 100
    LESS_EQUAL_OP   shift and go to state 84
    PLUS_OP         shift and go to state 94
    MINUS_OP        shift and go to state 93
    MULTIPLICATION_OP shift and go to state 99
    DIVISION_OP     shift and go to state 90
    MODULUS_OP      shift and go to state 98
    EXPONENT_OP     shift and go to state 88
    BIT_RIGHT_SHIFT shift and go to state 109
    BIT_LEFT_SHIFT  shift and go to state 106
    CONCATENATE     shift and go to state 108
    REP_OP          shift and go to state 107
    ASSOCIATE_OP    shift and go to state 103
    RANGE_OP        shift and go to state 91
    SEARCH_MODIFY   shift and go to state 83
    SEARCH_MODIFY_NEG shift and go to state 111


state 122

    (16) statement -> lastStatement Marker .

    VARIABLE        reduce using rule 16 (statement -> lastStatement Marker .)
    ARRAY           reduce using rule 16 (statement -> lastStatement Marker .)
    LOCAL           reduce using rule 16 (statement -> lastStatement Marker .)
    PRIVATE         reduce using rule 16 (statement -> lastStatement Marker .)
    RETURN          reduce using rule 16 (statement -> lastStatement Marker .)
    IDENTIFIER      reduce using rule 16 (statement -> lastStatement Marker .)
    WHILE           reduce using rule 16 (statement -> lastStatement Marker .)
    FOR             reduce using rule 16 (statement -> lastStatement Marker .)
    PRINT           reduce using rule 16 (statement -> lastStatement Marker .)
    SUB             reduce using rule 16 (statement -> lastStatement Marker .)
    LAST            reduce using rule 16 (statement -> lastStatement Marker .)
    NEXT            reduce using rule 16 (statement -> lastStatement Marker .)
    IF              reduce using rule 16 (statement -> lastStatement Marker .)
    USE             reduce using rule 16 (statement -> lastStatement Marker .)
    UNTIL           reduce using rule 16 (statement -> lastStatement Marker .)
    DO              reduce using rule 16 (statement -> lastStatement Marker .)
    SWITCH          reduce using rule 16 (statement -> lastStatement Marker .)
    PLUS_OP         reduce using rule 16 (statement -> lastStatement Marker .)
    MINUS_OP        reduce using rule 16 (statement -> lastStatement Marker .)
    BIT_FLIP        reduce using rule 16 (statement -> lastStatement Marker .)
    NOT_OP          reduce using rule 16 (statement -> lastStatement Marker .)
    OPEN_PARANTHESIS reduce using rule 16 (statement -> lastStatement Marker .)
    NUMBER          reduce using rule 16 (statement -> lastStatement Marker .)
    SCI_NOT         reduce using rule 16 (statement -> lastStatement Marker .)
    FLOAT           reduce using rule 16 (statement -> lastStatement Marker .)
    HEXADECIMAL     reduce using rule 16 (statement -> lastStatement Marker .)
    OCTAL           reduce using rule 16 (statement -> lastStatement Marker .)
    STRING          reduce using rule 16 (statement -> lastStatement Marker .)
    RES_STRING      reduce using rule 16 (statement -> lastStatement Marker .)
    SEMICOLON       reduce using rule 16 (statement -> lastStatement Marker .)
    QUESTION_MARK   reduce using rule 16 (statement -> lastStatement Marker .)
    OR_STR_OP       reduce using rule 16 (statement -> lastStatement Marker .)
    XOR_STR_OP      reduce using rule 16 (statement -> lastStatement Marker .)
    AND_STR_OP      reduce using rule 16 (statement -> lastStatement Marker .)
    NOT_STR_OP      reduce using rule 16 (statement -> lastStatement Marker .)
    COMPARE_OP      reduce using rule 16 (statement -> lastStatement Marker .)
    BIT_OR          reduce using rule 16 (statement -> lastStatement Marker .)
    BIT_XOR         reduce using rule 16 (statement -> lastStatement Marker .)
    BIT_AND         reduce using rule 16 (statement -> lastStatement Marker .)
    AND_OP          reduce using rule 16 (statement -> lastStatement Marker .)
    OR_OP           reduce using rule 16 (statement -> lastStatement Marker .)
    EQUALS_OP       reduce using rule 16 (statement -> lastStatement Marker .)
    NOT_EQUALS_OP   reduce using rule 16 (statement -> lastStatement Marker .)
    GREATER_OP      reduce using rule 16 (statement -> lastStatement Marker .)
    LESS_OP         reduce using rule 16 (statement -> lastStatement Marker .)
    GREATER_EQUAL_OP reduce using rule 16 (statement -> lastStatement Marker .)
    LESS_EQUAL_OP   reduce using rule 16 (statement -> lastStatement Marker .)
    MULTIPLICATION_OP reduce using rule 16 (statement -> lastStatement Marker .)
    DIVISION_OP     reduce using rule 16 (statement -> lastStatement Marker .)
    MODULUS_OP      reduce using rule 16 (statement -> lastStatement Marker .)
    EXPONENT_OP     reduce using rule 16 (statement -> lastStatement Marker .)
    BIT_RIGHT_SHIFT reduce using rule 16 (statement -> lastStatement Marker .)
    BIT_LEFT_SHIFT  reduce using rule 16 (statement -> lastStatement Marker .)
    CONCATENATE     reduce using rule 16 (statement -> lastStatement Marker .)
    REP_OP          reduce using rule 16 (statement -> lastStatement Marker .)
    ASSOCIATE_OP    reduce using rule 16 (statement -> lastStatement Marker .)
    RANGE_OP        reduce using rule 16 (statement -> lastStatement Marker .)
    SEARCH_MODIFY   reduce using rule 16 (statement -> lastStatement Marker .)
    SEARCH_MODIFY_NEG reduce using rule 16 (statement -> lastStatement Marker .)
    $end            reduce using rule 16 (statement -> lastStatement Marker .)
    BLOCK_ENDS      reduce using rule 16 (statement -> lastStatement Marker .)


state 123

    (4) statements -> statement statements .

    $end            reduce using rule 4 (statements -> statement statements .)
    BLOCK_ENDS      reduce using rule 4 (statements -> statement statements .)


state 124

    (55) assignment -> ARRAY OPEN_BRACKET . NUMBER CLOSE_BRACKET ASSIGNMENT_OP expression
    (87) term -> ARRAY OPEN_BRACKET . NUMBER CLOSE_BRACKET

    NUMBER          shift and go to state 196


state 125

    (88) array_assignment -> ARRAY ASSIGNMENT_OP . OPEN_PARANTHESIS expression arrayList CLOSE_PARANTHESIS SEMICOLON

    OPEN_PARANTHESIS shift and go to state 197


state 126

    (50) functionCall -> IDENTIFIER OPEN_PARANTHESIS . CLOSE_PARANTHESIS

    CLOSE_PARANTHESIS shift and go to state 198


state 127

    (21) statement -> untillStatement Marker .

    VARIABLE        reduce using rule 21 (statement -> untillStatement Marker .)
    ARRAY           reduce using rule 21 (statement -> untillStatement Marker .)
    LOCAL           reduce using rule 21 (statement -> untillStatement Marker .)
    PRIVATE         reduce using rule 21 (statement -> untillStatement Marker .)
    RETURN          reduce using rule 21 (statement -> untillStatement Marker .)
    IDENTIFIER      reduce using rule 21 (statement -> untillStatement Marker .)
    WHILE           reduce using rule 21 (statement -> untillStatement Marker .)
    FOR             reduce using rule 21 (statement -> untillStatement Marker .)
    PRINT           reduce using rule 21 (statement -> untillStatement Marker .)
    SUB             reduce using rule 21 (statement -> untillStatement Marker .)
    LAST            reduce using rule 21 (statement -> untillStatement Marker .)
    NEXT            reduce using rule 21 (statement -> untillStatement Marker .)
    IF              reduce using rule 21 (statement -> untillStatement Marker .)
    USE             reduce using rule 21 (statement -> untillStatement Marker .)
    UNTIL           reduce using rule 21 (statement -> untillStatement Marker .)
    DO              reduce using rule 21 (statement -> untillStatement Marker .)
    SWITCH          reduce using rule 21 (statement -> untillStatement Marker .)
    PLUS_OP         reduce using rule 21 (statement -> untillStatement Marker .)
    MINUS_OP        reduce using rule 21 (statement -> untillStatement Marker .)
    BIT_FLIP        reduce using rule 21 (statement -> untillStatement Marker .)
    NOT_OP          reduce using rule 21 (statement -> untillStatement Marker .)
    OPEN_PARANTHESIS reduce using rule 21 (statement -> untillStatement Marker .)
    NUMBER          reduce using rule 21 (statement -> untillStatement Marker .)
    SCI_NOT         reduce using rule 21 (statement -> untillStatement Marker .)
    FLOAT           reduce using rule 21 (statement -> untillStatement Marker .)
    HEXADECIMAL     reduce using rule 21 (statement -> untillStatement Marker .)
    OCTAL           reduce using rule 21 (statement -> untillStatement Marker .)
    STRING          reduce using rule 21 (statement -> untillStatement Marker .)
    RES_STRING      reduce using rule 21 (statement -> untillStatement Marker .)
    SEMICOLON       reduce using rule 21 (statement -> untillStatement Marker .)
    QUESTION_MARK   reduce using rule 21 (statement -> untillStatement Marker .)
    OR_STR_OP       reduce using rule 21 (statement -> untillStatement Marker .)
    XOR_STR_OP      reduce using rule 21 (statement -> untillStatement Marker .)
    AND_STR_OP      reduce using rule 21 (statement -> untillStatement Marker .)
    NOT_STR_OP      reduce using rule 21 (statement -> untillStatement Marker .)
    COMPARE_OP      reduce using rule 21 (statement -> untillStatement Marker .)
    BIT_OR          reduce using rule 21 (statement -> untillStatement Marker .)
    BIT_XOR         reduce using rule 21 (statement -> untillStatement Marker .)
    BIT_AND         reduce using rule 21 (statement -> untillStatement Marker .)
    AND_OP          reduce using rule 21 (statement -> untillStatement Marker .)
    OR_OP           reduce using rule 21 (statement -> untillStatement Marker .)
    EQUALS_OP       reduce using rule 21 (statement -> untillStatement Marker .)
    NOT_EQUALS_OP   reduce using rule 21 (statement -> untillStatement Marker .)
    GREATER_OP      reduce using rule 21 (statement -> untillStatement Marker .)
    LESS_OP         reduce using rule 21 (statement -> untillStatement Marker .)
    GREATER_EQUAL_OP reduce using rule 21 (statement -> untillStatement Marker .)
    LESS_EQUAL_OP   reduce using rule 21 (statement -> untillStatement Marker .)
    MULTIPLICATION_OP reduce using rule 21 (statement -> untillStatement Marker .)
    DIVISION_OP     reduce using rule 21 (statement -> untillStatement Marker .)
    MODULUS_OP      reduce using rule 21 (statement -> untillStatement Marker .)
    EXPONENT_OP     reduce using rule 21 (statement -> untillStatement Marker .)
    BIT_RIGHT_SHIFT reduce using rule 21 (statement -> untillStatement Marker .)
    BIT_LEFT_SHIFT  reduce using rule 21 (statement -> untillStatement Marker .)
    CONCATENATE     reduce using rule 21 (statement -> untillStatement Marker .)
    REP_OP          reduce using rule 21 (statement -> untillStatement Marker .)
    ASSOCIATE_OP    reduce using rule 21 (statement -> untillStatement Marker .)
    RANGE_OP        reduce using rule 21 (statement -> untillStatement Marker .)
    SEARCH_MODIFY   reduce using rule 21 (statement -> untillStatement Marker .)
    SEARCH_MODIFY_NEG reduce using rule 21 (statement -> untillStatement Marker .)
    $end            reduce using rule 21 (statement -> untillStatement Marker .)
    BLOCK_ENDS      reduce using rule 21 (statement -> untillStatement Marker .)


state 128

    (9) statement -> array_assignment Marker .

    VARIABLE        reduce using rule 9 (statement -> array_assignment Marker .)
    ARRAY           reduce using rule 9 (statement -> array_assignment Marker .)
    LOCAL           reduce using rule 9 (statement -> array_assignment Marker .)
    PRIVATE         reduce using rule 9 (statement -> array_assignment Marker .)
    RETURN          reduce using rule 9 (statement -> array_assignment Marker .)
    IDENTIFIER      reduce using rule 9 (statement -> array_assignment Marker .)
    WHILE           reduce using rule 9 (statement -> array_assignment Marker .)
    FOR             reduce using rule 9 (statement -> array_assignment Marker .)
    PRINT           reduce using rule 9 (statement -> array_assignment Marker .)
    SUB             reduce using rule 9 (statement -> array_assignment Marker .)
    LAST            reduce using rule 9 (statement -> array_assignment Marker .)
    NEXT            reduce using rule 9 (statement -> array_assignment Marker .)
    IF              reduce using rule 9 (statement -> array_assignment Marker .)
    USE             reduce using rule 9 (statement -> array_assignment Marker .)
    UNTIL           reduce using rule 9 (statement -> array_assignment Marker .)
    DO              reduce using rule 9 (statement -> array_assignment Marker .)
    SWITCH          reduce using rule 9 (statement -> array_assignment Marker .)
    PLUS_OP         reduce using rule 9 (statement -> array_assignment Marker .)
    MINUS_OP        reduce using rule 9 (statement -> array_assignment Marker .)
    BIT_FLIP        reduce using rule 9 (statement -> array_assignment Marker .)
    NOT_OP          reduce using rule 9 (statement -> array_assignment Marker .)
    OPEN_PARANTHESIS reduce using rule 9 (statement -> array_assignment Marker .)
    NUMBER          reduce using rule 9 (statement -> array_assignment Marker .)
    SCI_NOT         reduce using rule 9 (statement -> array_assignment Marker .)
    FLOAT           reduce using rule 9 (statement -> array_assignment Marker .)
    HEXADECIMAL     reduce using rule 9 (statement -> array_assignment Marker .)
    OCTAL           reduce using rule 9 (statement -> array_assignment Marker .)
    STRING          reduce using rule 9 (statement -> array_assignment Marker .)
    RES_STRING      reduce using rule 9 (statement -> array_assignment Marker .)
    SEMICOLON       reduce using rule 9 (statement -> array_assignment Marker .)
    QUESTION_MARK   reduce using rule 9 (statement -> array_assignment Marker .)
    OR_STR_OP       reduce using rule 9 (statement -> array_assignment Marker .)
    XOR_STR_OP      reduce using rule 9 (statement -> array_assignment Marker .)
    AND_STR_OP      reduce using rule 9 (statement -> array_assignment Marker .)
    NOT_STR_OP      reduce using rule 9 (statement -> array_assignment Marker .)
    COMPARE_OP      reduce using rule 9 (statement -> array_assignment Marker .)
    BIT_OR          reduce using rule 9 (statement -> array_assignment Marker .)
    BIT_XOR         reduce using rule 9 (statement -> array_assignment Marker .)
    BIT_AND         reduce using rule 9 (statement -> array_assignment Marker .)
    AND_OP          reduce using rule 9 (statement -> array_assignment Marker .)
    OR_OP           reduce using rule 9 (statement -> array_assignment Marker .)
    EQUALS_OP       reduce using rule 9 (statement -> array_assignment Marker .)
    NOT_EQUALS_OP   reduce using rule 9 (statement -> array_assignment Marker .)
    GREATER_OP      reduce using rule 9 (statement -> array_assignment Marker .)
    LESS_OP         reduce using rule 9 (statement -> array_assignment Marker .)
    GREATER_EQUAL_OP reduce using rule 9 (statement -> array_assignment Marker .)
    LESS_EQUAL_OP   reduce using rule 9 (statement -> array_assignment Marker .)
    MULTIPLICATION_OP reduce using rule 9 (statement -> array_assignment Marker .)
    DIVISION_OP     reduce using rule 9 (statement -> array_assignment Marker .)
    MODULUS_OP      reduce using rule 9 (statement -> array_assignment Marker .)
    EXPONENT_OP     reduce using rule 9 (statement -> array_assignment Marker .)
    BIT_RIGHT_SHIFT reduce using rule 9 (statement -> array_assignment Marker .)
    BIT_LEFT_SHIFT  reduce using rule 9 (statement -> array_assignment Marker .)
    CONCATENATE     reduce using rule 9 (statement -> array_assignment Marker .)
    REP_OP          reduce using rule 9 (statement -> array_assignment Marker .)
    ASSOCIATE_OP    reduce using rule 9 (statement -> array_assignment Marker .)
    RANGE_OP        reduce using rule 9 (statement -> array_assignment Marker .)
    SEARCH_MODIFY   reduce using rule 9 (statement -> array_assignment Marker .)
