Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start


state 138

    (23) switchStatement -> SWITCH expression BLOCK_BEGIN . caselist BLOCK_ENDS
    (24) caselist -> . CASE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS block caselist
    (25) caselist -> . ELSE block
    (26) caselist -> . empty
    (6) empty -> .

    CASE            shift and go to state 189
    ELSE            shift and go to state 191
    BLOCK_ENDS      reduce using rule 6 (empty -> .)

    caselist                       shift and go to state 190
    empty                          shift and go to state 192

state 139

    (43) declaration -> PRIVATE VARIABLE decList . SEMICOLON

    SEMICOLON       shift and go to state 193


state 140

    (40) assignment -> PRIVATE VARIABLE ASSIGNMENT_OP . expression SEMICOLON
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . empty
    (75) expression -> . term
    (76) expression -> . expression OR_STR_OP expression
    (77) expression -> . expression XOR_STR_OP expression
    (78) expression -> . expression AND_STR_OP expression
    (79) expression -> . expression NOT_STR_OP expression
    (80) expression -> . expression COMPARE_OP expression
    (81) expression -> . expression BIT_OR expression
    (82) expression -> . expression BIT_XOR expression
    (83) expression -> . expression BIT_AND expression
    (84) expression -> . expression AND_OP Marker expression
    (85) expression -> . expression OR_OP Marker expression
    (86) expression -> . expression EQUALS_OP expression
    (87) expression -> . expression NOT_EQUALS_OP expression
    (88) expression -> . expression GREATER_OP expression
    (89) expression -> . expression LESS_OP expression
    (90) expression -> . expression GREATER_EQUAL_OP expression
    (91) expression -> . expression LESS_EQUAL_OP expression
    (93) expression -> . expression PLUS_OP expression
    (94) expression -> . expression MINUS_OP expression
    (95) expression -> . expression MULTIPLICATION_OP expression
    (96) expression -> . expression DIVISION_OP expression
    (97) expression -> . expression MODULUS_OP expression
    (98) expression -> . expression EXPONENT_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression CONCATENATE expression
    (102) expression -> . expression REP_OP expression
    (103) expression -> . expression ASSOCIATE_OP expression
    (104) expression -> . expression RANGE_OP expression
    (105) expression -> . expression SEARCH_MODIFY expression
    (106) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (48) term -> . functionCall
    (62) term -> . number
    (63) term -> . string
    (64) term -> . VARIABLE
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (66) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (47) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (57) number -> . NUMBER
    (58) number -> . SCI_NOT
    (59) number -> . FLOAT
    (60) number -> . HEXADECIMAL
    (61) number -> . OCTAL
    (55) string -> . STRING
    (56) string -> . RES_STRING

    PLUS_OP         shift and go to state 62
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 48
    SEMICOLON       reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    VARIABLE        shift and go to state 58
    OPEN_PARANTHESIS shift and go to state 64
    ARRAY           shift and go to state 52
    IDENTIFIER      shift and go to state 23
    NUMBER          shift and go to state 55
    SCI_NOT         shift and go to state 57
    FLOAT           shift and go to state 61
    HEXADECIMAL     shift and go to state 49
    OCTAL           shift and go to state 60
    STRING          shift and go to state 47
    RES_STRING      shift and go to state 54

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 59
    string                         shift and go to state 50
    number                         shift and go to state 46
    functionCall                   shift and go to state 56
    expression                     shift and go to state 194
    empty                          shift and go to state 53

state 141

    (47) functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters . CLOSE_PARANTHESIS

    CLOSE_PARANTHESIS shift and go to state 195


state 142

    (51) parameters -> empty .
    (74) expression -> empty .

  ! reduce/reduce conflict for CLOSE_PARANTHESIS resolved using rule 51 (parameters -> empty .)
    CLOSE_PARANTHESIS reduce using rule 51 (parameters -> empty .)
    COMMA           reduce using rule 74 (expression -> empty .)
    OR_STR_OP       reduce using rule 74 (expression -> empty .)
    XOR_STR_OP      reduce using rule 74 (expression -> empty .)
    AND_STR_OP      reduce using rule 74 (expression -> empty .)
    NOT_STR_OP      reduce using rule 74 (expression -> empty .)
    COMPARE_OP      reduce using rule 74 (expression -> empty .)
    BIT_OR          reduce using rule 74 (expression -> empty .)
    BIT_XOR         reduce using rule 74 (expression -> empty .)
    BIT_AND         reduce using rule 74 (expression -> empty .)
    AND_OP          reduce using rule 74 (expression -> empty .)
    OR_OP           reduce using rule 74 (expression -> empty .)
    EQUALS_OP       reduce using rule 74 (expression -> empty .)
    NOT_EQUALS_OP   reduce using rule 74 (expression -> empty .)
    GREATER_OP      reduce using rule 74 (expression -> empty .)
    LESS_OP         reduce using rule 74 (expression -> empty .)
    GREATER_EQUAL_OP reduce using rule 74 (expression -> empty .)
    LESS_EQUAL_OP   reduce using rule 74 (expression -> empty .)
    PLUS_OP         reduce using rule 74 (expression -> empty .)
    MINUS_OP        reduce using rule 74 (expression -> empty .)
    MULTIPLICATION_OP reduce using rule 74 (expression -> empty .)
    DIVISION_OP     reduce using rule 74 (expression -> empty .)
    MODULUS_OP      reduce using rule 74 (expression -> empty .)
    EXPONENT_OP     reduce using rule 74 (expression -> empty .)
    BIT_RIGHT_SHIFT reduce using rule 74 (expression -> empty .)
    BIT_LEFT_SHIFT  reduce using rule 74 (expression -> empty .)
    CONCATENATE     reduce using rule 74 (expression -> empty .)
    REP_OP          reduce using rule 74 (expression -> empty .)
    ASSOCIATE_OP    reduce using rule 74 (expression -> empty .)
    RANGE_OP        reduce using rule 74 (expression -> empty .)
    SEARCH_MODIFY   reduce using rule 74 (expression -> empty .)
    SEARCH_MODIFY_NEG reduce using rule 74 (expression -> empty .)

  ! CLOSE_PARANTHESIS [ reduce using rule 74 (expression -> empty .) ]


state 143

    (49) parameters -> expression . COMMA parameters
    (50) parameters -> expression .
    (76) expression -> expression . OR_STR_OP expression
    (77) expression -> expression . XOR_STR_OP expression
    (78) expression -> expression . AND_STR_OP expression
    (79) expression -> expression . NOT_STR_OP expression
    (80) expression -> expression . COMPARE_OP expression
    (81) expression -> expression . BIT_OR expression
    (82) expression -> expression . BIT_XOR expression
    (83) expression -> expression . BIT_AND expression
    (84) expression -> expression . AND_OP Marker expression
    (85) expression -> expression . OR_OP Marker expression
    (86) expression -> expression . EQUALS_OP expression
    (87) expression -> expression . NOT_EQUALS_OP expression
    (88) expression -> expression . GREATER_OP expression
    (89) expression -> expression . LESS_OP expression
    (90) expression -> expression . GREATER_EQUAL_OP expression
    (91) expression -> expression . LESS_EQUAL_OP expression
    (93) expression -> expression . PLUS_OP expression
    (94) expression -> expression . MINUS_OP expression
    (95) expression -> expression . MULTIPLICATION_OP expression
    (96) expression -> expression . DIVISION_OP expression
    (97) expression -> expression . MODULUS_OP expression
    (98) expression -> expression . EXPONENT_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . CONCATENATE expression
    (102) expression -> expression . REP_OP expression
    (103) expression -> expression . ASSOCIATE_OP expression
    (104) expression -> expression . RANGE_OP expression
    (105) expression -> expression . SEARCH_MODIFY expression
    (106) expression -> expression . SEARCH_MODIFY_NEG expression

    COMMA           shift and go to state 196
    CLOSE_PARANTHESIS reduce using rule 50 (parameters -> expression .)
    OR_STR_OP       shift and go to state 124
    XOR_STR_OP      shift and go to state 120
    AND_STR_OP      shift and go to state 115
    NOT_STR_OP      shift and go to state 109
    COMPARE_OP      shift and go to state 106
    BIT_OR          shift and go to state 130
    BIT_XOR         shift and go to state 112
    BIT_AND         shift and go to state 121
    AND_OP          shift and go to state 125
    OR_OP           shift and go to state 116
    EQUALS_OP       shift and go to state 113
    NOT_EQUALS_OP   shift and go to state 107
    GREATER_OP      shift and go to state 133
    LESS_OP         shift and go to state 117
    GREATER_EQUAL_OP shift and go to state 119
    LESS_EQUAL_OP   shift and go to state 104
    PLUS_OP         shift and go to state 131
    MINUS_OP        shift and go to state 105
    MULTIPLICATION_OP shift and go to state 122
    DIVISION_OP     shift and go to state 110
    MODULUS_OP      shift and go to state 118
    EXPONENT_OP     shift and go to state 108
    BIT_RIGHT_SHIFT shift and go to state 129
    BIT_LEFT_SHIFT  shift and go to state 126
    CONCATENATE     shift and go to state 128
    REP_OP          shift and go to state 127
    ASSOCIATE_OP    shift and go to state 123
    RANGE_OP        shift and go to state 111
    SEARCH_MODIFY   shift and go to state 103
    SEARCH_MODIFY_NEG shift and go to state 132


state 144

    (54) forStatement -> FOR OPEN_PARANTHESIS expression . SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (76) expression -> expression . OR_STR_OP expression
    (77) expression -> expression . XOR_STR_OP expression
    (78) expression -> expression . AND_STR_OP expression
    (79) expression -> expression . NOT_STR_OP expression
    (80) expression -> expression . COMPARE_OP expression
    (81) expression -> expression . BIT_OR expression
    (82) expression -> expression . BIT_XOR expression
    (83) expression -> expression . BIT_AND expression
    (84) expression -> expression . AND_OP Marker expression
    (85) expression -> expression . OR_OP Marker expression
    (86) expression -> expression . EQUALS_OP expression
    (87) expression -> expression . NOT_EQUALS_OP expression
    (88) expression -> expression . GREATER_OP expression
    (89) expression -> expression . LESS_OP expression
    (90) expression -> expression . GREATER_EQUAL_OP expression
    (91) expression -> expression . LESS_EQUAL_OP expression
    (93) expression -> expression . PLUS_OP expression
    (94) expression -> expression . MINUS_OP expression
    (95) expression -> expression . MULTIPLICATION_OP expression
    (96) expression -> expression . DIVISION_OP expression
    (97) expression -> expression . MODULUS_OP expression
    (98) expression -> expression . EXPONENT_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . CONCATENATE expression
    (102) expression -> expression . REP_OP expression
    (103) expression -> expression . ASSOCIATE_OP expression
    (104) expression -> expression . RANGE_OP expression
    (105) expression -> expression . SEARCH_MODIFY expression
    (106) expression -> expression . SEARCH_MODIFY_NEG expression

    SEMICOLON       shift and go to state 197
    OR_STR_OP       shift and go to state 124
    XOR_STR_OP      shift and go to state 120
    AND_STR_OP      shift and go to state 115
    NOT_STR_OP      shift and go to state 109
    COMPARE_OP      shift and go to state 106
    BIT_OR          shift and go to state 130
    BIT_XOR         shift and go to state 112
    BIT_AND         shift and go to state 121
    AND_OP          shift and go to state 125
    OR_OP           shift and go to state 116
    EQUALS_OP       shift and go to state 113
    NOT_EQUALS_OP   shift and go to state 107
    GREATER_OP      shift and go to state 133
    LESS_OP         shift and go to state 117
    GREATER_EQUAL_OP shift and go to state 119
    LESS_EQUAL_OP   shift and go to state 104
    PLUS_OP         shift and go to state 131
    MINUS_OP        shift and go to state 105
    MULTIPLICATION_OP shift and go to state 122
    DIVISION_OP     shift and go to state 110
    MODULUS_OP      shift and go to state 118
    EXPONENT_OP     shift and go to state 108
    BIT_RIGHT_SHIFT shift and go to state 129
    BIT_LEFT_SHIFT  shift and go to state 126
    CONCATENATE     shift and go to state 128
    REP_OP          shift and go to state 127
    ASSOCIATE_OP    shift and go to state 123
    RANGE_OP        shift and go to state 111
    SEARCH_MODIFY   shift and go to state 103
    SEARCH_MODIFY_NEG shift and go to state 132


state 145

    (11) statement -> functionCall Marker SEMICOLON .

    VARIABLE        reduce using rule 11 (statement -> functionCall Marker SEMICOLON .)
    LOCAL           reduce using rule 11 (statement -> functionCall Marker SEMICOLON .)
    PRIVATE         reduce using rule 11 (statement -> functionCall Marker SEMICOLON .)
    ARRAY           reduce using rule 11 (statement -> functionCall Marker SEMICOLON .)
    RETURN          reduce using rule 11 (statement -> functionCall Marker SEMICOLON .)
    IDENTIFIER      reduce using rule 11 (statement -> functionCall Marker SEMICOLON .)
    WHILE           reduce using rule 11 (statement -> functionCall Marker SEMICOLON .)
    FOR             reduce using rule 11 (statement -> functionCall Marker SEMICOLON .)
    PRINT           reduce using rule 11 (statement -> functionCall Marker SEMICOLON .)
    SUB             reduce using rule 11 (statement -> functionCall Marker SEMICOLON .)
    LAST            reduce using rule 11 (statement -> functionCall Marker SEMICOLON .)
    NEXT            reduce using rule 11 (statement -> functionCall Marker SEMICOLON .)
    IF              reduce using rule 11 (statement -> functionCall Marker SEMICOLON .)
    USE             reduce using rule 11 (statement -> functionCall Marker SEMICOLON .)
    SWITCH          reduce using rule 11 (statement -> functionCall Marker SEMICOLON .)
    $end            reduce using rule 11 (statement -> functionCall Marker SEMICOLON .)
    BLOCK_ENDS      reduce using rule 11 (statement -> functionCall Marker SEMICOLON .)


state 146

    (42) declaration -> VARIABLE decList SEMICOLON .

    VARIABLE        reduce using rule 42 (declaration -> VARIABLE decList SEMICOLON .)
    LOCAL           reduce using rule 42 (declaration -> VARIABLE decList SEMICOLON .)
    PRIVATE         reduce using rule 42 (declaration -> VARIABLE decList SEMICOLON .)
    ARRAY           reduce using rule 42 (declaration -> VARIABLE decList SEMICOLON .)
    RETURN          reduce using rule 42 (declaration -> VARIABLE decList SEMICOLON .)
    IDENTIFIER      reduce using rule 42 (declaration -> VARIABLE decList SEMICOLON .)
    WHILE           reduce using rule 42 (declaration -> VARIABLE decList SEMICOLON .)
    FOR             reduce using rule 42 (declaration -> VARIABLE decList SEMICOLON .)
    PRINT           reduce using rule 42 (declaration -> VARIABLE decList SEMICOLON .)
    SUB             reduce using rule 42 (declaration -> VARIABLE decList SEMICOLON .)
    LAST            reduce using rule 42 (declaration -> VARIABLE decList SEMICOLON .)
    NEXT            reduce using rule 42 (declaration -> VARIABLE decList SEMICOLON .)
    IF              reduce using rule 42 (declaration -> VARIABLE decList SEMICOLON .)
    USE             reduce using rule 42 (declaration -> VARIABLE decList SEMICOLON .)
    SWITCH          reduce using rule 42 (declaration -> VARIABLE decList SEMICOLON .)
    $end            reduce using rule 42 (declaration -> VARIABLE decList SEMICOLON .)
    BLOCK_ENDS      reduce using rule 42 (declaration -> VARIABLE decList SEMICOLON .)


state 147

    (41) assignment -> VARIABLE ADV_ASSIGNMENT_OP expression . SEMICOLON
    (76) expression -> expression . OR_STR_OP expression
    (77) expression -> expression . XOR_STR_OP expression
    (78) expression -> expression . AND_STR_OP expression
    (79) expression -> expression . NOT_STR_OP expression
    (80) expression -> expression . COMPARE_OP expression
    (81) expression -> expression . BIT_OR expression
    (82) expression -> expression . BIT_XOR expression
    (83) expression -> expression . BIT_AND expression
    (84) expression -> expression . AND_OP Marker expression
    (85) expression -> expression . OR_OP Marker expression
    (86) expression -> expression . EQUALS_OP expression
    (87) expression -> expression . NOT_EQUALS_OP expression
    (88) expression -> expression . GREATER_OP expression
    (89) expression -> expression . LESS_OP expression
    (90) expression -> expression . GREATER_EQUAL_OP expression
    (91) expression -> expression . LESS_EQUAL_OP expression
    (93) expression -> expression . PLUS_OP expression
    (94) expression -> expression . MINUS_OP expression
    (95) expression -> expression . MULTIPLICATION_OP expression
    (96) expression -> expression . DIVISION_OP expression
    (97) expression -> expression . MODULUS_OP expression
    (98) expression -> expression . EXPONENT_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . CONCATENATE expression
    (102) expression -> expression . REP_OP expression
    (103) expression -> expression . ASSOCIATE_OP expression
    (104) expression -> expression . RANGE_OP expression
    (105) expression -> expression . SEARCH_MODIFY expression
    (106) expression -> expression . SEARCH_MODIFY_NEG expression

    SEMICOLON       shift and go to state 198
    OR_STR_OP       shift and go to state 124
    XOR_STR_OP      shift and go to state 120
    AND_STR_OP      shift and go to state 115
    NOT_STR_OP      shift and go to state 109
    COMPARE_OP      shift and go to state 106
    BIT_OR          shift and go to state 130
    BIT_XOR         shift and go to state 112
    BIT_AND         shift and go to state 121
    AND_OP          shift and go to state 125
    OR_OP           shift and go to state 116
    EQUALS_OP       shift and go to state 113
    NOT_EQUALS_OP   shift and go to state 107
    GREATER_OP      shift and go to state 133
    LESS_OP         shift and go to state 117
    GREATER_EQUAL_OP shift and go to state 119
    LESS_EQUAL_OP   shift and go to state 104
    PLUS_OP         shift and go to state 131
    MINUS_OP        shift and go to state 105
    MULTIPLICATION_OP shift and go to state 122
    DIVISION_OP     shift and go to state 110
    MODULUS_OP      shift and go to state 118
    EXPONENT_OP     shift and go to state 108
    BIT_RIGHT_SHIFT shift and go to state 129
    BIT_LEFT_SHIFT  shift and go to state 126
    CONCATENATE     shift and go to state 128
    REP_OP          shift and go to state 127
    ASSOCIATE_OP    shift and go to state 123
    RANGE_OP        shift and go to state 111
    SEARCH_MODIFY   shift and go to state 103
    SEARCH_MODIFY_NEG shift and go to state 132


state 148

    (45) decList -> COMMA VARIABLE . decList
    (45) decList -> . COMMA VARIABLE decList
    (46) decList -> . empty
    (6) empty -> .

    COMMA           shift and go to state 87
    SEMICOLON       reduce using rule 6 (empty -> .)

    empty                          shift and go to state 89
    decList                        shift and go to state 199

state 149

    (38) assignment -> VARIABLE ASSIGNMENT_OP expression . SEMICOLON
    (76) expression -> expression . OR_STR_OP expression
    (77) expression -> expression . XOR_STR_OP expression
    (78) expression -> expression . AND_STR_OP expression
    (79) expression -> expression . NOT_STR_OP expression
    (80) expression -> expression . COMPARE_OP expression
    (81) expression -> expression . BIT_OR expression
    (82) expression -> expression . BIT_XOR expression
    (83) expression -> expression . BIT_AND expression
    (84) expression -> expression . AND_OP Marker expression
    (85) expression -> expression . OR_OP Marker expression
    (86) expression -> expression . EQUALS_OP expression
    (87) expression -> expression . NOT_EQUALS_OP expression
    (88) expression -> expression . GREATER_OP expression
    (89) expression -> expression . LESS_OP expression
    (90) expression -> expression . GREATER_EQUAL_OP expression
    (91) expression -> expression . LESS_EQUAL_OP expression
    (93) expression -> expression . PLUS_OP expression
    (94) expression -> expression . MINUS_OP expression
    (95) expression -> expression . MULTIPLICATION_OP expression
    (96) expression -> expression . DIVISION_OP expression
    (97) expression -> expression . MODULUS_OP expression
    (98) expression -> expression . EXPONENT_OP expression
    (99) expression -> expression . BIT_RIGHT_SHIFT expression
    (100) expression -> expression . BIT_LEFT_SHIFT expression
    (101) expression -> expression . CONCATENATE expression
    (102) expression -> expression . REP_OP expression
    (103) expression -> expression . ASSOCIATE_OP expression
    (104) expression -> expression . RANGE_OP expression
    (105) expression -> expression . SEARCH_MODIFY expression
    (106) expression -> expression . SEARCH_MODIFY_NEG expression

    SEMICOLON       shift and go to state 200
    OR_STR_OP       shift and go to state 124
    XOR_STR_OP      shift and go to state 120
    AND_STR_OP      shift and go to state 115
    NOT_STR_OP      shift and go to state 109
    COMPARE_OP      shift and go to state 106
    BIT_OR          shift and go to state 130
    BIT_XOR         shift and go to state 112
    BIT_AND         shift and go to state 121
    AND_OP          shift and go to state 125
    OR_OP           shift and go to state 116
    EQUALS_OP       shift and go to state 113
    NOT_EQUALS_OP   shift and go to state 107
    GREATER_OP      shift and go to state 133
    LESS_OP         shift and go to state 117
    GREATER_EQUAL_OP shift and go to state 119
    LESS_EQUAL_OP   shift and go to state 104
    PLUS_OP         shift and go to state 131
    MINUS_OP        shift and go to state 105
    MULTIPLICATION_OP shift and go to state 122
    DIVISION_OP     shift and go to state 110
    MODULUS_OP      shift and go to state 118
    EXPONENT_OP     shift and go to state 108
    BIT_RIGHT_SHIFT shift and go to state 129
    BIT_LEFT_SHIFT  shift and go to state 126
    CONCATENATE     shift and go to state 128
    REP_OP          shift and go to state 127
    ASSOCIATE_OP    shift and go to state 123
    RANGE_OP        shift and go to state 111
    SEARCH_MODIFY   shift and go to state 103
    SEARCH_MODIFY_NEG shift and go to state 132


state 150

    (44) declaration -> LOCAL VARIABLE decList . SEMICOLON

    SEMICOLON       shift and go to state 201


state 151

    (39) assignment -> LOCAL VARIABLE ASSIGNMENT_OP . expression SEMICOLON
    (70) expression -> . PLUS_OP expression
    (71) expression -> . MINUS_OP expression
    (72) expression -> . BIT_FLIP expression
    (73) expression -> . NOT_OP expression
    (74) expression -> . empty
    (75) expression -> . term
    (76) expression -> . expression OR_STR_OP expression
    (77) expression -> . expression XOR_STR_OP expression
    (78) expression -> . expression AND_STR_OP expression
    (79) expression -> . expression NOT_STR_OP expression
    (80) expression -> . expression COMPARE_OP expression
    (81) expression -> . expression BIT_OR expression
    (82) expression -> . expression BIT_XOR expression
    (83) expression -> . expression BIT_AND expression
    (84) expression -> . expression AND_OP Marker expression
    (85) expression -> . expression OR_OP Marker expression
    (86) expression -> . expression EQUALS_OP expression
    (87) expression -> . expression NOT_EQUALS_OP expression
    (88) expression -> . expression GREATER_OP expression
    (89) expression -> . expression LESS_OP expression
    (90) expression -> . expression GREATER_EQUAL_OP expression
    (91) expression -> . expression LESS_EQUAL_OP expression
    (93) expression -> . expression PLUS_OP expression
    (94) expression -> . expression MINUS_OP expression
    (95) expression -> . expression MULTIPLICATION_OP expression
    (96) expression -> . expression DIVISION_OP expression
    (97) expression -> . expression MODULUS_OP expression
    (98) expression -> . expression EXPONENT_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression CONCATENATE expression
    (102) expression -> . expression REP_OP expression
    (103) expression -> . expression ASSOCIATE_OP expression
    (104) expression -> . expression RANGE_OP expression
    (105) expression -> . expression SEARCH_MODIFY expression
    (106) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (48) term -> . functionCall
    (62) term -> . number
    (63) term -> . string
    (64) term -> . VARIABLE
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (66) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (47) functionCall -> . IDENTIFIER OPEN_PARANTHESIS parameters CLOSE_PARANTHESIS
    (57) number -> . NUMBER
    (58) number -> . SCI_NOT
    (59) number -> . FLOAT
    (60) number -> . HEXADECIMAL
    (61) number -> . OCTAL
    (55) string -> . STRING
    (56) string -> . RES_STRING

    PLUS_OP         shift and go to state 62
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 48
    SEMICOLON       reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    VARIABLE        shift and go to state 58
    OPEN_PARANTHESIS shift and go to state 64
    ARRAY           shift and go to state 52
    IDENTIFIER      shift and go to state 23
    NUMBER          shift and go to state 55
    SCI_NOT         shift and go to state 57
    FLOAT           shift and go to state 61
    HEXADECIMAL     shift and go to state 49
    OCTAL           shift and go to state 60
    STRING          shift and go to state 47
    RES_STRING      shift and go to state 54

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 59
    string                         shift and go to state 50
    number                         shift and go to state 46
    functionCall                   shift and go to state 56
    expression                     shift and go to state 202
    empty                          shift and go to state 53

state 152

    (27) ifthen -> IF OPEN_PARANTHESIS expression . CLOSE_PARANTHESIS Markerif Marker block
    (28) ifthenelse -> IF OPEN_PARANTHESIS expression . CLOSE_PARANTHESIS Markerif Marker block ELSE Markerelse block
    (76) expression -> expression . OR_STR_OP expression
    (77) expression -> expression . XOR_STR_OP expression
    (78) expression -> expression . AND_STR_OP expression
    (79) expression -> expression . NOT_STR_OP expression
    (80) expression -> expression . COMPARE_OP expression
    (81) expression -> expression . BIT_OR expression
    (82) expression -> expression . BIT_XOR expression
    (83) expression -> expression . BIT_AND expression
    (84) expression -> expression . AND_OP Marker expression
    (85) expression -> expression . OR_OP Marker expression
    (86) expression -> expression . EQUALS_OP expression
    (87) expression -> expression . NOT_EQUALS_OP expression
    (88) expression -> expression . GREATER_OP expression
    (89) expression -> expression . LESS_OP expression
    (90) expression -> expression . GREATER_EQUAL_OP expression
    (91) expression -> expression . LESS_EQUAL_OP expression
    (93) expression -> expression . PLUS_OP expression
    (94) expression -> expression . MINUS_OP expression
    (95) expression -> expression . MULTIPLICATION_OP expression
    (96) expression -> expression . DIVISION_OP expression
    (97) expression -> expression . MODULUS_OP expression
