Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    WHITESPACE
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
<<<<<<< HEAD
    CLOSE_BRACKET
=======
    DO
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    BIT_XOR         reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .)
    BIT_AND         reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .)
    AND_OP          reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .)
    OR_OP           reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .)
    EQUALS_OP       reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .)
    NOT_EQUALS_OP   reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .)
    ASSOCIATE_OP    reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .)
    RANGE_OP        reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .)
    SEMICOLON       reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .)
    BLOCK_BEGIN     reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .)
    COMMA           reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .)
    GREATER_OP      shift and go to state 136
    LESS_OP         shift and go to state 120
    GREATER_EQUAL_OP shift and go to state 122
    LESS_EQUAL_OP   shift and go to state 107
    PLUS_OP         shift and go to state 134
    MINUS_OP        shift and go to state 108
    MULTIPLICATION_OP shift and go to state 125
    DIVISION_OP     shift and go to state 113
    MODULUS_OP      shift and go to state 121
    EXPONENT_OP     shift and go to state 111
    BIT_RIGHT_SHIFT shift and go to state 132
    BIT_LEFT_SHIFT  shift and go to state 129
    CONCATENATE     shift and go to state 131
    REP_OP          shift and go to state 130
    SEARCH_MODIFY   shift and go to state 106
    SEARCH_MODIFY_NEG shift and go to state 135

  ! GREATER_OP      [ reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .) ]
  ! LESS_OP         [ reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .) ]
  ! REP_OP          [ reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 89 (expression -> expression NOT_EQUALS_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 127 ]
  ! XOR_STR_OP      [ shift and go to state 123 ]
  ! AND_STR_OP      [ shift and go to state 118 ]
  ! NOT_STR_OP      [ shift and go to state 112 ]
  ! COMPARE_OP      [ shift and go to state 109 ]
  ! BIT_OR          [ shift and go to state 133 ]
  ! BIT_XOR         [ shift and go to state 115 ]
  ! BIT_AND         [ shift and go to state 124 ]
  ! AND_OP          [ shift and go to state 128 ]
  ! OR_OP           [ shift and go to state 119 ]
  ! EQUALS_OP       [ shift and go to state 116 ]
  ! NOT_EQUALS_OP   [ shift and go to state 110 ]
  ! ASSOCIATE_OP    [ shift and go to state 126 ]
  ! RANGE_OP        [ shift and go to state 114 ]


state 168

    (100) expression -> expression EXPONENT_OP expression .
    (78) expression -> expression . OR_STR_OP expression
    (79) expression -> expression . XOR_STR_OP expression
    (80) expression -> expression . AND_STR_OP expression
    (81) expression -> expression . NOT_STR_OP expression
    (82) expression -> expression . COMPARE_OP expression
    (83) expression -> expression . BIT_OR expression
    (84) expression -> expression . BIT_XOR expression
    (85) expression -> expression . BIT_AND expression
    (86) expression -> expression . AND_OP Marker expression
    (87) expression -> expression . OR_OP Marker expression
    (88) expression -> expression . EQUALS_OP expression
    (89) expression -> expression . NOT_EQUALS_OP expression
    (90) expression -> expression . GREATER_OP expression
    (91) expression -> expression . LESS_OP expression
    (92) expression -> expression . GREATER_EQUAL_OP expression
    (93) expression -> expression . LESS_EQUAL_OP expression
    (95) expression -> expression . PLUS_OP expression
    (96) expression -> expression . MINUS_OP expression
    (97) expression -> expression . MULTIPLICATION_OP expression
    (98) expression -> expression . DIVISION_OP expression
    (99) expression -> expression . MODULUS_OP expression
    (100) expression -> expression . EXPONENT_OP expression
    (101) expression -> expression . BIT_RIGHT_SHIFT expression
    (102) expression -> expression . BIT_LEFT_SHIFT expression
    (103) expression -> expression . CONCATENATE expression
    (104) expression -> expression . REP_OP expression
    (105) expression -> expression . ASSOCIATE_OP expression
    (106) expression -> expression . RANGE_OP expression
    (107) expression -> expression . SEARCH_MODIFY expression
    (108) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    XOR_STR_OP      reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    AND_STR_OP      reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    NOT_STR_OP      reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    COMPARE_OP      reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    BIT_OR          reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    BIT_XOR         reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    BIT_AND         reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    AND_OP          reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    OR_OP           reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    EQUALS_OP       reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    NOT_EQUALS_OP   reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    GREATER_OP      reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    LESS_OP         reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    GREATER_EQUAL_OP reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    LESS_EQUAL_OP   reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    PLUS_OP         reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    MINUS_OP        reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    MULTIPLICATION_OP reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    DIVISION_OP     reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    MODULUS_OP      reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    BIT_RIGHT_SHIFT reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    BIT_LEFT_SHIFT  reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    CONCATENATE     reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    REP_OP          reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    ASSOCIATE_OP    reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    RANGE_OP        reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    SEARCH_MODIFY   reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    SEARCH_MODIFY_NEG reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    SEMICOLON       reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    BLOCK_BEGIN     reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    COMMA           reduce using rule 100 (expression -> expression EXPONENT_OP expression .)
    EXPONENT_OP     shift and go to state 111

  ! EXPONENT_OP     [ reduce using rule 100 (expression -> expression EXPONENT_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 127 ]
  ! XOR_STR_OP      [ shift and go to state 123 ]
  ! AND_STR_OP      [ shift and go to state 118 ]
  ! NOT_STR_OP      [ shift and go to state 112 ]
  ! COMPARE_OP      [ shift and go to state 109 ]
  ! BIT_OR          [ shift and go to state 133 ]
  ! BIT_XOR         [ shift and go to state 115 ]
  ! BIT_AND         [ shift and go to state 124 ]
  ! AND_OP          [ shift and go to state 128 ]
  ! OR_OP           [ shift and go to state 119 ]
  ! EQUALS_OP       [ shift and go to state 116 ]
  ! NOT_EQUALS_OP   [ shift and go to state 110 ]
  ! GREATER_OP      [ shift and go to state 136 ]
  ! LESS_OP         [ shift and go to state 120 ]
  ! GREATER_EQUAL_OP [ shift and go to state 122 ]
  ! LESS_EQUAL_OP   [ shift and go to state 107 ]
  ! PLUS_OP         [ shift and go to state 134 ]
  ! MINUS_OP        [ shift and go to state 108 ]
  ! MULTIPLICATION_OP [ shift and go to state 125 ]
  ! DIVISION_OP     [ shift and go to state 113 ]
  ! MODULUS_OP      [ shift and go to state 121 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 132 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 129 ]
  ! CONCATENATE     [ shift and go to state 131 ]
  ! REP_OP          [ shift and go to state 130 ]
  ! ASSOCIATE_OP    [ shift and go to state 126 ]
  ! RANGE_OP        [ shift and go to state 114 ]
  ! SEARCH_MODIFY   [ shift and go to state 106 ]
  ! SEARCH_MODIFY_NEG [ shift and go to state 135 ]


state 169

    (81) expression -> expression NOT_STR_OP expression .
    (78) expression -> expression . OR_STR_OP expression
    (79) expression -> expression . XOR_STR_OP expression
    (80) expression -> expression . AND_STR_OP expression
    (81) expression -> expression . NOT_STR_OP expression
    (82) expression -> expression . COMPARE_OP expression
    (83) expression -> expression . BIT_OR expression
    (84) expression -> expression . BIT_XOR expression
    (85) expression -> expression . BIT_AND expression
    (86) expression -> expression . AND_OP Marker expression
    (87) expression -> expression . OR_OP Marker expression
    (88) expression -> expression . EQUALS_OP expression
    (89) expression -> expression . NOT_EQUALS_OP expression
    (90) expression -> expression . GREATER_OP expression
    (91) expression -> expression . LESS_OP expression
    (92) expression -> expression . GREATER_EQUAL_OP expression
    (93) expression -> expression . LESS_EQUAL_OP expression
    (95) expression -> expression . PLUS_OP expression
    (96) expression -> expression . MINUS_OP expression
    (97) expression -> expression . MULTIPLICATION_OP expression
    (98) expression -> expression . DIVISION_OP expression
    (99) expression -> expression . MODULUS_OP expression
    (100) expression -> expression . EXPONENT_OP expression
    (101) expression -> expression . BIT_RIGHT_SHIFT expression
    (102) expression -> expression . BIT_LEFT_SHIFT expression
    (103) expression -> expression . CONCATENATE expression
    (104) expression -> expression . REP_OP expression
    (105) expression -> expression . ASSOCIATE_OP expression
    (106) expression -> expression . RANGE_OP expression
    (107) expression -> expression . SEARCH_MODIFY expression
    (108) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 81 (expression -> expression NOT_STR_OP expression .)
    XOR_STR_OP      reduce using rule 81 (expression -> expression NOT_STR_OP expression .)
    AND_STR_OP      reduce using rule 81 (expression -> expression NOT_STR_OP expression .)
    SEMICOLON       reduce using rule 81 (expression -> expression NOT_STR_OP expression .)
    BLOCK_BEGIN     reduce using rule 81 (expression -> expression NOT_STR_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 81 (expression -> expression NOT_STR_OP expression .)
    COMMA           reduce using rule 81 (expression -> expression NOT_STR_OP expression .)
    NOT_STR_OP      shift and go to state 112
    COMPARE_OP      shift and go to state 109
    BIT_OR          shift and go to state 133
    BIT_XOR         shift and go to state 115
    BIT_AND         shift and go to state 124
    AND_OP          shift and go to state 128
    OR_OP           shift and go to state 119
    EQUALS_OP       shift and go to state 116
    NOT_EQUALS_OP   shift and go to state 110
    GREATER_OP      shift and go to state 136
    LESS_OP         shift and go to state 120
    GREATER_EQUAL_OP shift and go to state 122
    LESS_EQUAL_OP   shift and go to state 107
    PLUS_OP         shift and go to state 134
    MINUS_OP        shift and go to state 108
    MULTIPLICATION_OP shift and go to state 125
    DIVISION_OP     shift and go to state 113
    MODULUS_OP      shift and go to state 121
    EXPONENT_OP     shift and go to state 111
    BIT_RIGHT_SHIFT shift and go to state 132
    BIT_LEFT_SHIFT  shift and go to state 129
    CONCATENATE     shift and go to state 131
    REP_OP          shift and go to state 130
    ASSOCIATE_OP    shift and go to state 126
    RANGE_OP        shift and go to state 114
    SEARCH_MODIFY   shift and go to state 106
    SEARCH_MODIFY_NEG shift and go to state 135

  ! NOT_STR_OP      [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! COMPARE_OP      [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! BIT_OR          [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! BIT_XOR         [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! BIT_AND         [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! AND_OP          [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! OR_OP           [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! EQUALS_OP       [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! GREATER_OP      [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! LESS_OP         [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! REP_OP          [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! ASSOCIATE_OP    [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! RANGE_OP        [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 81 (expression -> expression NOT_STR_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 127 ]
  ! XOR_STR_OP      [ shift and go to state 123 ]
  ! AND_STR_OP      [ shift and go to state 118 ]


state 170

    (98) expression -> expression DIVISION_OP expression .
    (78) expression -> expression . OR_STR_OP expression
    (79) expression -> expression . XOR_STR_OP expression
    (80) expression -> expression . AND_STR_OP expression
    (81) expression -> expression . NOT_STR_OP expression
    (82) expression -> expression . COMPARE_OP expression
    (83) expression -> expression . BIT_OR expression
    (84) expression -> expression . BIT_XOR expression
    (85) expression -> expression . BIT_AND expression
    (86) expression -> expression . AND_OP Marker expression
    (87) expression -> expression . OR_OP Marker expression
    (88) expression -> expression . EQUALS_OP expression
    (89) expression -> expression . NOT_EQUALS_OP expression
    (90) expression -> expression . GREATER_OP expression
    (91) expression -> expression . LESS_OP expression
    (92) expression -> expression . GREATER_EQUAL_OP expression
    (93) expression -> expression . LESS_EQUAL_OP expression
    (95) expression -> expression . PLUS_OP expression
    (96) expression -> expression . MINUS_OP expression
    (97) expression -> expression . MULTIPLICATION_OP expression
    (98) expression -> expression . DIVISION_OP expression
    (99) expression -> expression . MODULUS_OP expression
    (100) expression -> expression . EXPONENT_OP expression
    (101) expression -> expression . BIT_RIGHT_SHIFT expression
    (102) expression -> expression . BIT_LEFT_SHIFT expression
    (103) expression -> expression . CONCATENATE expression
    (104) expression -> expression . REP_OP expression
    (105) expression -> expression . ASSOCIATE_OP expression
    (106) expression -> expression . RANGE_OP expression
    (107) expression -> expression . SEARCH_MODIFY expression
    (108) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    XOR_STR_OP      reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    AND_STR_OP      reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    NOT_STR_OP      reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    COMPARE_OP      reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    BIT_OR          reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    BIT_XOR         reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    BIT_AND         reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    AND_OP          reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    OR_OP           reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    EQUALS_OP       reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    NOT_EQUALS_OP   reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    GREATER_OP      reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    LESS_OP         reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    GREATER_EQUAL_OP reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    LESS_EQUAL_OP   reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    PLUS_OP         reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    MINUS_OP        reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    MULTIPLICATION_OP reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    DIVISION_OP     reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    MODULUS_OP      reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    BIT_RIGHT_SHIFT reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    BIT_LEFT_SHIFT  reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    CONCATENATE     reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    REP_OP          reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    ASSOCIATE_OP    reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    RANGE_OP        reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    SEMICOLON       reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    BLOCK_BEGIN     reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    COMMA           reduce using rule 98 (expression -> expression DIVISION_OP expression .)
    EXPONENT_OP     shift and go to state 111
    SEARCH_MODIFY   shift and go to state 106
    SEARCH_MODIFY_NEG shift and go to state 135

  ! EXPONENT_OP     [ reduce using rule 98 (expression -> expression DIVISION_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 98 (expression -> expression DIVISION_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 98 (expression -> expression DIVISION_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 127 ]
  ! XOR_STR_OP      [ shift and go to state 123 ]
  ! AND_STR_OP      [ shift and go to state 118 ]
  ! NOT_STR_OP      [ shift and go to state 112 ]
  ! COMPARE_OP      [ shift and go to state 109 ]
  ! BIT_OR          [ shift and go to state 133 ]
  ! BIT_XOR         [ shift and go to state 115 ]
  ! BIT_AND         [ shift and go to state 124 ]
  ! AND_OP          [ shift and go to state 128 ]
  ! OR_OP           [ shift and go to state 119 ]
  ! EQUALS_OP       [ shift and go to state 116 ]
  ! NOT_EQUALS_OP   [ shift and go to state 110 ]
  ! GREATER_OP      [ shift and go to state 136 ]
  ! LESS_OP         [ shift and go to state 120 ]
  ! GREATER_EQUAL_OP [ shift and go to state 122 ]
  ! LESS_EQUAL_OP   [ shift and go to state 107 ]
  ! PLUS_OP         [ shift and go to state 134 ]
  ! MINUS_OP        [ shift and go to state 108 ]
  ! MULTIPLICATION_OP [ shift and go to state 125 ]
  ! DIVISION_OP     [ shift and go to state 113 ]
  ! MODULUS_OP      [ shift and go to state 121 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 132 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 129 ]
  ! CONCATENATE     [ shift and go to state 131 ]
  ! REP_OP          [ shift and go to state 130 ]
  ! ASSOCIATE_OP    [ shift and go to state 126 ]
  ! RANGE_OP        [ shift and go to state 114 ]


state 171

    (106) expression -> expression RANGE_OP expression .
    (78) expression -> expression . OR_STR_OP expression
    (79) expression -> expression . XOR_STR_OP expression
    (80) expression -> expression . AND_STR_OP expression
    (81) expression -> expression . NOT_STR_OP expression
    (82) expression -> expression . COMPARE_OP expression
    (83) expression -> expression . BIT_OR expression
    (84) expression -> expression . BIT_XOR expression
    (85) expression -> expression . BIT_AND expression
    (86) expression -> expression . AND_OP Marker expression
    (87) expression -> expression . OR_OP Marker expression
    (88) expression -> expression . EQUALS_OP expression
    (89) expression -> expression . NOT_EQUALS_OP expression
    (90) expression -> expression . GREATER_OP expression
    (91) expression -> expression . LESS_OP expression
    (92) expression -> expression . GREATER_EQUAL_OP expression
    (93) expression -> expression . LESS_EQUAL_OP expression
    (95) expression -> expression . PLUS_OP expression
    (96) expression -> expression . MINUS_OP expression
    (97) expression -> expression . MULTIPLICATION_OP expression
    (98) expression -> expression . DIVISION_OP expression
    (99) expression -> expression . MODULUS_OP expression
    (100) expression -> expression . EXPONENT_OP expression
    (101) expression -> expression . BIT_RIGHT_SHIFT expression
    (102) expression -> expression . BIT_LEFT_SHIFT expression
    (103) expression -> expression . CONCATENATE expression
    (104) expression -> expression . REP_OP expression
    (105) expression -> expression . ASSOCIATE_OP expression
    (106) expression -> expression . RANGE_OP expression
    (107) expression -> expression . SEARCH_MODIFY expression
    (108) expression -> expression . SEARCH_MODIFY_NEG expression

    OR_STR_OP       reduce using rule 106 (expression -> expression RANGE_OP expression .)
    XOR_STR_OP      reduce using rule 106 (expression -> expression RANGE_OP expression .)
    AND_STR_OP      reduce using rule 106 (expression -> expression RANGE_OP expression .)
    NOT_STR_OP      reduce using rule 106 (expression -> expression RANGE_OP expression .)
    ASSOCIATE_OP    reduce using rule 106 (expression -> expression RANGE_OP expression .)
    RANGE_OP        reduce using rule 106 (expression -> expression RANGE_OP expression .)
    SEMICOLON       reduce using rule 106 (expression -> expression RANGE_OP expression .)
    BLOCK_BEGIN     reduce using rule 106 (expression -> expression RANGE_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 106 (expression -> expression RANGE_OP expression .)
    COMMA           reduce using rule 106 (expression -> expression RANGE_OP expression .)
    COMPARE_OP      shift and go to state 109
    BIT_OR          shift and go to state 133
    BIT_XOR         shift and go to state 115
    BIT_AND         shift and go to state 124
    AND_OP          shift and go to state 128
    OR_OP           shift and go to state 119
    EQUALS_OP       shift and go to state 116
    NOT_EQUALS_OP   shift and go to state 110
    GREATER_OP      shift and go to state 136
    LESS_OP         shift and go to state 120
    GREATER_EQUAL_OP shift and go to state 122
    LESS_EQUAL_OP   shift and go to state 107
    PLUS_OP         shift and go to state 134
    MINUS_OP        shift and go to state 108
    MULTIPLICATION_OP shift and go to state 125
    DIVISION_OP     shift and go to state 113
    MODULUS_OP      shift and go to state 121
    EXPONENT_OP     shift and go to state 111
    BIT_RIGHT_SHIFT shift and go to state 132
    BIT_LEFT_SHIFT  shift and go to state 129
    CONCATENATE     shift and go to state 131
    REP_OP          shift and go to state 130
    SEARCH_MODIFY   shift and go to state 106
    SEARCH_MODIFY_NEG shift and go to state 135

  ! COMPARE_OP      [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! BIT_OR          [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! BIT_XOR         [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! BIT_AND         [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! AND_OP          [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! OR_OP           [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! EQUALS_OP       [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! GREATER_OP      [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! LESS_OP         [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! REP_OP          [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 106 (expression -> expression RANGE_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 127 ]
  ! XOR_STR_OP      [ shift and go to state 123 ]
  ! AND_STR_OP      [ shift and go to state 118 ]
  ! NOT_STR_OP      [ shift and go to state 112 ]
  ! ASSOCIATE_OP    [ shift and go to state 126 ]
  ! RANGE_OP        [ shift and go to state 114 ]


state 172
>>>>>>> a103d676a9a6e4afb1d03e3f28dd4c7a7bbbe6ce

    (84) expression -> expression BIT_XOR expression .
    (78) expression -> expression . OR_STR_OP expression
    (79) expression -> expression . XOR_STR_OP expression
    (80) expression -> expression . AND_STR_OP expression
    (81) expression -> expression . NOT_STR_OP expression
    (82) expression -> expression . COMPARE_OP expression
    (83) expression -> expression . BIT_OR expression
