Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start

    term                           shift and go to state 41
    expression                     shift and go to state 183
    empty                          shift and go to state 39

state 124

    (28) functionStatement -> SUB IDENTIFIER block .

    RETURN          reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    IDENTIFIER      reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    WHILE           reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    FOR             reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    PRINT           reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    SUB             reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    LAST            reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    NEXT            reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    IF              reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    PRIVATE         reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    LOCAL           reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    ARRAY           reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    HASH            reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    VARIABLE        reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    BLOCK_ENDS      reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)
    $end            reduce using rule 28 (functionStatement -> SUB IDENTIFIER block .)


state 125

    (70) type -> variable .

    COMMA           reduce using rule 70 (type -> variable .)
    CLOSE_PARANTHESIS reduce using rule 70 (type -> variable .)
    SEMICOLON       reduce using rule 70 (type -> variable .)
    ADV_ASSIGNMENT_OP reduce using rule 70 (type -> variable .)
    ASSIGNMENT_OP   reduce using rule 70 (type -> variable .)


state 126

    (38) lefthandside -> PRIVATE empty type .

    COMMA           reduce using rule 38 (lefthandside -> PRIVATE empty type .)
    CLOSE_PARANTHESIS reduce using rule 38 (lefthandside -> PRIVATE empty type .)
    SEMICOLON       reduce using rule 38 (lefthandside -> PRIVATE empty type .)
    ADV_ASSIGNMENT_OP reduce using rule 38 (lefthandside -> PRIVATE empty type .)
    ASSIGNMENT_OP   reduce using rule 38 (lefthandside -> PRIVATE empty type .)


state 127

    (40) lefthandside -> PRIVATE OPEN_PARANTHESIS type .

    COMMA           reduce using rule 40 (lefthandside -> PRIVATE OPEN_PARANTHESIS type .)
    CLOSE_PARANTHESIS reduce using rule 40 (lefthandside -> PRIVATE OPEN_PARANTHESIS type .)
    SEMICOLON       reduce using rule 40 (lefthandside -> PRIVATE OPEN_PARANTHESIS type .)
    ADV_ASSIGNMENT_OP reduce using rule 40 (lefthandside -> PRIVATE OPEN_PARANTHESIS type .)
    ASSIGNMENT_OP   reduce using rule 40 (lefthandside -> PRIVATE OPEN_PARANTHESIS type .)


state 128

    (47) functionCall -> IDENTIFIER OPEN_PARANTHESIS parameters . CLOSE_PARANTHESIS

    CLOSE_PARANTHESIS shift and go to state 184


state 129

    (50) parameters -> empty . empty empty
    (63) term -> empty . number empty
    (64) term -> empty . type empty
    (65) term -> empty . variable empty
    (66) term -> empty . string empty
    (7) empty -> .
    (55) number -> . NUMBER
    (56) number -> . SCI_NOT
    (57) number -> . FLOAT
    (58) number -> . HEXADECIMAL
    (59) number -> . OCTAL
    (68) type -> . ARRAY
    (69) type -> . HASH
    (70) type -> . variable
    (60) variable -> . VARIABLE empty empty empty
    (61) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (62) variable -> . VARIABLE BLOCK_BEGIN string BLOCK_ENDS
    (53) string -> . STRING
    (54) string -> . RES_STRING

    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    NUMBER          shift and go to state 75
    SCI_NOT         shift and go to state 76
    FLOAT           shift and go to state 74
    HEXADECIMAL     shift and go to state 82
    OCTAL           shift and go to state 79
    ARRAY           shift and go to state 84
    HASH            shift and go to state 71
    VARIABLE        shift and go to state 78
    STRING          shift and go to state 80
    RES_STRING      shift and go to state 73

    variable                       shift and go to state 81
    type                           shift and go to state 83
    number                         shift and go to state 77
    empty                          shift and go to state 185
    string                         shift and go to state 72

state 130

    (48) parameters -> expression . COMMA parameters
    (49) parameters -> expression . empty empty
    (77) expression -> expression . INCREMENT_OP
    (78) expression -> expression . DECREMENT_OP
    (80) expression -> expression . OR_STR_OP expression
    (81) expression -> expression . XOR_STR_OP expression
    (82) expression -> expression . AND_STR_OP expression
    (83) expression -> expression . NOT_STR_OP expression
    (84) expression -> expression . COMMA expression
    (85) expression -> expression . ASSOCIATE_OP expression
    (86) expression -> expression . ADV_ASSIGNMENT_OP expression
    (87) expression -> expression . ASSIGNMENT_OP expression
    (88) expression -> expression . RANGE_OP expression
    (89) expression -> expression . OR_OP expression
    (90) expression -> expression . AND_OP expression
    (91) expression -> expression . BIT_OR expression
    (92) expression -> expression . BIT_XOR expression
    (93) expression -> expression . BIT_AND expression
    (94) expression -> expression . EQUALS_OP expression
    (95) expression -> expression . NOT_EQUALS_OP expression
    (96) expression -> expression . COMPARE_OP expression
    (97) expression -> expression . GREATER_OP expression
    (98) expression -> expression . LESS_OP expression
    (99) expression -> expression . GREATER_EQUAL_OP expression
    (100) expression -> expression . LESS_EQUAL_OP expression
    (101) expression -> expression . BIT_RIGHT_SHIFT expression
    (102) expression -> expression . BIT_LEFT_SHIFT expression
    (103) expression -> expression . PLUS_OP expression
    (104) expression -> expression . MINUS_OP expression
    (105) expression -> expression . CONCATENATE expression
    (106) expression -> expression . MULTIPLICATION_OP expression
    (107) expression -> expression . DIVISION_OP expression
    (108) expression -> expression . MODULUS_OP expression
    (109) expression -> expression . REP_OP expression
    (110) expression -> expression . SEARCH_MODIFY expression
    (111) expression -> expression . SEARCH_MODIFY_NEG expression
    (112) expression -> expression . EXPONENT_OP expression
    (7) empty -> .

    COMMA           shift and go to state 186
    INCREMENT_OP    shift and go to state 117
    DECREMENT_OP    shift and go to state 110
    OR_STR_OP       shift and go to state 112
    XOR_STR_OP      shift and go to state 107
    AND_STR_OP      shift and go to state 100
    NOT_STR_OP      shift and go to state 94
    ASSOCIATE_OP    shift and go to state 111
    ADV_ASSIGNMENT_OP shift and go to state 119
    ASSIGNMENT_OP   shift and go to state 105
    RANGE_OP        shift and go to state 96
    OR_OP           shift and go to state 101
    AND_OP          shift and go to state 113
    BIT_OR          shift and go to state 120
    BIT_XOR         shift and go to state 97
    BIT_AND         shift and go to state 108
    EQUALS_OP       shift and go to state 90
    NOT_EQUALS_OP   shift and go to state 92
    COMPARE_OP      shift and go to state 91
    GREATER_OP      shift and go to state 123
    LESS_OP         shift and go to state 102
    GREATER_EQUAL_OP shift and go to state 106
    LESS_EQUAL_OP   shift and go to state 89
    BIT_RIGHT_SHIFT shift and go to state 118
    BIT_LEFT_SHIFT  shift and go to state 114
    PLUS_OP         shift and go to state 121
    MINUS_OP        shift and go to state 98
    CONCATENATE     shift and go to state 116
    MULTIPLICATION_OP shift and go to state 109
    DIVISION_OP     shift and go to state 95
    MODULUS_OP      shift and go to state 104
    REP_OP          shift and go to state 115
    SEARCH_MODIFY   shift and go to state 88
    SEARCH_MODIFY_NEG shift and go to state 122
    EXPONENT_OP     shift and go to state 93
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)

    empty                          shift and go to state 187

state 131

    (39) lefthandside -> empty empty type .

    COMMA           reduce using rule 39 (lefthandside -> empty empty type .)
    CLOSE_PARANTHESIS reduce using rule 39 (lefthandside -> empty empty type .)
    SEMICOLON       reduce using rule 39 (lefthandside -> empty empty type .)
    ADV_ASSIGNMENT_OP reduce using rule 39 (lefthandside -> empty empty type .)
    ASSIGNMENT_OP   reduce using rule 39 (lefthandside -> empty empty type .)


state 132

    (52) forStatement -> FOR OPEN_PARANTHESIS expression . SEMICOLON expression SEMICOLON expression CLOSE_PARANTHESIS block
    (77) expression -> expression . INCREMENT_OP
    (78) expression -> expression . DECREMENT_OP
    (80) expression -> expression . OR_STR_OP expression
    (81) expression -> expression . XOR_STR_OP expression
    (82) expression -> expression . AND_STR_OP expression
    (83) expression -> expression . NOT_STR_OP expression
    (84) expression -> expression . COMMA expression
    (85) expression -> expression . ASSOCIATE_OP expression
    (86) expression -> expression . ADV_ASSIGNMENT_OP expression
    (87) expression -> expression . ASSIGNMENT_OP expression
    (88) expression -> expression . RANGE_OP expression
    (89) expression -> expression . OR_OP expression
    (90) expression -> expression . AND_OP expression
    (91) expression -> expression . BIT_OR expression
    (92) expression -> expression . BIT_XOR expression
    (93) expression -> expression . BIT_AND expression
    (94) expression -> expression . EQUALS_OP expression
    (95) expression -> expression . NOT_EQUALS_OP expression
    (96) expression -> expression . COMPARE_OP expression
    (97) expression -> expression . GREATER_OP expression
    (98) expression -> expression . LESS_OP expression
    (99) expression -> expression . GREATER_EQUAL_OP expression
    (100) expression -> expression . LESS_EQUAL_OP expression
    (101) expression -> expression . BIT_RIGHT_SHIFT expression
    (102) expression -> expression . BIT_LEFT_SHIFT expression
    (103) expression -> expression . PLUS_OP expression
    (104) expression -> expression . MINUS_OP expression
    (105) expression -> expression . CONCATENATE expression
    (106) expression -> expression . MULTIPLICATION_OP expression
    (107) expression -> expression . DIVISION_OP expression
    (108) expression -> expression . MODULUS_OP expression
    (109) expression -> expression . REP_OP expression
    (110) expression -> expression . SEARCH_MODIFY expression
    (111) expression -> expression . SEARCH_MODIFY_NEG expression
    (112) expression -> expression . EXPONENT_OP expression

    SEMICOLON       shift and go to state 188
    INCREMENT_OP    shift and go to state 117
    DECREMENT_OP    shift and go to state 110
    OR_STR_OP       shift and go to state 112
    XOR_STR_OP      shift and go to state 107
    AND_STR_OP      shift and go to state 100
    NOT_STR_OP      shift and go to state 94
    COMMA           shift and go to state 103
    ASSOCIATE_OP    shift and go to state 111
    ADV_ASSIGNMENT_OP shift and go to state 119
    ASSIGNMENT_OP   shift and go to state 105
    RANGE_OP        shift and go to state 96
    OR_OP           shift and go to state 101
    AND_OP          shift and go to state 113
    BIT_OR          shift and go to state 120
    BIT_XOR         shift and go to state 97
    BIT_AND         shift and go to state 108
    EQUALS_OP       shift and go to state 90
    NOT_EQUALS_OP   shift and go to state 92
    COMPARE_OP      shift and go to state 91
    GREATER_OP      shift and go to state 123
    LESS_OP         shift and go to state 102
    GREATER_EQUAL_OP shift and go to state 106
    LESS_EQUAL_OP   shift and go to state 89
    BIT_RIGHT_SHIFT shift and go to state 118
    BIT_LEFT_SHIFT  shift and go to state 114
    PLUS_OP         shift and go to state 121
    MINUS_OP        shift and go to state 98
    CONCATENATE     shift and go to state 116
    MULTIPLICATION_OP shift and go to state 109
    DIVISION_OP     shift and go to state 95
    MODULUS_OP      shift and go to state 104
    REP_OP          shift and go to state 115
    SEARCH_MODIFY   shift and go to state 88
    SEARCH_MODIFY_NEG shift and go to state 122
    EXPONENT_OP     shift and go to state 93


state 133

    (35) assignment -> lefthandside decList CLOSE_PARANTHESIS . assignmenttype expression SEMICOLON
    (44) declaration -> lefthandside decList CLOSE_PARANTHESIS . SEMICOLON
    (36) assignmenttype -> . ADV_ASSIGNMENT_OP
    (37) assignmenttype -> . ASSIGNMENT_OP

    SEMICOLON       shift and go to state 190
    ADV_ASSIGNMENT_OP shift and go to state 191
    ASSIGNMENT_OP   shift and go to state 192

    assignmenttype                 shift and go to state 189

state 134

    (34) assignment -> lefthandside decList empty . assignmenttype expression SEMICOLON
    (43) declaration -> lefthandside decList empty . SEMICOLON
    (36) assignmenttype -> . ADV_ASSIGNMENT_OP
    (37) assignmenttype -> . ASSIGNMENT_OP

    SEMICOLON       shift and go to state 194
    ADV_ASSIGNMENT_OP shift and go to state 191
    ASSIGNMENT_OP   shift and go to state 192

    assignmenttype                 shift and go to state 193

state 135

    (45) decList -> COMMA type . decList
    (45) decList -> . COMMA type decList
    (46) decList -> . empty empty empty
    (7) empty -> .

    COMMA           shift and go to state 56
    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)

    empty                          shift and go to state 57
    decList                        shift and go to state 195

state 136

    (46) decList -> empty empty . empty
    (7) empty -> .

    CLOSE_PARANTHESIS reduce using rule 7 (empty -> .)
    SEMICOLON       reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 7 (empty -> .)

    empty                          shift and go to state 196

state 137

    (42) lefthandside -> LOCAL OPEN_PARANTHESIS type .

    COMMA           reduce using rule 42 (lefthandside -> LOCAL OPEN_PARANTHESIS type .)
    CLOSE_PARANTHESIS reduce using rule 42 (lefthandside -> LOCAL OPEN_PARANTHESIS type .)
    SEMICOLON       reduce using rule 42 (lefthandside -> LOCAL OPEN_PARANTHESIS type .)
    ADV_ASSIGNMENT_OP reduce using rule 42 (lefthandside -> LOCAL OPEN_PARANTHESIS type .)
    ASSIGNMENT_OP   reduce using rule 42 (lefthandside -> LOCAL OPEN_PARANTHESIS type .)


state 138

    (41) lefthandside -> LOCAL empty type .

    COMMA           reduce using rule 41 (lefthandside -> LOCAL empty type .)
    CLOSE_PARANTHESIS reduce using rule 41 (lefthandside -> LOCAL empty type .)
    SEMICOLON       reduce using rule 41 (lefthandside -> LOCAL empty type .)
    ADV_ASSIGNMENT_OP reduce using rule 41 (lefthandside -> LOCAL empty type .)
    ASSIGNMENT_OP   reduce using rule 41 (lefthandside -> LOCAL empty type .)


state 139

    (24) ifthen -> IF OPEN_PARANTHESIS expression . CLOSE_PARANTHESIS block
    (25) ifthenelse -> IF OPEN_PARANTHESIS expression . CLOSE_PARANTHESIS block ELSE block
    (77) expression -> expression . INCREMENT_OP
    (78) expression -> expression . DECREMENT_OP
    (80) expression -> expression . OR_STR_OP expression
    (81) expression -> expression . XOR_STR_OP expression
    (82) expression -> expression . AND_STR_OP expression
    (83) expression -> expression . NOT_STR_OP expression
    (84) expression -> expression . COMMA expression
    (85) expression -> expression . ASSOCIATE_OP expression
    (86) expression -> expression . ADV_ASSIGNMENT_OP expression
    (87) expression -> expression . ASSIGNMENT_OP expression
    (88) expression -> expression . RANGE_OP expression
    (89) expression -> expression . OR_OP expression
    (90) expression -> expression . AND_OP expression
    (91) expression -> expression . BIT_OR expression
    (92) expression -> expression . BIT_XOR expression
    (93) expression -> expression . BIT_AND expression
    (94) expression -> expression . EQUALS_OP expression
    (95) expression -> expression . NOT_EQUALS_OP expression
    (96) expression -> expression . COMPARE_OP expression
    (97) expression -> expression . GREATER_OP expression
    (98) expression -> expression . LESS_OP expression
    (99) expression -> expression . GREATER_EQUAL_OP expression
    (100) expression -> expression . LESS_EQUAL_OP expression
    (101) expression -> expression . BIT_RIGHT_SHIFT expression
    (102) expression -> expression . BIT_LEFT_SHIFT expression
    (103) expression -> expression . PLUS_OP expression
    (104) expression -> expression . MINUS_OP expression
    (105) expression -> expression . CONCATENATE expression
    (106) expression -> expression . MULTIPLICATION_OP expression
    (107) expression -> expression . DIVISION_OP expression
    (108) expression -> expression . MODULUS_OP expression
    (109) expression -> expression . REP_OP expression
    (110) expression -> expression . SEARCH_MODIFY expression
    (111) expression -> expression . SEARCH_MODIFY_NEG expression
    (112) expression -> expression . EXPONENT_OP expression

    CLOSE_PARANTHESIS shift and go to state 197
    INCREMENT_OP    shift and go to state 117
    DECREMENT_OP    shift and go to state 110
    OR_STR_OP       shift and go to state 112
    XOR_STR_OP      shift and go to state 107
    AND_STR_OP      shift and go to state 100
    NOT_STR_OP      shift and go to state 94
    COMMA           shift and go to state 103
    ASSOCIATE_OP    shift and go to state 111
    ADV_ASSIGNMENT_OP shift and go to state 119
    ASSIGNMENT_OP   shift and go to state 105
    RANGE_OP        shift and go to state 96
    OR_OP           shift and go to state 101
    AND_OP          shift and go to state 113
    BIT_OR          shift and go to state 120
    BIT_XOR         shift and go to state 97
    BIT_AND         shift and go to state 108
    EQUALS_OP       shift and go to state 90
    NOT_EQUALS_OP   shift and go to state 92
    COMPARE_OP      shift and go to state 91
    GREATER_OP      shift and go to state 123
    LESS_OP         shift and go to state 102
    GREATER_EQUAL_OP shift and go to state 106
    LESS_EQUAL_OP   shift and go to state 89
    BIT_RIGHT_SHIFT shift and go to state 118
    BIT_LEFT_SHIFT  shift and go to state 114
    PLUS_OP         shift and go to state 121
    MINUS_OP        shift and go to state 98
    CONCATENATE     shift and go to state 116
    MULTIPLICATION_OP shift and go to state 109
    DIVISION_OP     shift and go to state 95
    MODULUS_OP      shift and go to state 104
    REP_OP          shift and go to state 115
    SEARCH_MODIFY   shift and go to state 88
    SEARCH_MODIFY_NEG shift and go to state 122
    EXPONENT_OP     shift and go to state 93


state 140

    (51) whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS . block
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 4

    block                          shift and go to state 198

state 141

    (29) printStatement -> PRINT OPEN_PARANTHESIS string1 CLOSE_PARANTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 199


state 142

    (30) printStatement -> PRINT empty string1 empty . SEMICOLON

    SEMICOLON       shift and go to state 200


state 143

    (67) term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .

    INCREMENT_OP    reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    DECREMENT_OP    reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    OR_STR_OP       reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    XOR_STR_OP      reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    AND_STR_OP      reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    NOT_STR_OP      reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    COMMA           reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    ASSOCIATE_OP    reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    ADV_ASSIGNMENT_OP reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    ASSIGNMENT_OP   reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    RANGE_OP        reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    OR_OP           reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    AND_OP          reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    BIT_OR          reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    BIT_XOR         reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    BIT_AND         reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    EQUALS_OP       reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    NOT_EQUALS_OP   reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    COMPARE_OP      reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    GREATER_OP      reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    LESS_OP         reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    GREATER_EQUAL_OP reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    LESS_EQUAL_OP   reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    BIT_RIGHT_SHIFT reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    BIT_LEFT_SHIFT  reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    PLUS_OP         reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    MINUS_OP        reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    CONCATENATE     reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    MULTIPLICATION_OP reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    DIVISION_OP     reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    MODULUS_OP      reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    REP_OP          reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    SEARCH_MODIFY   reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    SEARCH_MODIFY_NEG reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    EXPONENT_OP     reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    SEMICOLON       reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    CLOSE_PARANTHESIS reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)


state 144

    (66) term -> empty string empty .

    INCREMENT_OP    reduce using rule 66 (term -> empty string empty .)
    DECREMENT_OP    reduce using rule 66 (term -> empty string empty .)
    OR_STR_OP       reduce using rule 66 (term -> empty string empty .)
    XOR_STR_OP      reduce using rule 66 (term -> empty string empty .)
    AND_STR_OP      reduce using rule 66 (term -> empty string empty .)
    NOT_STR_OP      reduce using rule 66 (term -> empty string empty .)
    COMMA           reduce using rule 66 (term -> empty string empty .)
    ASSOCIATE_OP    reduce using rule 66 (term -> empty string empty .)
    ADV_ASSIGNMENT_OP reduce using rule 66 (term -> empty string empty .)
    ASSIGNMENT_OP   reduce using rule 66 (term -> empty string empty .)
    RANGE_OP        reduce using rule 66 (term -> empty string empty .)
    OR_OP           reduce using rule 66 (term -> empty string empty .)
    AND_OP          reduce using rule 66 (term -> empty string empty .)
    BIT_OR          reduce using rule 66 (term -> empty string empty .)
    BIT_XOR         reduce using rule 66 (term -> empty string empty .)
    BIT_AND         reduce using rule 66 (term -> empty string empty .)
    EQUALS_OP       reduce using rule 66 (term -> empty string empty .)
    NOT_EQUALS_OP   reduce using rule 66 (term -> empty string empty .)
    COMPARE_OP      reduce using rule 66 (term -> empty string empty .)
    GREATER_OP      reduce using rule 66 (term -> empty string empty .)
    LESS_OP         reduce using rule 66 (term -> empty string empty .)
    GREATER_EQUAL_OP reduce using rule 66 (term -> empty string empty .)
    LESS_EQUAL_OP   reduce using rule 66 (term -> empty string empty .)
    BIT_RIGHT_SHIFT reduce using rule 66 (term -> empty string empty .)
    BIT_LEFT_SHIFT  reduce using rule 66 (term -> empty string empty .)
    PLUS_OP         reduce using rule 66 (term -> empty string empty .)
    MINUS_OP        reduce using rule 66 (term -> empty string empty .)
    CONCATENATE     reduce using rule 66 (term -> empty string empty .)
    MULTIPLICATION_OP reduce using rule 66 (term -> empty string empty .)
    DIVISION_OP     reduce using rule 66 (term -> empty string empty .)
    MODULUS_OP      reduce using rule 66 (term -> empty string empty .)
    REP_OP          reduce using rule 66 (term -> empty string empty .)
    SEARCH_MODIFY   reduce using rule 66 (term -> empty string empty .)
    SEARCH_MODIFY_NEG reduce using rule 66 (term -> empty string empty .)
    EXPONENT_OP     reduce using rule 66 (term -> empty string empty .)
    SEMICOLON       reduce using rule 66 (term -> empty string empty .)
    CLOSE_PARANTHESIS reduce using rule 66 (term -> empty string empty .)


state 145

    (63) term -> empty number empty .

    INCREMENT_OP    reduce using rule 63 (term -> empty number empty .)
    DECREMENT_OP    reduce using rule 63 (term -> empty number empty .)
    OR_STR_OP       reduce using rule 63 (term -> empty number empty .)
    XOR_STR_OP      reduce using rule 63 (term -> empty number empty .)
    AND_STR_OP      reduce using rule 63 (term -> empty number empty .)
    NOT_STR_OP      reduce using rule 63 (term -> empty number empty .)
    COMMA           reduce using rule 63 (term -> empty number empty .)
    ASSOCIATE_OP    reduce using rule 63 (term -> empty number empty .)
    ADV_ASSIGNMENT_OP reduce using rule 63 (term -> empty number empty .)
    ASSIGNMENT_OP   reduce using rule 63 (term -> empty number empty .)
    RANGE_OP        reduce using rule 63 (term -> empty number empty .)
    OR_OP           reduce using rule 63 (term -> empty number empty .)
    AND_OP          reduce using rule 63 (term -> empty number empty .)
    BIT_OR          reduce using rule 63 (term -> empty number empty .)
    BIT_XOR         reduce using rule 63 (term -> empty number empty .)
    BIT_AND         reduce using rule 63 (term -> empty number empty .)
    EQUALS_OP       reduce using rule 63 (term -> empty number empty .)
    NOT_EQUALS_OP   reduce using rule 63 (term -> empty number empty .)
    COMPARE_OP      reduce using rule 63 (term -> empty number empty .)
    GREATER_OP      reduce using rule 63 (term -> empty number empty .)
    LESS_OP         reduce using rule 63 (term -> empty number empty .)
    GREATER_EQUAL_OP reduce using rule 63 (term -> empty number empty .)
    LESS_EQUAL_OP   reduce using rule 63 (term -> empty number empty .)
    BIT_RIGHT_SHIFT reduce using rule 63 (term -> empty number empty .)
    BIT_LEFT_SHIFT  reduce using rule 63 (term -> empty number empty .)
    PLUS_OP         reduce using rule 63 (term -> empty number empty .)
    MINUS_OP        reduce using rule 63 (term -> empty number empty .)
    CONCATENATE     reduce using rule 63 (term -> empty number empty .)
    MULTIPLICATION_OP reduce using rule 63 (term -> empty number empty .)
    DIVISION_OP     reduce using rule 63 (term -> empty number empty .)
    MODULUS_OP      reduce using rule 63 (term -> empty number empty .)
    REP_OP          reduce using rule 63 (term -> empty number empty .)
    SEARCH_MODIFY   reduce using rule 63 (term -> empty number empty .)
    SEARCH_MODIFY_NEG reduce using rule 63 (term -> empty number empty .)
    EXPONENT_OP     reduce using rule 63 (term -> empty number empty .)
    SEMICOLON       reduce using rule 63 (term -> empty number empty .)
    CLOSE_PARANTHESIS reduce using rule 63 (term -> empty number empty .)


state 146

    (61) variable -> VARIABLE OPEN_BRACKET . NUMBER CLOSE_BRACKET

    NUMBER          shift and go to state 201


state 147

    (62) variable -> VARIABLE BLOCK_BEGIN . string BLOCK_ENDS
    (53) string -> . STRING
    (54) string -> . RES_STRING

    STRING          shift and go to state 80
    RES_STRING      shift and go to state 73

    string                         shift and go to state 202

state 148

    (60) variable -> VARIABLE empty . empty empty
    (7) empty -> .

    SEMICOLON       reduce using rule 7 (empty -> .)
    INCREMENT_OP    reduce using rule 7 (empty -> .)
    DECREMENT_OP    reduce using rule 7 (empty -> .)
    OR_STR_OP       reduce using rule 7 (empty -> .)
    XOR_STR_OP      reduce using rule 7 (empty -> .)
    AND_STR_OP      reduce using rule 7 (empty -> .)
    NOT_STR_OP      reduce using rule 7 (empty -> .)
    COMMA           reduce using rule 7 (empty -> .)
    ASSOCIATE_OP    reduce using rule 7 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 7 (empty -> .)
