Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    USE
    SYSTEM_COMMAND
    CONTINUE
    LOCAL

Grammar

Rule 0     S' -> start
    (89) expression -> . expression BIT_OR expression
    (90) expression -> . expression BIT_XOR expression
    (91) expression -> . expression BIT_AND expression
    (92) expression -> . expression EQUALS_OP expression
    (93) expression -> . expression NOT_EQUALS_OP expression
    (94) expression -> . expression COMPARE_OP expression
    (95) expression -> . expression GREATER_OP expression
    (96) expression -> . expression LESS_OP expression
    (97) expression -> . expression GREATER_EQUAL_OP expression
    (98) expression -> . expression LESS_EQUAL_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression PLUS_OP expression
    (102) expression -> . expression MINUS_OP expression
    (103) expression -> . expression CONCATENATE expression
    (104) expression -> . expression MULTIPLICATION_OP expression
    (105) expression -> . expression DIVISION_OP expression
    (106) expression -> . expression MODULUS_OP expression
    (107) expression -> . expression REP_OP expression
    (108) expression -> . expression SEARCH_MODIFY expression
    (109) expression -> . expression SEARCH_MODIFY_NEG expression
    (110) expression -> . expression EXPONENT_OP expression
    (61) term -> . empty number empty
    (62) term -> . empty type empty
    (63) term -> . empty variable empty
    (64) term -> . empty string empty
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (7) empty -> .

    PLUS_OP         shift and go to state 52
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 46
    INCREMENT_OP    shift and go to state 51
    DECREMENT_OP    shift and go to state 49
    OPEN_PARANTHESIS shift and go to state 44
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term                           shift and go to state 50
    expression                     shift and go to state 184
    empty                          shift and go to state 48

state 126

    (107) expression -> expression REP_OP . expression
    (69) expression -> . PLUS_OP expression
    (70) expression -> . MINUS_OP expression
    (71) expression -> . BIT_FLIP expression
    (72) expression -> . NOT_OP expression
    (73) expression -> . INCREMENT_OP expression
    (74) expression -> . DECREMENT_OP expression
    (75) expression -> . expression INCREMENT_OP
    (76) expression -> . expression DECREMENT_OP
    (77) expression -> . term
    (78) expression -> . expression OR_STR_OP expression
    (79) expression -> . expression XOR_STR_OP expression
    (80) expression -> . expression AND_STR_OP expression
    (81) expression -> . expression NOT_STR_OP expression
    (82) expression -> . expression COMMA expression
    (83) expression -> . expression ASSOCIATE_OP expression
    (84) expression -> . expression ADV_ASSIGNMENT_OP expression
    (85) expression -> . expression ASSIGNMENT_OP expression
    (86) expression -> . expression RANGE_OP expression
    (87) expression -> . expression OR_OP expression
    (88) expression -> . expression AND_OP expression
    (89) expression -> . expression BIT_OR expression
    (90) expression -> . expression BIT_XOR expression
    (91) expression -> . expression BIT_AND expression
    (92) expression -> . expression EQUALS_OP expression
    (93) expression -> . expression NOT_EQUALS_OP expression
    (94) expression -> . expression COMPARE_OP expression
    (95) expression -> . expression GREATER_OP expression
    (96) expression -> . expression LESS_OP expression
    (97) expression -> . expression GREATER_EQUAL_OP expression
    (98) expression -> . expression LESS_EQUAL_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression PLUS_OP expression
    (102) expression -> . expression MINUS_OP expression
    (103) expression -> . expression CONCATENATE expression
    (104) expression -> . expression MULTIPLICATION_OP expression
    (105) expression -> . expression DIVISION_OP expression
    (106) expression -> . expression MODULUS_OP expression
    (107) expression -> . expression REP_OP expression
    (108) expression -> . expression SEARCH_MODIFY expression
    (109) expression -> . expression SEARCH_MODIFY_NEG expression
    (110) expression -> . expression EXPONENT_OP expression
    (61) term -> . empty number empty
    (62) term -> . empty type empty
    (63) term -> . empty variable empty
    (64) term -> . empty string empty
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (7) empty -> .

    PLUS_OP         shift and go to state 52
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 46
    INCREMENT_OP    shift and go to state 51
    DECREMENT_OP    shift and go to state 49
    OPEN_PARANTHESIS shift and go to state 44
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term                           shift and go to state 50
    expression                     shift and go to state 185
    empty                          shift and go to state 48

state 127

    (103) expression -> expression CONCATENATE . expression
    (69) expression -> . PLUS_OP expression
    (70) expression -> . MINUS_OP expression
    (71) expression -> . BIT_FLIP expression
    (72) expression -> . NOT_OP expression
    (73) expression -> . INCREMENT_OP expression
    (74) expression -> . DECREMENT_OP expression
    (75) expression -> . expression INCREMENT_OP
    (76) expression -> . expression DECREMENT_OP
    (77) expression -> . term
    (78) expression -> . expression OR_STR_OP expression
    (79) expression -> . expression XOR_STR_OP expression
    (80) expression -> . expression AND_STR_OP expression
    (81) expression -> . expression NOT_STR_OP expression
    (82) expression -> . expression COMMA expression
    (83) expression -> . expression ASSOCIATE_OP expression
    (84) expression -> . expression ADV_ASSIGNMENT_OP expression
    (85) expression -> . expression ASSIGNMENT_OP expression
    (86) expression -> . expression RANGE_OP expression
    (87) expression -> . expression OR_OP expression
    (88) expression -> . expression AND_OP expression
    (89) expression -> . expression BIT_OR expression
    (90) expression -> . expression BIT_XOR expression
    (91) expression -> . expression BIT_AND expression
    (92) expression -> . expression EQUALS_OP expression
    (93) expression -> . expression NOT_EQUALS_OP expression
    (94) expression -> . expression COMPARE_OP expression
    (95) expression -> . expression GREATER_OP expression
    (96) expression -> . expression LESS_OP expression
    (97) expression -> . expression GREATER_EQUAL_OP expression
    (98) expression -> . expression LESS_EQUAL_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression PLUS_OP expression
    (102) expression -> . expression MINUS_OP expression
    (103) expression -> . expression CONCATENATE expression
    (104) expression -> . expression MULTIPLICATION_OP expression
    (105) expression -> . expression DIVISION_OP expression
    (106) expression -> . expression MODULUS_OP expression
    (107) expression -> . expression REP_OP expression
    (108) expression -> . expression SEARCH_MODIFY expression
    (109) expression -> . expression SEARCH_MODIFY_NEG expression
    (110) expression -> . expression EXPONENT_OP expression
    (61) term -> . empty number empty
    (62) term -> . empty type empty
    (63) term -> . empty variable empty
    (64) term -> . empty string empty
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (7) empty -> .

    PLUS_OP         shift and go to state 52
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 46
    INCREMENT_OP    shift and go to state 51
    DECREMENT_OP    shift and go to state 49
    OPEN_PARANTHESIS shift and go to state 44
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term                           shift and go to state 50
    expression                     shift and go to state 186
    empty                          shift and go to state 48

state 128

    (75) expression -> expression INCREMENT_OP .

    COMMA           reduce using rule 75 (expression -> expression INCREMENT_OP .)
    INCREMENT_OP    reduce using rule 75 (expression -> expression INCREMENT_OP .)
    DECREMENT_OP    reduce using rule 75 (expression -> expression INCREMENT_OP .)
    OR_STR_OP       reduce using rule 75 (expression -> expression INCREMENT_OP .)
    XOR_STR_OP      reduce using rule 75 (expression -> expression INCREMENT_OP .)
    AND_STR_OP      reduce using rule 75 (expression -> expression INCREMENT_OP .)
    NOT_STR_OP      reduce using rule 75 (expression -> expression INCREMENT_OP .)
    ASSOCIATE_OP    reduce using rule 75 (expression -> expression INCREMENT_OP .)
    ADV_ASSIGNMENT_OP reduce using rule 75 (expression -> expression INCREMENT_OP .)
    ASSIGNMENT_OP   reduce using rule 75 (expression -> expression INCREMENT_OP .)
    RANGE_OP        reduce using rule 75 (expression -> expression INCREMENT_OP .)
    OR_OP           reduce using rule 75 (expression -> expression INCREMENT_OP .)
    AND_OP          reduce using rule 75 (expression -> expression INCREMENT_OP .)
    BIT_OR          reduce using rule 75 (expression -> expression INCREMENT_OP .)
    BIT_XOR         reduce using rule 75 (expression -> expression INCREMENT_OP .)
    BIT_AND         reduce using rule 75 (expression -> expression INCREMENT_OP .)
    EQUALS_OP       reduce using rule 75 (expression -> expression INCREMENT_OP .)
    NOT_EQUALS_OP   reduce using rule 75 (expression -> expression INCREMENT_OP .)
    COMPARE_OP      reduce using rule 75 (expression -> expression INCREMENT_OP .)
    GREATER_OP      reduce using rule 75 (expression -> expression INCREMENT_OP .)
    LESS_OP         reduce using rule 75 (expression -> expression INCREMENT_OP .)
    GREATER_EQUAL_OP reduce using rule 75 (expression -> expression INCREMENT_OP .)
    LESS_EQUAL_OP   reduce using rule 75 (expression -> expression INCREMENT_OP .)
    BIT_RIGHT_SHIFT reduce using rule 75 (expression -> expression INCREMENT_OP .)
    BIT_LEFT_SHIFT  reduce using rule 75 (expression -> expression INCREMENT_OP .)
    PLUS_OP         reduce using rule 75 (expression -> expression INCREMENT_OP .)
    MINUS_OP        reduce using rule 75 (expression -> expression INCREMENT_OP .)
    CONCATENATE     reduce using rule 75 (expression -> expression INCREMENT_OP .)
    MULTIPLICATION_OP reduce using rule 75 (expression -> expression INCREMENT_OP .)
    DIVISION_OP     reduce using rule 75 (expression -> expression INCREMENT_OP .)
    MODULUS_OP      reduce using rule 75 (expression -> expression INCREMENT_OP .)
    REP_OP          reduce using rule 75 (expression -> expression INCREMENT_OP .)
    SEARCH_MODIFY   reduce using rule 75 (expression -> expression INCREMENT_OP .)
    SEARCH_MODIFY_NEG reduce using rule 75 (expression -> expression INCREMENT_OP .)
    EXPONENT_OP     reduce using rule 75 (expression -> expression INCREMENT_OP .)
    CLOSE_PARANTHESIS reduce using rule 75 (expression -> expression INCREMENT_OP .)
    SEMICOLON       reduce using rule 75 (expression -> expression INCREMENT_OP .)


state 129

    (99) expression -> expression BIT_RIGHT_SHIFT . expression
    (69) expression -> . PLUS_OP expression
    (70) expression -> . MINUS_OP expression
    (71) expression -> . BIT_FLIP expression
    (72) expression -> . NOT_OP expression
    (73) expression -> . INCREMENT_OP expression
    (74) expression -> . DECREMENT_OP expression
    (75) expression -> . expression INCREMENT_OP
    (76) expression -> . expression DECREMENT_OP
    (77) expression -> . term
    (78) expression -> . expression OR_STR_OP expression
    (79) expression -> . expression XOR_STR_OP expression
    (80) expression -> . expression AND_STR_OP expression
    (81) expression -> . expression NOT_STR_OP expression
    (82) expression -> . expression COMMA expression
    (83) expression -> . expression ASSOCIATE_OP expression
    (84) expression -> . expression ADV_ASSIGNMENT_OP expression
    (85) expression -> . expression ASSIGNMENT_OP expression
    (86) expression -> . expression RANGE_OP expression
    (87) expression -> . expression OR_OP expression
    (88) expression -> . expression AND_OP expression
    (89) expression -> . expression BIT_OR expression
    (90) expression -> . expression BIT_XOR expression
    (91) expression -> . expression BIT_AND expression
    (92) expression -> . expression EQUALS_OP expression
    (93) expression -> . expression NOT_EQUALS_OP expression
    (94) expression -> . expression COMPARE_OP expression
    (95) expression -> . expression GREATER_OP expression
    (96) expression -> . expression LESS_OP expression
    (97) expression -> . expression GREATER_EQUAL_OP expression
    (98) expression -> . expression LESS_EQUAL_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression PLUS_OP expression
    (102) expression -> . expression MINUS_OP expression
    (103) expression -> . expression CONCATENATE expression
    (104) expression -> . expression MULTIPLICATION_OP expression
    (105) expression -> . expression DIVISION_OP expression
    (106) expression -> . expression MODULUS_OP expression
    (107) expression -> . expression REP_OP expression
    (108) expression -> . expression SEARCH_MODIFY expression
    (109) expression -> . expression SEARCH_MODIFY_NEG expression
    (110) expression -> . expression EXPONENT_OP expression
    (61) term -> . empty number empty
    (62) term -> . empty type empty
    (63) term -> . empty variable empty
    (64) term -> . empty string empty
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (7) empty -> .

    PLUS_OP         shift and go to state 52
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 46
    INCREMENT_OP    shift and go to state 51
    DECREMENT_OP    shift and go to state 49
    OPEN_PARANTHESIS shift and go to state 44
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term                           shift and go to state 50
    expression                     shift and go to state 187
    empty                          shift and go to state 48

state 130

    (84) expression -> expression ADV_ASSIGNMENT_OP . expression
    (69) expression -> . PLUS_OP expression
    (70) expression -> . MINUS_OP expression
    (71) expression -> . BIT_FLIP expression
    (72) expression -> . NOT_OP expression
    (73) expression -> . INCREMENT_OP expression
    (74) expression -> . DECREMENT_OP expression
    (75) expression -> . expression INCREMENT_OP
    (76) expression -> . expression DECREMENT_OP
    (77) expression -> . term
    (78) expression -> . expression OR_STR_OP expression
    (79) expression -> . expression XOR_STR_OP expression
    (80) expression -> . expression AND_STR_OP expression
    (81) expression -> . expression NOT_STR_OP expression
    (82) expression -> . expression COMMA expression
    (83) expression -> . expression ASSOCIATE_OP expression
    (84) expression -> . expression ADV_ASSIGNMENT_OP expression
    (85) expression -> . expression ASSIGNMENT_OP expression
    (86) expression -> . expression RANGE_OP expression
    (87) expression -> . expression OR_OP expression
    (88) expression -> . expression AND_OP expression
    (89) expression -> . expression BIT_OR expression
    (90) expression -> . expression BIT_XOR expression
    (91) expression -> . expression BIT_AND expression
    (92) expression -> . expression EQUALS_OP expression
    (93) expression -> . expression NOT_EQUALS_OP expression
    (94) expression -> . expression COMPARE_OP expression
    (95) expression -> . expression GREATER_OP expression
    (96) expression -> . expression LESS_OP expression
    (97) expression -> . expression GREATER_EQUAL_OP expression
    (98) expression -> . expression LESS_EQUAL_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression PLUS_OP expression
    (102) expression -> . expression MINUS_OP expression
    (103) expression -> . expression CONCATENATE expression
    (104) expression -> . expression MULTIPLICATION_OP expression
    (105) expression -> . expression DIVISION_OP expression
    (106) expression -> . expression MODULUS_OP expression
    (107) expression -> . expression REP_OP expression
    (108) expression -> . expression SEARCH_MODIFY expression
    (109) expression -> . expression SEARCH_MODIFY_NEG expression
    (110) expression -> . expression EXPONENT_OP expression
    (61) term -> . empty number empty
    (62) term -> . empty type empty
    (63) term -> . empty variable empty
    (64) term -> . empty string empty
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (7) empty -> .

    PLUS_OP         shift and go to state 52
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 46
    INCREMENT_OP    shift and go to state 51
    DECREMENT_OP    shift and go to state 49
    OPEN_PARANTHESIS shift and go to state 44
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term                           shift and go to state 50
    expression                     shift and go to state 188
    empty                          shift and go to state 48

state 131

    (89) expression -> expression BIT_OR . expression
    (69) expression -> . PLUS_OP expression
    (70) expression -> . MINUS_OP expression
    (71) expression -> . BIT_FLIP expression
    (72) expression -> . NOT_OP expression
    (73) expression -> . INCREMENT_OP expression
    (74) expression -> . DECREMENT_OP expression
    (75) expression -> . expression INCREMENT_OP
    (76) expression -> . expression DECREMENT_OP
    (77) expression -> . term
    (78) expression -> . expression OR_STR_OP expression
    (79) expression -> . expression XOR_STR_OP expression
    (80) expression -> . expression AND_STR_OP expression
    (81) expression -> . expression NOT_STR_OP expression
    (82) expression -> . expression COMMA expression
    (83) expression -> . expression ASSOCIATE_OP expression
    (84) expression -> . expression ADV_ASSIGNMENT_OP expression
    (85) expression -> . expression ASSIGNMENT_OP expression
    (86) expression -> . expression RANGE_OP expression
    (87) expression -> . expression OR_OP expression
    (88) expression -> . expression AND_OP expression
    (89) expression -> . expression BIT_OR expression
    (90) expression -> . expression BIT_XOR expression
    (91) expression -> . expression BIT_AND expression
    (92) expression -> . expression EQUALS_OP expression
    (93) expression -> . expression NOT_EQUALS_OP expression
    (94) expression -> . expression COMPARE_OP expression
    (95) expression -> . expression GREATER_OP expression
    (96) expression -> . expression LESS_OP expression
    (97) expression -> . expression GREATER_EQUAL_OP expression
    (98) expression -> . expression LESS_EQUAL_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression PLUS_OP expression
    (102) expression -> . expression MINUS_OP expression
    (103) expression -> . expression CONCATENATE expression
    (104) expression -> . expression MULTIPLICATION_OP expression
    (105) expression -> . expression DIVISION_OP expression
    (106) expression -> . expression MODULUS_OP expression
    (107) expression -> . expression REP_OP expression
    (108) expression -> . expression SEARCH_MODIFY expression
    (109) expression -> . expression SEARCH_MODIFY_NEG expression
    (110) expression -> . expression EXPONENT_OP expression
    (61) term -> . empty number empty
    (62) term -> . empty type empty
    (63) term -> . empty variable empty
    (64) term -> . empty string empty
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (7) empty -> .

    PLUS_OP         shift and go to state 52
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 46
    INCREMENT_OP    shift and go to state 51
    DECREMENT_OP    shift and go to state 49
    OPEN_PARANTHESIS shift and go to state 44
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term                           shift and go to state 50
    expression                     shift and go to state 189
    empty                          shift and go to state 48

state 132

    (101) expression -> expression PLUS_OP . expression
    (69) expression -> . PLUS_OP expression
    (70) expression -> . MINUS_OP expression
    (71) expression -> . BIT_FLIP expression
    (72) expression -> . NOT_OP expression
    (73) expression -> . INCREMENT_OP expression
    (74) expression -> . DECREMENT_OP expression
    (75) expression -> . expression INCREMENT_OP
    (76) expression -> . expression DECREMENT_OP
    (77) expression -> . term
    (78) expression -> . expression OR_STR_OP expression
    (79) expression -> . expression XOR_STR_OP expression
    (80) expression -> . expression AND_STR_OP expression
    (81) expression -> . expression NOT_STR_OP expression
    (82) expression -> . expression COMMA expression
    (83) expression -> . expression ASSOCIATE_OP expression
    (84) expression -> . expression ADV_ASSIGNMENT_OP expression
    (85) expression -> . expression ASSIGNMENT_OP expression
    (86) expression -> . expression RANGE_OP expression
    (87) expression -> . expression OR_OP expression
    (88) expression -> . expression AND_OP expression
    (89) expression -> . expression BIT_OR expression
    (90) expression -> . expression BIT_XOR expression
    (91) expression -> . expression BIT_AND expression
    (92) expression -> . expression EQUALS_OP expression
    (93) expression -> . expression NOT_EQUALS_OP expression
    (94) expression -> . expression COMPARE_OP expression
    (95) expression -> . expression GREATER_OP expression
    (96) expression -> . expression LESS_OP expression
    (97) expression -> . expression GREATER_EQUAL_OP expression
    (98) expression -> . expression LESS_EQUAL_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression PLUS_OP expression
    (102) expression -> . expression MINUS_OP expression
    (103) expression -> . expression CONCATENATE expression
    (104) expression -> . expression MULTIPLICATION_OP expression
    (105) expression -> . expression DIVISION_OP expression
    (106) expression -> . expression MODULUS_OP expression
    (107) expression -> . expression REP_OP expression
    (108) expression -> . expression SEARCH_MODIFY expression
    (109) expression -> . expression SEARCH_MODIFY_NEG expression
    (110) expression -> . expression EXPONENT_OP expression
    (61) term -> . empty number empty
    (62) term -> . empty type empty
    (63) term -> . empty variable empty
    (64) term -> . empty string empty
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (7) empty -> .

    PLUS_OP         shift and go to state 52
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 46
    INCREMENT_OP    shift and go to state 51
    DECREMENT_OP    shift and go to state 49
    OPEN_PARANTHESIS shift and go to state 44
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term                           shift and go to state 50
    expression                     shift and go to state 190
    empty                          shift and go to state 48

state 133

    (109) expression -> expression SEARCH_MODIFY_NEG . expression
    (69) expression -> . PLUS_OP expression
    (70) expression -> . MINUS_OP expression
    (71) expression -> . BIT_FLIP expression
    (72) expression -> . NOT_OP expression
    (73) expression -> . INCREMENT_OP expression
    (74) expression -> . DECREMENT_OP expression
    (75) expression -> . expression INCREMENT_OP
    (76) expression -> . expression DECREMENT_OP
    (77) expression -> . term
    (78) expression -> . expression OR_STR_OP expression
    (79) expression -> . expression XOR_STR_OP expression
    (80) expression -> . expression AND_STR_OP expression
    (81) expression -> . expression NOT_STR_OP expression
    (82) expression -> . expression COMMA expression
    (83) expression -> . expression ASSOCIATE_OP expression
    (84) expression -> . expression ADV_ASSIGNMENT_OP expression
    (85) expression -> . expression ASSIGNMENT_OP expression
    (86) expression -> . expression RANGE_OP expression
    (87) expression -> . expression OR_OP expression
    (88) expression -> . expression AND_OP expression
    (89) expression -> . expression BIT_OR expression
    (90) expression -> . expression BIT_XOR expression
    (91) expression -> . expression BIT_AND expression
    (92) expression -> . expression EQUALS_OP expression
    (93) expression -> . expression NOT_EQUALS_OP expression
    (94) expression -> . expression COMPARE_OP expression
    (95) expression -> . expression GREATER_OP expression
    (96) expression -> . expression LESS_OP expression
    (97) expression -> . expression GREATER_EQUAL_OP expression
    (98) expression -> . expression LESS_EQUAL_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression PLUS_OP expression
    (102) expression -> . expression MINUS_OP expression
    (103) expression -> . expression CONCATENATE expression
    (104) expression -> . expression MULTIPLICATION_OP expression
    (105) expression -> . expression DIVISION_OP expression
    (106) expression -> . expression MODULUS_OP expression
    (107) expression -> . expression REP_OP expression
    (108) expression -> . expression SEARCH_MODIFY expression
    (109) expression -> . expression SEARCH_MODIFY_NEG expression
    (110) expression -> . expression EXPONENT_OP expression
    (61) term -> . empty number empty
    (62) term -> . empty type empty
    (63) term -> . empty variable empty
    (64) term -> . empty string empty
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (7) empty -> .

    PLUS_OP         shift and go to state 52
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 47
    NOT_OP          shift and go to state 46
    INCREMENT_OP    shift and go to state 51
    DECREMENT_OP    shift and go to state 49
    OPEN_PARANTHESIS shift and go to state 44
    NUMBER          reduce using rule 7 (empty -> .)
    SCI_NOT         reduce using rule 7 (empty -> .)
    FLOAT           reduce using rule 7 (empty -> .)
    HEXADECIMAL     reduce using rule 7 (empty -> .)
    OCTAL           reduce using rule 7 (empty -> .)
    ARRAY           reduce using rule 7 (empty -> .)
    HASH            reduce using rule 7 (empty -> .)
    VARIABLE        reduce using rule 7 (empty -> .)
    STRING          reduce using rule 7 (empty -> .)
    RES_STRING      reduce using rule 7 (empty -> .)

    term                           shift and go to state 50
    expression                     shift and go to state 191
    empty                          shift and go to state 48

state 134

    (95) expression -> expression GREATER_OP . expression
    (69) expression -> . PLUS_OP expression
    (70) expression -> . MINUS_OP expression
    (71) expression -> . BIT_FLIP expression
    (72) expression -> . NOT_OP expression
    (73) expression -> . INCREMENT_OP expression
    (74) expression -> . DECREMENT_OP expression
    (75) expression -> . expression INCREMENT_OP
    (76) expression -> . expression DECREMENT_OP
    (77) expression -> . term
    (78) expression -> . expression OR_STR_OP expression
    (79) expression -> . expression XOR_STR_OP expression
    (80) expression -> . expression AND_STR_OP expression
    (81) expression -> . expression NOT_STR_OP expression
    (82) expression -> . expression COMMA expression
    (83) expression -> . expression ASSOCIATE_OP expression
    (84) expression -> . expression ADV_ASSIGNMENT_OP expression
    (85) expression -> . expression ASSIGNMENT_OP expression
    (86) expression -> . expression RANGE_OP expression
    (87) expression -> . expression OR_OP expression
    (88) expression -> . expression AND_OP expression
    (89) expression -> . expression BIT_OR expression
    (90) expression -> . expression BIT_XOR expression
    (91) expression -> . expression BIT_AND expression
    (92) expression -> . expression EQUALS_OP expression
    (93) expression -> . expression NOT_EQUALS_OP expression
    (94) expression -> . expression COMPARE_OP expression
    (95) expression -> . expression GREATER_OP expression
    (96) expression -> . expression LESS_OP expression
    (97) expression -> . expression GREATER_EQUAL_OP expression
    (98) expression -> . expression LESS_EQUAL_OP expression
    (99) expression -> . expression BIT_RIGHT_SHIFT expression
    (100) expression -> . expression BIT_LEFT_SHIFT expression
    (101) expression -> . expression PLUS_OP expression
    (102) expression -> . expression MINUS_OP expression
    (103) expression -> . expression CONCATENATE expression
    (104) expression -> . expression MULTIPLICATION_OP expression
    (105) expression -> . expression DIVISION_OP expression
