Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    (67) type -> . ARRAY
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (52) string -> . STRING
    (53) string -> . RES_STRING

    PLUS_OP         shift and go to state 61
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 48
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 63
    NUMBER          shift and go to state 55
    SCI_NOT         shift and go to state 56
    FLOAT           shift and go to state 60
    HEXADECIMAL     shift and go to state 49
    OCTAL           shift and go to state 59
    ARRAY           shift and go to state 36
    VARIABLE        shift and go to state 8
    STRING          shift and go to state 47
    RES_STRING      shift and go to state 54

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 58
    string                         shift and go to state 50
    expression                     shift and go to state 171
    number                         shift and go to state 46
    variable                       shift and go to state 57
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 121

    (79) expression -> expression BIT_OR . expression
    (68) expression -> . PLUS_OP expression
    (69) expression -> . MINUS_OP expression
    (70) expression -> . BIT_FLIP expression
    (71) expression -> . NOT_OP expression
    (72) expression -> . empty
    (73) expression -> . term
    (74) expression -> . expression OR_STR_OP expression
    (75) expression -> . expression XOR_STR_OP expression
    (76) expression -> . expression AND_STR_OP expression
    (77) expression -> . expression NOT_STR_OP expression
    (78) expression -> . expression COMPARE_OP expression
    (79) expression -> . expression BIT_OR expression
    (80) expression -> . expression BIT_XOR expression
    (81) expression -> . expression BIT_AND expression
    (82) expression -> . expression AND_OP Marker expression
    (83) expression -> . expression OR_OP Marker expression
    (84) expression -> . expression EQUALS_OP expression
    (85) expression -> . expression NOT_EQUALS_OP expression
    (86) expression -> . expression GREATER_OP expression
    (87) expression -> . expression LESS_OP expression
    (88) expression -> . expression GREATER_EQUAL_OP expression
    (89) expression -> . expression LESS_EQUAL_OP expression
    (91) expression -> . expression PLUS_OP expression
    (92) expression -> . expression MINUS_OP expression
    (93) expression -> . expression MULTIPLICATION_OP expression
    (94) expression -> . expression DIVISION_OP expression
    (95) expression -> . expression MODULUS_OP expression
    (96) expression -> . expression EXPONENT_OP expression
    (97) expression -> . expression BIT_RIGHT_SHIFT expression
    (98) expression -> . expression BIT_LEFT_SHIFT expression
    (99) expression -> . expression CONCATENATE expression
    (100) expression -> . expression REP_OP expression
    (101) expression -> . expression COMMA expression
    (102) expression -> . expression ASSOCIATE_OP expression
    (103) expression -> . expression RANGE_OP expression
    (104) expression -> . expression SEARCH_MODIFY expression
    (105) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (61) term -> . number
    (62) term -> . type
    (63) term -> . variable
    (64) term -> . string
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (54) number -> . NUMBER
    (55) number -> . SCI_NOT
    (56) number -> . FLOAT
    (57) number -> . HEXADECIMAL
    (58) number -> . OCTAL
    (66) type -> . variable
    (67) type -> . ARRAY
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (52) string -> . STRING
    (53) string -> . RES_STRING

    PLUS_OP         shift and go to state 61
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 48
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 63
    NUMBER          shift and go to state 55
    SCI_NOT         shift and go to state 56
    FLOAT           shift and go to state 60
    HEXADECIMAL     shift and go to state 49
    OCTAL           shift and go to state 59
    ARRAY           shift and go to state 36
    VARIABLE        shift and go to state 8
    STRING          shift and go to state 47
    RES_STRING      shift and go to state 54

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 58
    string                         shift and go to state 50
    expression                     shift and go to state 172
    number                         shift and go to state 46
    variable                       shift and go to state 57
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 122

    (91) expression -> expression PLUS_OP . expression
    (68) expression -> . PLUS_OP expression
    (69) expression -> . MINUS_OP expression
    (70) expression -> . BIT_FLIP expression
    (71) expression -> . NOT_OP expression
    (72) expression -> . empty
    (73) expression -> . term
    (74) expression -> . expression OR_STR_OP expression
    (75) expression -> . expression XOR_STR_OP expression
    (76) expression -> . expression AND_STR_OP expression
    (77) expression -> . expression NOT_STR_OP expression
    (78) expression -> . expression COMPARE_OP expression
    (79) expression -> . expression BIT_OR expression
    (80) expression -> . expression BIT_XOR expression
    (81) expression -> . expression BIT_AND expression
    (82) expression -> . expression AND_OP Marker expression
    (83) expression -> . expression OR_OP Marker expression
    (84) expression -> . expression EQUALS_OP expression
    (85) expression -> . expression NOT_EQUALS_OP expression
    (86) expression -> . expression GREATER_OP expression
    (87) expression -> . expression LESS_OP expression
    (88) expression -> . expression GREATER_EQUAL_OP expression
    (89) expression -> . expression LESS_EQUAL_OP expression
    (91) expression -> . expression PLUS_OP expression
    (92) expression -> . expression MINUS_OP expression
    (93) expression -> . expression MULTIPLICATION_OP expression
    (94) expression -> . expression DIVISION_OP expression
    (95) expression -> . expression MODULUS_OP expression
    (96) expression -> . expression EXPONENT_OP expression
    (97) expression -> . expression BIT_RIGHT_SHIFT expression
    (98) expression -> . expression BIT_LEFT_SHIFT expression
    (99) expression -> . expression CONCATENATE expression
    (100) expression -> . expression REP_OP expression
    (101) expression -> . expression COMMA expression
    (102) expression -> . expression ASSOCIATE_OP expression
    (103) expression -> . expression RANGE_OP expression
    (104) expression -> . expression SEARCH_MODIFY expression
    (105) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (61) term -> . number
    (62) term -> . type
    (63) term -> . variable
    (64) term -> . string
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (54) number -> . NUMBER
    (55) number -> . SCI_NOT
    (56) number -> . FLOAT
    (57) number -> . HEXADECIMAL
    (58) number -> . OCTAL
    (66) type -> . variable
    (67) type -> . ARRAY
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (52) string -> . STRING
    (53) string -> . RES_STRING

    PLUS_OP         shift and go to state 61
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 48
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 63
    NUMBER          shift and go to state 55
    SCI_NOT         shift and go to state 56
    FLOAT           shift and go to state 60
    HEXADECIMAL     shift and go to state 49
    OCTAL           shift and go to state 59
    ARRAY           shift and go to state 36
    VARIABLE        shift and go to state 8
    STRING          shift and go to state 47
    RES_STRING      shift and go to state 54

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 58
    string                         shift and go to state 50
    expression                     shift and go to state 173
    number                         shift and go to state 46
    variable                       shift and go to state 57
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 123

    (105) expression -> expression SEARCH_MODIFY_NEG . expression
    (68) expression -> . PLUS_OP expression
    (69) expression -> . MINUS_OP expression
    (70) expression -> . BIT_FLIP expression
    (71) expression -> . NOT_OP expression
    (72) expression -> . empty
    (73) expression -> . term
    (74) expression -> . expression OR_STR_OP expression
    (75) expression -> . expression XOR_STR_OP expression
    (76) expression -> . expression AND_STR_OP expression
    (77) expression -> . expression NOT_STR_OP expression
    (78) expression -> . expression COMPARE_OP expression
    (79) expression -> . expression BIT_OR expression
    (80) expression -> . expression BIT_XOR expression
    (81) expression -> . expression BIT_AND expression
    (82) expression -> . expression AND_OP Marker expression
    (83) expression -> . expression OR_OP Marker expression
    (84) expression -> . expression EQUALS_OP expression
    (85) expression -> . expression NOT_EQUALS_OP expression
    (86) expression -> . expression GREATER_OP expression
    (87) expression -> . expression LESS_OP expression
    (88) expression -> . expression GREATER_EQUAL_OP expression
    (89) expression -> . expression LESS_EQUAL_OP expression
    (91) expression -> . expression PLUS_OP expression
    (92) expression -> . expression MINUS_OP expression
    (93) expression -> . expression MULTIPLICATION_OP expression
    (94) expression -> . expression DIVISION_OP expression
    (95) expression -> . expression MODULUS_OP expression
    (96) expression -> . expression EXPONENT_OP expression
    (97) expression -> . expression BIT_RIGHT_SHIFT expression
    (98) expression -> . expression BIT_LEFT_SHIFT expression
    (99) expression -> . expression CONCATENATE expression
    (100) expression -> . expression REP_OP expression
    (101) expression -> . expression COMMA expression
    (102) expression -> . expression ASSOCIATE_OP expression
    (103) expression -> . expression RANGE_OP expression
    (104) expression -> . expression SEARCH_MODIFY expression
    (105) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (61) term -> . number
    (62) term -> . type
    (63) term -> . variable
    (64) term -> . string
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (54) number -> . NUMBER
    (55) number -> . SCI_NOT
    (56) number -> . FLOAT
    (57) number -> . HEXADECIMAL
    (58) number -> . OCTAL
    (66) type -> . variable
    (67) type -> . ARRAY
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (52) string -> . STRING
    (53) string -> . RES_STRING

    PLUS_OP         shift and go to state 61
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 48
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 63
    NUMBER          shift and go to state 55
    SCI_NOT         shift and go to state 56
    FLOAT           shift and go to state 60
    HEXADECIMAL     shift and go to state 49
    OCTAL           shift and go to state 59
    ARRAY           shift and go to state 36
    VARIABLE        shift and go to state 8
    STRING          shift and go to state 47
    RES_STRING      shift and go to state 54

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 58
    string                         shift and go to state 50
    expression                     shift and go to state 174
    number                         shift and go to state 46
    variable                       shift and go to state 57
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 124

    (86) expression -> expression GREATER_OP . expression
    (68) expression -> . PLUS_OP expression
    (69) expression -> . MINUS_OP expression
    (70) expression -> . BIT_FLIP expression
    (71) expression -> . NOT_OP expression
    (72) expression -> . empty
    (73) expression -> . term
    (74) expression -> . expression OR_STR_OP expression
    (75) expression -> . expression XOR_STR_OP expression
    (76) expression -> . expression AND_STR_OP expression
    (77) expression -> . expression NOT_STR_OP expression
    (78) expression -> . expression COMPARE_OP expression
    (79) expression -> . expression BIT_OR expression
    (80) expression -> . expression BIT_XOR expression
    (81) expression -> . expression BIT_AND expression
    (82) expression -> . expression AND_OP Marker expression
    (83) expression -> . expression OR_OP Marker expression
    (84) expression -> . expression EQUALS_OP expression
    (85) expression -> . expression NOT_EQUALS_OP expression
    (86) expression -> . expression GREATER_OP expression
    (87) expression -> . expression LESS_OP expression
    (88) expression -> . expression GREATER_EQUAL_OP expression
    (89) expression -> . expression LESS_EQUAL_OP expression
    (91) expression -> . expression PLUS_OP expression
    (92) expression -> . expression MINUS_OP expression
    (93) expression -> . expression MULTIPLICATION_OP expression
    (94) expression -> . expression DIVISION_OP expression
    (95) expression -> . expression MODULUS_OP expression
    (96) expression -> . expression EXPONENT_OP expression
    (97) expression -> . expression BIT_RIGHT_SHIFT expression
    (98) expression -> . expression BIT_LEFT_SHIFT expression
    (99) expression -> . expression CONCATENATE expression
    (100) expression -> . expression REP_OP expression
    (101) expression -> . expression COMMA expression
    (102) expression -> . expression ASSOCIATE_OP expression
    (103) expression -> . expression RANGE_OP expression
    (104) expression -> . expression SEARCH_MODIFY expression
    (105) expression -> . expression SEARCH_MODIFY_NEG expression
    (6) empty -> .
    (61) term -> . number
    (62) term -> . type
    (63) term -> . variable
    (64) term -> . string
    (65) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (54) number -> . NUMBER
    (55) number -> . SCI_NOT
    (56) number -> . FLOAT
    (57) number -> . HEXADECIMAL
    (58) number -> . OCTAL
    (66) type -> . variable
    (67) type -> . ARRAY
    (59) variable -> . VARIABLE
    (60) variable -> . VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET
    (52) string -> . STRING
    (53) string -> . RES_STRING

    PLUS_OP         shift and go to state 61
    MINUS_OP        shift and go to state 45
    BIT_FLIP        shift and go to state 51
    NOT_OP          shift and go to state 48
    OR_STR_OP       reduce using rule 6 (empty -> .)
    XOR_STR_OP      reduce using rule 6 (empty -> .)
    AND_STR_OP      reduce using rule 6 (empty -> .)
    NOT_STR_OP      reduce using rule 6 (empty -> .)
    COMPARE_OP      reduce using rule 6 (empty -> .)
    BIT_OR          reduce using rule 6 (empty -> .)
    BIT_XOR         reduce using rule 6 (empty -> .)
    BIT_AND         reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    COMMA           reduce using rule 6 (empty -> .)
    ASSOCIATE_OP    reduce using rule 6 (empty -> .)
    RANGE_OP        reduce using rule 6 (empty -> .)
    SEARCH_MODIFY   reduce using rule 6 (empty -> .)
    SEARCH_MODIFY_NEG reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    OPEN_PARANTHESIS shift and go to state 63
    NUMBER          shift and go to state 55
    SCI_NOT         shift and go to state 56
    FLOAT           shift and go to state 60
    HEXADECIMAL     shift and go to state 49
    OCTAL           shift and go to state 59
    ARRAY           shift and go to state 36
    VARIABLE        shift and go to state 8
    STRING          shift and go to state 47
    RES_STRING      shift and go to state 54

  ! PLUS_OP         [ reduce using rule 6 (empty -> .) ]
  ! MINUS_OP        [ reduce using rule 6 (empty -> .) ]

    term                           shift and go to state 58
    string                         shift and go to state 50
    expression                     shift and go to state 175
    number                         shift and go to state 46
    variable                       shift and go to state 57
    type                           shift and go to state 52
    empty                          shift and go to state 53

state 125

    (65) term -> OPEN_PARANTHESIS expression . CLOSE_PARANTHESIS
    (74) expression -> expression . OR_STR_OP expression
    (75) expression -> expression . XOR_STR_OP expression
    (76) expression -> expression . AND_STR_OP expression
    (77) expression -> expression . NOT_STR_OP expression
    (78) expression -> expression . COMPARE_OP expression
    (79) expression -> expression . BIT_OR expression
    (80) expression -> expression . BIT_XOR expression
    (81) expression -> expression . BIT_AND expression
    (82) expression -> expression . AND_OP Marker expression
    (83) expression -> expression . OR_OP Marker expression
    (84) expression -> expression . EQUALS_OP expression
    (85) expression -> expression . NOT_EQUALS_OP expression
    (86) expression -> expression . GREATER_OP expression
    (87) expression -> expression . LESS_OP expression
    (88) expression -> expression . GREATER_EQUAL_OP expression
    (89) expression -> expression . LESS_EQUAL_OP expression
    (91) expression -> expression . PLUS_OP expression
    (92) expression -> expression . MINUS_OP expression
    (93) expression -> expression . MULTIPLICATION_OP expression
    (94) expression -> expression . DIVISION_OP expression
    (95) expression -> expression . MODULUS_OP expression
    (96) expression -> expression . EXPONENT_OP expression
    (97) expression -> expression . BIT_RIGHT_SHIFT expression
    (98) expression -> expression . BIT_LEFT_SHIFT expression
    (99) expression -> expression . CONCATENATE expression
    (100) expression -> expression . REP_OP expression
    (101) expression -> expression . COMMA expression
    (102) expression -> expression . ASSOCIATE_OP expression
    (103) expression -> expression . RANGE_OP expression
    (104) expression -> expression . SEARCH_MODIFY expression
    (105) expression -> expression . SEARCH_MODIFY_NEG expression

    CLOSE_PARANTHESIS shift and go to state 176
    OR_STR_OP       shift and go to state 115
    XOR_STR_OP      shift and go to state 111
    AND_STR_OP      shift and go to state 105
    NOT_STR_OP      shift and go to state 99
    COMPARE_OP      shift and go to state 96
    BIT_OR          shift and go to state 121
    BIT_XOR         shift and go to state 102
    BIT_AND         shift and go to state 112
    AND_OP          shift and go to state 116
    OR_OP           shift and go to state 106
    EQUALS_OP       shift and go to state 103
    NOT_EQUALS_OP   shift and go to state 97
    GREATER_OP      shift and go to state 124
    LESS_OP         shift and go to state 107
    GREATER_EQUAL_OP shift and go to state 110
    LESS_EQUAL_OP   shift and go to state 94
    PLUS_OP         shift and go to state 122
    MINUS_OP        shift and go to state 95
    MULTIPLICATION_OP shift and go to state 113
    DIVISION_OP     shift and go to state 100
    MODULUS_OP      shift and go to state 109
    EXPONENT_OP     shift and go to state 98
    BIT_RIGHT_SHIFT shift and go to state 120
    BIT_LEFT_SHIFT  shift and go to state 117
    CONCATENATE     shift and go to state 119
    REP_OP          shift and go to state 118
    COMMA           shift and go to state 108
    ASSOCIATE_OP    shift and go to state 114
    RANGE_OP        shift and go to state 101
    SEARCH_MODIFY   shift and go to state 93
    SEARCH_MODIFY_NEG shift and go to state 123


state 126

    (33) returnStatement -> RETURN expression SEMICOLON .

    RETURN          reduce using rule 33 (returnStatement -> RETURN expression SEMICOLON .)
    IDENTIFIER      reduce using rule 33 (returnStatement -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 33 (returnStatement -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 33 (returnStatement -> RETURN expression SEMICOLON .)
    PRINT           reduce using rule 33 (returnStatement -> RETURN expression SEMICOLON .)
    SUB             reduce using rule 33 (returnStatement -> RETURN expression SEMICOLON .)
    LAST            reduce using rule 33 (returnStatement -> RETURN expression SEMICOLON .)
    NEXT            reduce using rule 33 (returnStatement -> RETURN expression SEMICOLON .)
    IF              reduce using rule 33 (returnStatement -> RETURN expression SEMICOLON .)
    USE             reduce using rule 33 (returnStatement -> RETURN expression SEMICOLON .)
    SWITCH          reduce using rule 33 (returnStatement -> RETURN expression SEMICOLON .)
    PRIVATE         reduce using rule 33 (returnStatement -> RETURN expression SEMICOLON .)
    LOCAL           reduce using rule 33 (returnStatement -> RETURN expression SEMICOLON .)
    OPEN_PARANTHESIS reduce using rule 33 (returnStatement -> RETURN expression SEMICOLON .)
    ARRAY           reduce using rule 33 (returnStatement -> RETURN expression SEMICOLON .)
    VARIABLE        reduce using rule 33 (returnStatement -> RETURN expression SEMICOLON .)
    $end            reduce using rule 33 (returnStatement -> RETURN expression SEMICOLON .)
    BLOCK_ENDS      reduce using rule 33 (returnStatement -> RETURN expression SEMICOLON .)


state 127

    (30) functionStatement -> SUB IDENTIFIER block .

    RETURN          reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    IDENTIFIER      reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    WHILE           reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    FOR             reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    PRINT           reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    SUB             reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    LAST            reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    NEXT            reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    IF              reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    USE             reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    SWITCH          reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    PRIVATE         reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    LOCAL           reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    OPEN_PARANTHESIS reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    ARRAY           reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    VARIABLE        reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    BLOCK_ENDS      reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)
    $end            reduce using rule 30 (functionStatement -> SUB IDENTIFIER block .)


