Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SEARCH_MODIFY
    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SEARCH_MODIFY_NEG
<<<<<<< HEAD
=======
    COMPARE_OP
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    SELECT
    FILE_HANDLING_OPTIONS
    DECREMENT_OP
    ASSOCIATE_OP
    WHITESPACE
    REDO
    HASH
    XOR_STR_OP
    BIT_AND
    WRITE
    MATCH
    INCREMENT_OP
<<<<<<< HEAD
    RANGE_OP
=======
    BIT_OR
    RANGE_OP
    BIT_XOR
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    BIT_RIGHT_SHIFT reduce using rule 9 (statement -> array_assignment Marker .)
    BIT_LEFT_SHIFT  reduce using rule 9 (statement -> array_assignment Marker .)
    CONCATENATE     reduce using rule 9 (statement -> array_assignment Marker .)
    REP_OP          reduce using rule 9 (statement -> array_assignment Marker .)
    $end            reduce using rule 9 (statement -> array_assignment Marker .)
    BLOCK_ENDS      reduce using rule 9 (statement -> array_assignment Marker .)


<<<<<<< HEAD
state 125
=======
state 124
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece

    (8) statement -> declaration Marker .

    VARIABLE        reduce using rule 8 (statement -> declaration Marker .)
    ARRAY           reduce using rule 8 (statement -> declaration Marker .)
    LOCAL           reduce using rule 8 (statement -> declaration Marker .)
    PRIVATE         reduce using rule 8 (statement -> declaration Marker .)
    RETURN          reduce using rule 8 (statement -> declaration Marker .)
    IDENTIFIER      reduce using rule 8 (statement -> declaration Marker .)
    WHILE           reduce using rule 8 (statement -> declaration Marker .)
    FOR             reduce using rule 8 (statement -> declaration Marker .)
    PRINT           reduce using rule 8 (statement -> declaration Marker .)
    SUB             reduce using rule 8 (statement -> declaration Marker .)
    LAST            reduce using rule 8 (statement -> declaration Marker .)
    NEXT            reduce using rule 8 (statement -> declaration Marker .)
    IF              reduce using rule 8 (statement -> declaration Marker .)
    UNLESS          reduce using rule 8 (statement -> declaration Marker .)
    USE             reduce using rule 8 (statement -> declaration Marker .)
    UNTIL           reduce using rule 8 (statement -> declaration Marker .)
    DO              reduce using rule 8 (statement -> declaration Marker .)
    SWITCH          reduce using rule 8 (statement -> declaration Marker .)
    PLUS_OP         reduce using rule 8 (statement -> declaration Marker .)
    MINUS_OP        reduce using rule 8 (statement -> declaration Marker .)
    BIT_FLIP        reduce using rule 8 (statement -> declaration Marker .)
    NOT_OP          reduce using rule 8 (statement -> declaration Marker .)
    NOT_STR_OP      reduce using rule 8 (statement -> declaration Marker .)
    OPEN_PARANTHESIS reduce using rule 8 (statement -> declaration Marker .)
    NUMBER          reduce using rule 8 (statement -> declaration Marker .)
    SCI_NOT         reduce using rule 8 (statement -> declaration Marker .)
    FLOAT           reduce using rule 8 (statement -> declaration Marker .)
    HEXADECIMAL     reduce using rule 8 (statement -> declaration Marker .)
    OCTAL           reduce using rule 8 (statement -> declaration Marker .)
    STRING          reduce using rule 8 (statement -> declaration Marker .)
    RES_STRING      reduce using rule 8 (statement -> declaration Marker .)
    SEMICOLON       reduce using rule 8 (statement -> declaration Marker .)
    QUESTION_MARK   reduce using rule 8 (statement -> declaration Marker .)
    AND_STR_OP      reduce using rule 8 (statement -> declaration Marker .)
    AND_OP          reduce using rule 8 (statement -> declaration Marker .)
    OR_OP           reduce using rule 8 (statement -> declaration Marker .)
    OR_STR_OP       reduce using rule 8 (statement -> declaration Marker .)
    EQUALS_OP       reduce using rule 8 (statement -> declaration Marker .)
    NOT_EQUALS_OP   reduce using rule 8 (statement -> declaration Marker .)
    GREATER_OP      reduce using rule 8 (statement -> declaration Marker .)
    LESS_OP         reduce using rule 8 (statement -> declaration Marker .)
    GREATER_EQUAL_OP reduce using rule 8 (statement -> declaration Marker .)
    LESS_EQUAL_OP   reduce using rule 8 (statement -> declaration Marker .)
    MULTIPLICATION_OP reduce using rule 8 (statement -> declaration Marker .)
    DIVISION_OP     reduce using rule 8 (statement -> declaration Marker .)
    MODULUS_OP      reduce using rule 8 (statement -> declaration Marker .)
    EXPONENT_OP     reduce using rule 8 (statement -> declaration Marker .)
    BIT_RIGHT_SHIFT reduce using rule 8 (statement -> declaration Marker .)
    BIT_LEFT_SHIFT  reduce using rule 8 (statement -> declaration Marker .)
    CONCATENATE     reduce using rule 8 (statement -> declaration Marker .)
    REP_OP          reduce using rule 8 (statement -> declaration Marker .)
    $end            reduce using rule 8 (statement -> declaration Marker .)
    BLOCK_ENDS      reduce using rule 8 (statement -> declaration Marker .)


<<<<<<< HEAD
state 126
=======
state 125
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece

    (31) useStatement -> USE IDENTIFIER . SEMICOLON
    (33) useStatement -> USE IDENTIFIER . module_list SEMICOLON
    (34) module_list -> . empty
    (6) empty -> .

  ! shift/reduce conflict for SEMICOLON resolved as shift
<<<<<<< HEAD
    SEMICOLON       shift and go to state 193

  ! SEMICOLON       [ reduce using rule 6 (empty -> .) ]

    module_list                    shift and go to state 191
    empty                          shift and go to state 192

state 127
=======
    SEMICOLON       shift and go to state 188

  ! SEMICOLON       [ reduce using rule 6 (empty -> .) ]

    module_list                    shift and go to state 186
    empty                          shift and go to state 187

state 126
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece

    (32) useStatement -> USE VERSION . SEMICOLON

<<<<<<< HEAD
    SEMICOLON       shift and go to state 194


state 128
=======
    SEMICOLON       shift and go to state 189


state 127
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece

    (15) statement -> functionStatement Marker .

    VARIABLE        reduce using rule 15 (statement -> functionStatement Marker .)
    ARRAY           reduce using rule 15 (statement -> functionStatement Marker .)
    LOCAL           reduce using rule 15 (statement -> functionStatement Marker .)
    PRIVATE         reduce using rule 15 (statement -> functionStatement Marker .)
    RETURN          reduce using rule 15 (statement -> functionStatement Marker .)
    IDENTIFIER      reduce using rule 15 (statement -> functionStatement Marker .)
    WHILE           reduce using rule 15 (statement -> functionStatement Marker .)
    FOR             reduce using rule 15 (statement -> functionStatement Marker .)
    PRINT           reduce using rule 15 (statement -> functionStatement Marker .)
    SUB             reduce using rule 15 (statement -> functionStatement Marker .)
    LAST            reduce using rule 15 (statement -> functionStatement Marker .)
    NEXT            reduce using rule 15 (statement -> functionStatement Marker .)
    IF              reduce using rule 15 (statement -> functionStatement Marker .)
    UNLESS          reduce using rule 15 (statement -> functionStatement Marker .)
    USE             reduce using rule 15 (statement -> functionStatement Marker .)
    UNTIL           reduce using rule 15 (statement -> functionStatement Marker .)
    DO              reduce using rule 15 (statement -> functionStatement Marker .)
    SWITCH          reduce using rule 15 (statement -> functionStatement Marker .)
    PLUS_OP         reduce using rule 15 (statement -> functionStatement Marker .)
    MINUS_OP        reduce using rule 15 (statement -> functionStatement Marker .)
    BIT_FLIP        reduce using rule 15 (statement -> functionStatement Marker .)
    NOT_OP          reduce using rule 15 (statement -> functionStatement Marker .)
    NOT_STR_OP      reduce using rule 15 (statement -> functionStatement Marker .)
    OPEN_PARANTHESIS reduce using rule 15 (statement -> functionStatement Marker .)
    NUMBER          reduce using rule 15 (statement -> functionStatement Marker .)
    SCI_NOT         reduce using rule 15 (statement -> functionStatement Marker .)
    FLOAT           reduce using rule 15 (statement -> functionStatement Marker .)
    HEXADECIMAL     reduce using rule 15 (statement -> functionStatement Marker .)
    OCTAL           reduce using rule 15 (statement -> functionStatement Marker .)
    STRING          reduce using rule 15 (statement -> functionStatement Marker .)
    RES_STRING      reduce using rule 15 (statement -> functionStatement Marker .)
    SEMICOLON       reduce using rule 15 (statement -> functionStatement Marker .)
    QUESTION_MARK   reduce using rule 15 (statement -> functionStatement Marker .)
    AND_STR_OP      reduce using rule 15 (statement -> functionStatement Marker .)
    AND_OP          reduce using rule 15 (statement -> functionStatement Marker .)
    OR_OP           reduce using rule 15 (statement -> functionStatement Marker .)
    OR_STR_OP       reduce using rule 15 (statement -> functionStatement Marker .)
    EQUALS_OP       reduce using rule 15 (statement -> functionStatement Marker .)
    NOT_EQUALS_OP   reduce using rule 15 (statement -> functionStatement Marker .)
    GREATER_OP      reduce using rule 15 (statement -> functionStatement Marker .)
    LESS_OP         reduce using rule 15 (statement -> functionStatement Marker .)
    GREATER_EQUAL_OP reduce using rule 15 (statement -> functionStatement Marker .)
    LESS_EQUAL_OP   reduce using rule 15 (statement -> functionStatement Marker .)
    MULTIPLICATION_OP reduce using rule 15 (statement -> functionStatement Marker .)
    DIVISION_OP     reduce using rule 15 (statement -> functionStatement Marker .)
    MODULUS_OP      reduce using rule 15 (statement -> functionStatement Marker .)
    EXPONENT_OP     reduce using rule 15 (statement -> functionStatement Marker .)
    BIT_RIGHT_SHIFT reduce using rule 15 (statement -> functionStatement Marker .)
    BIT_LEFT_SHIFT  reduce using rule 15 (statement -> functionStatement Marker .)
    CONCATENATE     reduce using rule 15 (statement -> functionStatement Marker .)
    REP_OP          reduce using rule 15 (statement -> functionStatement Marker .)
    $end            reduce using rule 15 (statement -> functionStatement Marker .)
    BLOCK_ENDS      reduce using rule 15 (statement -> functionStatement Marker .)


<<<<<<< HEAD
state 129

    (3) block -> BLOCK_BEGIN statements . BLOCK_ENDS

    BLOCK_ENDS      shift and go to state 195


state 130
=======
state 128

    (3) block -> BLOCK_BEGIN statements . BLOCK_ENDS

    BLOCK_ENDS      shift and go to state 190


state 129
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece

    (60) assignment -> PRIVATE VARIABLE . ASSIGNMENT_OP expression
    (73) declaration -> PRIVATE VARIABLE . decList SEMICOLON
    (75) decList -> . COMMA VARIABLE decList
    (76) decList -> . empty
    (6) empty -> .

<<<<<<< HEAD
    ASSIGNMENT_OP   shift and go to state 197
=======
    ASSIGNMENT_OP   shift and go to state 192
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    COMMA           shift and go to state 135
    SEMICOLON       reduce using rule 6 (empty -> .)

    empty                          shift and go to state 137
<<<<<<< HEAD
    decList                        shift and go to state 196

state 131

    (93) expression -> BIT_FLIP expression .
    (97) expression -> expression . OR_STR_OP expression
    (98) expression -> expression . XOR_STR_OP expression
    (99) expression -> expression . AND_STR_OP expression
    (100) expression -> expression . NOT_STR_OP expression
    (101) expression -> expression . COMPARE_OP expression
    (102) expression -> expression . BIT_OR expression
    (103) expression -> expression . BIT_XOR expression
    (104) expression -> expression . BIT_AND expression
    (105) expression -> expression . AND_OP Marker expression
    (106) expression -> expression . OR_OP Marker expression
    (107) expression -> expression . EQUALS_OP expression
    (108) expression -> expression . NOT_EQUALS_OP expression
    (109) expression -> expression . GREATER_OP expression
    (110) expression -> expression . LESS_OP expression
    (111) expression -> expression . GREATER_EQUAL_OP expression
    (112) expression -> expression . LESS_EQUAL_OP expression
    (114) expression -> expression . PLUS_OP expression
    (115) expression -> expression . MINUS_OP expression
    (116) expression -> expression . MULTIPLICATION_OP expression
    (117) expression -> expression . DIVISION_OP expression
    (118) expression -> expression . MODULUS_OP expression
    (119) expression -> expression . EXPONENT_OP expression
    (120) expression -> expression . BIT_RIGHT_SHIFT expression
    (121) expression -> expression . BIT_LEFT_SHIFT expression
    (122) expression -> expression . CONCATENATE expression
    (123) expression -> expression . REP_OP expression

    OR_STR_OP       reduce using rule 93 (expression -> BIT_FLIP expression .)
    XOR_STR_OP      reduce using rule 93 (expression -> BIT_FLIP expression .)
    AND_STR_OP      reduce using rule 93 (expression -> BIT_FLIP expression .)
    NOT_STR_OP      reduce using rule 93 (expression -> BIT_FLIP expression .)
    COMPARE_OP      reduce using rule 93 (expression -> BIT_FLIP expression .)
    BIT_OR          reduce using rule 93 (expression -> BIT_FLIP expression .)
    BIT_XOR         reduce using rule 93 (expression -> BIT_FLIP expression .)
    BIT_AND         reduce using rule 93 (expression -> BIT_FLIP expression .)
    AND_OP          reduce using rule 93 (expression -> BIT_FLIP expression .)
    OR_OP           reduce using rule 93 (expression -> BIT_FLIP expression .)
    EQUALS_OP       reduce using rule 93 (expression -> BIT_FLIP expression .)
    NOT_EQUALS_OP   reduce using rule 93 (expression -> BIT_FLIP expression .)
    GREATER_OP      reduce using rule 93 (expression -> BIT_FLIP expression .)
    LESS_OP         reduce using rule 93 (expression -> BIT_FLIP expression .)
    GREATER_EQUAL_OP reduce using rule 93 (expression -> BIT_FLIP expression .)
    LESS_EQUAL_OP   reduce using rule 93 (expression -> BIT_FLIP expression .)
    PLUS_OP         reduce using rule 93 (expression -> BIT_FLIP expression .)
    MINUS_OP        reduce using rule 93 (expression -> BIT_FLIP expression .)
    MULTIPLICATION_OP reduce using rule 93 (expression -> BIT_FLIP expression .)
    DIVISION_OP     reduce using rule 93 (expression -> BIT_FLIP expression .)
    MODULUS_OP      reduce using rule 93 (expression -> BIT_FLIP expression .)
    BIT_RIGHT_SHIFT reduce using rule 93 (expression -> BIT_FLIP expression .)
    BIT_LEFT_SHIFT  reduce using rule 93 (expression -> BIT_FLIP expression .)
    CONCATENATE     reduce using rule 93 (expression -> BIT_FLIP expression .)
    REP_OP          reduce using rule 93 (expression -> BIT_FLIP expression .)
    QUESTION_MARK   reduce using rule 93 (expression -> BIT_FLIP expression .)
    CLOSE_PARANTHESIS reduce using rule 93 (expression -> BIT_FLIP expression .)
    SEMICOLON       reduce using rule 93 (expression -> BIT_FLIP expression .)
    BLOCK_BEGIN     reduce using rule 93 (expression -> BIT_FLIP expression .)
    COLON           reduce using rule 93 (expression -> BIT_FLIP expression .)
    COMMA           reduce using rule 93 (expression -> BIT_FLIP expression .)
    EXPONENT_OP     shift and go to state 87

  ! EXPONENT_OP     [ reduce using rule 93 (expression -> BIT_FLIP expression .) ]
  ! OR_STR_OP       [ shift and go to state 101 ]
  ! XOR_STR_OP      [ shift and go to state 99 ]
  ! AND_STR_OP      [ shift and go to state 109 ]
  ! NOT_STR_OP      [ shift and go to state 88 ]
  ! COMPARE_OP      [ shift and go to state 85 ]
  ! BIT_OR          [ shift and go to state 107 ]
  ! BIT_XOR         [ shift and go to state 90 ]
  ! BIT_AND         [ shift and go to state 100 ]
  ! AND_OP          [ shift and go to state 102 ]
  ! OR_OP           [ shift and go to state 94 ]
  ! EQUALS_OP       [ shift and go to state 84 ]
  ! NOT_EQUALS_OP   [ shift and go to state 86 ]
  ! GREATER_OP      [ shift and go to state 108 ]
  ! LESS_OP         [ shift and go to state 95 ]
  ! GREATER_EQUAL_OP [ shift and go to state 98 ]
  ! LESS_EQUAL_OP   [ shift and go to state 83 ]
  ! PLUS_OP         [ shift and go to state 92 ]
  ! MINUS_OP        [ shift and go to state 91 ]
  ! MULTIPLICATION_OP [ shift and go to state 97 ]
  ! DIVISION_OP     [ shift and go to state 89 ]
  ! MODULUS_OP      [ shift and go to state 96 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 106 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 103 ]
  ! CONCATENATE     [ shift and go to state 105 ]
  ! REP_OP          [ shift and go to state 104 ]


=======
    decList                        shift and go to state 191

state 130

    (95) expression -> BIT_FLIP expression .
    (100) expression -> expression . AND_STR_OP Marker expression
    (101) expression -> expression . AND_OP Marker expression
    (102) expression -> expression . OR_OP Marker expression
    (103) expression -> expression . OR_STR_OP Marker expression
    (104) expression -> expression . EQUALS_OP expression
    (105) expression -> expression . NOT_EQUALS_OP expression
    (106) expression -> expression . GREATER_OP expression
    (107) expression -> expression . LESS_OP expression
    (108) expression -> expression . GREATER_EQUAL_OP expression
    (109) expression -> expression . LESS_EQUAL_OP expression
    (111) expression -> expression . PLUS_OP expression
    (112) expression -> expression . MINUS_OP expression
    (113) expression -> expression . MULTIPLICATION_OP expression
    (114) expression -> expression . DIVISION_OP expression
    (115) expression -> expression . MODULUS_OP expression
    (116) expression -> expression . EXPONENT_OP expression
    (117) expression -> expression . BIT_RIGHT_SHIFT expression
    (118) expression -> expression . BIT_LEFT_SHIFT expression
    (119) expression -> expression . CONCATENATE expression
    (120) expression -> expression . REP_OP expression

    AND_STR_OP      reduce using rule 95 (expression -> BIT_FLIP expression .)
    AND_OP          reduce using rule 95 (expression -> BIT_FLIP expression .)
    OR_OP           reduce using rule 95 (expression -> BIT_FLIP expression .)
    OR_STR_OP       reduce using rule 95 (expression -> BIT_FLIP expression .)
    EQUALS_OP       reduce using rule 95 (expression -> BIT_FLIP expression .)
    NOT_EQUALS_OP   reduce using rule 95 (expression -> BIT_FLIP expression .)
    GREATER_OP      reduce using rule 95 (expression -> BIT_FLIP expression .)
    LESS_OP         reduce using rule 95 (expression -> BIT_FLIP expression .)
    GREATER_EQUAL_OP reduce using rule 95 (expression -> BIT_FLIP expression .)
    LESS_EQUAL_OP   reduce using rule 95 (expression -> BIT_FLIP expression .)
    PLUS_OP         reduce using rule 95 (expression -> BIT_FLIP expression .)
    MINUS_OP        reduce using rule 95 (expression -> BIT_FLIP expression .)
    MULTIPLICATION_OP reduce using rule 95 (expression -> BIT_FLIP expression .)
    DIVISION_OP     reduce using rule 95 (expression -> BIT_FLIP expression .)
    MODULUS_OP      reduce using rule 95 (expression -> BIT_FLIP expression .)
    BIT_RIGHT_SHIFT reduce using rule 95 (expression -> BIT_FLIP expression .)
    BIT_LEFT_SHIFT  reduce using rule 95 (expression -> BIT_FLIP expression .)
    CONCATENATE     reduce using rule 95 (expression -> BIT_FLIP expression .)
    REP_OP          reduce using rule 95 (expression -> BIT_FLIP expression .)
    QUESTION_MARK   reduce using rule 95 (expression -> BIT_FLIP expression .)
    CLOSE_PARANTHESIS reduce using rule 95 (expression -> BIT_FLIP expression .)
    SEMICOLON       reduce using rule 95 (expression -> BIT_FLIP expression .)
    BLOCK_BEGIN     reduce using rule 95 (expression -> BIT_FLIP expression .)
    COLON           reduce using rule 95 (expression -> BIT_FLIP expression .)
    COMMA           reduce using rule 95 (expression -> BIT_FLIP expression .)
    EXPONENT_OP     shift and go to state 90

  ! EXPONENT_OP     [ reduce using rule 95 (expression -> BIT_FLIP expression .) ]
  ! AND_STR_OP      [ shift and go to state 107 ]
  ! AND_OP          [ shift and go to state 100 ]
  ! OR_OP           [ shift and go to state 94 ]
  ! OR_STR_OP       [ shift and go to state 99 ]
  ! EQUALS_OP       [ shift and go to state 88 ]
  ! NOT_EQUALS_OP   [ shift and go to state 89 ]
  ! GREATER_OP      [ shift and go to state 106 ]
  ! LESS_OP         [ shift and go to state 95 ]
  ! GREATER_EQUAL_OP [ shift and go to state 98 ]
  ! LESS_EQUAL_OP   [ shift and go to state 87 ]
  ! PLUS_OP         [ shift and go to state 105 ]
  ! MINUS_OP        [ shift and go to state 92 ]
  ! MULTIPLICATION_OP [ shift and go to state 97 ]
  ! DIVISION_OP     [ shift and go to state 91 ]
  ! MODULUS_OP      [ shift and go to state 96 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 104 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 101 ]
  ! CONCATENATE     [ shift and go to state 103 ]
  ! REP_OP          [ shift and go to state 102 ]


state 131

    (19) statement -> unless Marker .

    VARIABLE        reduce using rule 19 (statement -> unless Marker .)
    ARRAY           reduce using rule 19 (statement -> unless Marker .)
    LOCAL           reduce using rule 19 (statement -> unless Marker .)
    PRIVATE         reduce using rule 19 (statement -> unless Marker .)
    RETURN          reduce using rule 19 (statement -> unless Marker .)
    IDENTIFIER      reduce using rule 19 (statement -> unless Marker .)
    WHILE           reduce using rule 19 (statement -> unless Marker .)
    FOR             reduce using rule 19 (statement -> unless Marker .)
    PRINT           reduce using rule 19 (statement -> unless Marker .)
    SUB             reduce using rule 19 (statement -> unless Marker .)
    LAST            reduce using rule 19 (statement -> unless Marker .)
    NEXT            reduce using rule 19 (statement -> unless Marker .)
    IF              reduce using rule 19 (statement -> unless Marker .)
    UNLESS          reduce using rule 19 (statement -> unless Marker .)
    USE             reduce using rule 19 (statement -> unless Marker .)
    UNTIL           reduce using rule 19 (statement -> unless Marker .)
    DO              reduce using rule 19 (statement -> unless Marker .)
    SWITCH          reduce using rule 19 (statement -> unless Marker .)
    PLUS_OP         reduce using rule 19 (statement -> unless Marker .)
    MINUS_OP        reduce using rule 19 (statement -> unless Marker .)
    BIT_FLIP        reduce using rule 19 (statement -> unless Marker .)
    NOT_OP          reduce using rule 19 (statement -> unless Marker .)
    NOT_STR_OP      reduce using rule 19 (statement -> unless Marker .)
    OPEN_PARANTHESIS reduce using rule 19 (statement -> unless Marker .)
    NUMBER          reduce using rule 19 (statement -> unless Marker .)
    SCI_NOT         reduce using rule 19 (statement -> unless Marker .)
    FLOAT           reduce using rule 19 (statement -> unless Marker .)
    HEXADECIMAL     reduce using rule 19 (statement -> unless Marker .)
    OCTAL           reduce using rule 19 (statement -> unless Marker .)
    STRING          reduce using rule 19 (statement -> unless Marker .)
    RES_STRING      reduce using rule 19 (statement -> unless Marker .)
    SEMICOLON       reduce using rule 19 (statement -> unless Marker .)
    QUESTION_MARK   reduce using rule 19 (statement -> unless Marker .)
    AND_STR_OP      reduce using rule 19 (statement -> unless Marker .)
    AND_OP          reduce using rule 19 (statement -> unless Marker .)
    OR_OP           reduce using rule 19 (statement -> unless Marker .)
    OR_STR_OP       reduce using rule 19 (statement -> unless Marker .)
    EQUALS_OP       reduce using rule 19 (statement -> unless Marker .)
    NOT_EQUALS_OP   reduce using rule 19 (statement -> unless Marker .)
    GREATER_OP      reduce using rule 19 (statement -> unless Marker .)
    LESS_OP         reduce using rule 19 (statement -> unless Marker .)
    GREATER_EQUAL_OP reduce using rule 19 (statement -> unless Marker .)
    LESS_EQUAL_OP   reduce using rule 19 (statement -> unless Marker .)
    MULTIPLICATION_OP reduce using rule 19 (statement -> unless Marker .)
    DIVISION_OP     reduce using rule 19 (statement -> unless Marker .)
    MODULUS_OP      reduce using rule 19 (statement -> unless Marker .)
    EXPONENT_OP     reduce using rule 19 (statement -> unless Marker .)
    BIT_RIGHT_SHIFT reduce using rule 19 (statement -> unless Marker .)
    BIT_LEFT_SHIFT  reduce using rule 19 (statement -> unless Marker .)
    CONCATENATE     reduce using rule 19 (statement -> unless Marker .)
    REP_OP          reduce using rule 19 (statement -> unless Marker .)
    $end            reduce using rule 19 (statement -> unless Marker .)
    BLOCK_ENDS      reduce using rule 19 (statement -> unless Marker .)


>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
state 132

    (7) statement -> assignment Marker . SEMICOLON

<<<<<<< HEAD
    SEMICOLON       shift and go to state 198
=======
    SEMICOLON       shift and go to state 193
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece


state 133

    (72) declaration -> VARIABLE decList . SEMICOLON

<<<<<<< HEAD
    SEMICOLON       shift and go to state 199
=======
    SEMICOLON       shift and go to state 194
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece


state 134

<<<<<<< HEAD
    (58) assignment -> VARIABLE ADV_ASSIGNMENT_OP . expression
    (91) expression -> . PLUS_OP expression
    (92) expression -> . MINUS_OP expression
    (93) expression -> . BIT_FLIP expression
    (94) expression -> . NOT_OP expression
    (95) expression -> . empty
    (96) expression -> . term
    (97) expression -> . expression OR_STR_OP expression
    (98) expression -> . expression XOR_STR_OP expression
    (99) expression -> . expression AND_STR_OP expression
    (100) expression -> . expression NOT_STR_OP expression
    (101) expression -> . expression COMPARE_OP expression
    (102) expression -> . expression BIT_OR expression
    (103) expression -> . expression BIT_XOR expression
    (104) expression -> . expression BIT_AND expression
    (105) expression -> . expression AND_OP Marker expression
    (106) expression -> . expression OR_OP Marker expression
    (107) expression -> . expression EQUALS_OP expression
    (108) expression -> . expression NOT_EQUALS_OP expression
    (109) expression -> . expression GREATER_OP expression
    (110) expression -> . expression LESS_OP expression
    (111) expression -> . expression GREATER_EQUAL_OP expression
    (112) expression -> . expression LESS_EQUAL_OP expression
    (114) expression -> . expression PLUS_OP expression
    (115) expression -> . expression MINUS_OP expression
    (116) expression -> . expression MULTIPLICATION_OP expression
    (117) expression -> . expression DIVISION_OP expression
    (118) expression -> . expression MODULUS_OP expression
    (119) expression -> . expression EXPONENT_OP expression
    (120) expression -> . expression BIT_RIGHT_SHIFT expression
    (121) expression -> . expression BIT_LEFT_SHIFT expression
    (122) expression -> . expression CONCATENATE expression
    (123) expression -> . expression REP_OP expression
=======
    (61) assignment -> VARIABLE ADV_ASSIGNMENT_OP . expression
    (93) expression -> . PLUS_OP expression
    (94) expression -> . MINUS_OP expression
    (95) expression -> . BIT_FLIP expression
    (96) expression -> . NOT_OP expression
    (97) expression -> . NOT_STR_OP expression
    (98) expression -> . empty
    (99) expression -> . term
    (100) expression -> . expression AND_STR_OP Marker expression
    (101) expression -> . expression AND_OP Marker expression
    (102) expression -> . expression OR_OP Marker expression
    (103) expression -> . expression OR_STR_OP Marker expression
    (104) expression -> . expression EQUALS_OP expression
    (105) expression -> . expression NOT_EQUALS_OP expression
    (106) expression -> . expression GREATER_OP expression
    (107) expression -> . expression LESS_OP expression
    (108) expression -> . expression GREATER_EQUAL_OP expression
    (109) expression -> . expression LESS_EQUAL_OP expression
    (111) expression -> . expression PLUS_OP expression
    (112) expression -> . expression MINUS_OP expression
    (113) expression -> . expression MULTIPLICATION_OP expression
    (114) expression -> . expression DIVISION_OP expression
    (115) expression -> . expression MODULUS_OP expression
    (116) expression -> . expression EXPONENT_OP expression
    (117) expression -> . expression BIT_RIGHT_SHIFT expression
    (118) expression -> . expression BIT_LEFT_SHIFT expression
    (119) expression -> . expression CONCATENATE expression
    (120) expression -> . expression REP_OP expression
>>>>>>> 692a9eda001f7d85b0b03bcd1fa0df18dccc8ece
    (6) empty -> .
    (77) term -> . functionCall
    (85) term -> . number
    (86) term -> . string
    (87) term -> . VARIABLE
    (88) term -> . OPEN_PARANTHESIS expression CLOSE_PARANTHESIS
    (89) term -> . ARRAY OPEN_BRACKET NUMBER CLOSE_BRACKET
    (53) functionCall -> . IDENTIFIER OPEN_PARANTHESIS CLOSE_PARANTHESIS
    (80) number -> . NUMBER
    (81) number -> . SCI_NOT
    (82) number -> . FLOAT
    (83) number -> . HEXADECIMAL
    (84) number -> . OCTAL
    (78) string -> . STRING
    (79) string -> . RES_STRING

    PLUS_OP         shift and go to state 61
    MINUS_OP        shift and go to state 28
    BIT_FLIP        shift and go to state 53
    NOT_OP          shift and go to state 5
    NOT_STR_OP      shift and go to state 16
    AND_STR_OP      reduce using rule 6 (empty -> .)
    AND_OP          reduce using rule 6 (empty -> .)
    OR_OP           reduce using rule 6 (empty -> .)
    OR_STR_OP       reduce using rule 6 (empty -> .)
    EQUALS_OP       reduce using rule 6 (empty -> .)
    NOT_EQUALS_OP   reduce using rule 6 (empty -> .)
    GREATER_OP      reduce using rule 6 (empty -> .)
    LESS_OP         reduce using rule 6 (empty -> .)
    GREATER_EQUAL_OP reduce using rule 6 (empty -> .)
    LESS_EQUAL_OP   reduce using rule 6 (empty -> .)
    MULTIPLICATION_OP reduce using rule 6 (empty -> .)
    DIVISION_OP     reduce using rule 6 (empty -> .)
    MODULUS_OP      reduce using rule 6 (empty -> .)
    EXPONENT_OP     reduce using rule 6 (empty -> .)
    BIT_RIGHT_SHIFT reduce using rule 6 (empty -> .)
    BIT_LEFT_SHIFT  reduce using rule 6 (empty -> .)
    CONCATENATE     reduce using rule 6 (empty -> .)
    REP_OP          reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    COLON           reduce using rule 6 (empty -> .)
