Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    UNTIL
    WHITESPACE
    USER_INPUT_OP
    QUESTION_MARK
    REDO
    WRITE
    MATCH
    DO
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    ASSIGNMENT_OP   reduce using rule 42 (lefthandside -> OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS .)
    BLOCK_BEGIN     reduce using rule 42 (lefthandside -> OPEN_PARANTHESIS type decList CLOSE_PARANTHESIS .)


state 153

    (45) decList -> COMMA type . decList
    (45) decList -> . COMMA type decList
    (46) decList -> . empty
    (6) empty -> .

    COMMA           shift and go to state 88
    CLOSE_PARANTHESIS reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    ADV_ASSIGNMENT_OP reduce using rule 6 (empty -> .)
    ASSIGNMENT_OP   reduce using rule 6 (empty -> .)
    BLOCK_BEGIN     reduce using rule 6 (empty -> .)

    empty                          shift and go to state 89
    decList                        shift and go to state 203

state 154

    (61) variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .

    INCREMENT_OP    reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    DECREMENT_OP    reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    OR_STR_OP       reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    XOR_STR_OP      reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    AND_STR_OP      reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    NOT_STR_OP      reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    COMMA           reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    ASSOCIATE_OP    reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    ADV_ASSIGNMENT_OP reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    ASSIGNMENT_OP   reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    RANGE_OP        reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    OR_OP           reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    AND_OP          reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    BIT_OR          reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    BIT_XOR         reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    BIT_AND         reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    EQUALS_OP       reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    NOT_EQUALS_OP   reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    COMPARE_OP      reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    GREATER_OP      reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    LESS_OP         reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    GREATER_EQUAL_OP reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    LESS_EQUAL_OP   reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    BIT_RIGHT_SHIFT reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    BIT_LEFT_SHIFT  reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    PLUS_OP         reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    MINUS_OP        reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    CONCATENATE     reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    MULTIPLICATION_OP reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    DIVISION_OP     reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    MODULUS_OP      reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    REP_OP          reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    SEARCH_MODIFY   reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    SEARCH_MODIFY_NEG reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    EXPONENT_OP     reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    SEMICOLON       reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    CLOSE_PARANTHESIS reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)
    BLOCK_BEGIN     reduce using rule 61 (variable -> VARIABLE OPEN_BRACKET NUMBER CLOSE_BRACKET .)


state 155

    (62) variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .

    INCREMENT_OP    reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    DECREMENT_OP    reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    OR_STR_OP       reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    XOR_STR_OP      reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    AND_STR_OP      reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    NOT_STR_OP      reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    COMMA           reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    ASSOCIATE_OP    reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    ADV_ASSIGNMENT_OP reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    ASSIGNMENT_OP   reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    RANGE_OP        reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    OR_OP           reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    AND_OP          reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    BIT_OR          reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    BIT_XOR         reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    BIT_AND         reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    EQUALS_OP       reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    NOT_EQUALS_OP   reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    COMPARE_OP      reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    GREATER_OP      reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    LESS_OP         reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    GREATER_EQUAL_OP reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    LESS_EQUAL_OP   reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    BIT_RIGHT_SHIFT reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    BIT_LEFT_SHIFT  reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    PLUS_OP         reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    MINUS_OP        reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    CONCATENATE     reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    MULTIPLICATION_OP reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    DIVISION_OP     reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    MODULUS_OP      reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    REP_OP          reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    SEARCH_MODIFY   reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    SEARCH_MODIFY_NEG reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    EXPONENT_OP     reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    SEMICOLON       reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    CLOSE_PARANTHESIS reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)
    BLOCK_BEGIN     reduce using rule 62 (variable -> VARIABLE BLOCK_BEGIN string BLOCK_ENDS .)


state 156

    (51) whileStatement -> WHILE OPEN_PARANTHESIS expression CLOSE_PARANTHESIS . block
    (3) block -> . BLOCK_BEGIN statements BLOCK_ENDS

    BLOCK_BEGIN     shift and go to state 7

    block                          shift and go to state 204

state 157

    (31) printStatement -> PRINT OPEN_PARANTHESIS string CLOSE_PARANTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 205


state 158

    (67) term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .

    INCREMENT_OP    reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    DECREMENT_OP    reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    OR_STR_OP       reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    XOR_STR_OP      reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    AND_STR_OP      reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    NOT_STR_OP      reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    COMMA           reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    ASSOCIATE_OP    reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    ADV_ASSIGNMENT_OP reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    ASSIGNMENT_OP   reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    RANGE_OP        reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    OR_OP           reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    AND_OP          reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    BIT_OR          reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    BIT_XOR         reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    BIT_AND         reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    EQUALS_OP       reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    NOT_EQUALS_OP   reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    COMPARE_OP      reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    GREATER_OP      reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    LESS_OP         reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    GREATER_EQUAL_OP reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    LESS_EQUAL_OP   reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    BIT_RIGHT_SHIFT reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    BIT_LEFT_SHIFT  reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    PLUS_OP         reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    MINUS_OP        reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    CONCATENATE     reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    MULTIPLICATION_OP reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    DIVISION_OP     reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    MODULUS_OP      reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    REP_OP          reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    SEARCH_MODIFY   reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    SEARCH_MODIFY_NEG reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    EXPONENT_OP     reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    SEMICOLON       reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)
    CLOSE_PARANTHESIS reduce using rule 67 (term -> OPEN_PARANTHESIS expression CLOSE_PARANTHESIS .)


state 159

    (111) expression -> expression SEARCH_MODIFY expression .
    (77) expression -> expression . INCREMENT_OP
    (78) expression -> expression . DECREMENT_OP
    (81) expression -> expression . OR_STR_OP expression
    (82) expression -> expression . XOR_STR_OP expression
    (83) expression -> expression . AND_STR_OP expression
    (84) expression -> expression . NOT_STR_OP expression
    (85) expression -> expression . COMMA expression
    (86) expression -> expression . ASSOCIATE_OP expression
    (87) expression -> expression . ADV_ASSIGNMENT_OP expression
    (88) expression -> expression . ASSIGNMENT_OP expression
    (89) expression -> expression . RANGE_OP expression
    (90) expression -> expression . OR_OP expression
    (91) expression -> expression . AND_OP expression
    (92) expression -> expression . BIT_OR expression
    (93) expression -> expression . BIT_XOR expression
    (94) expression -> expression . BIT_AND expression
    (95) expression -> expression . EQUALS_OP expression
    (96) expression -> expression . NOT_EQUALS_OP expression
    (97) expression -> expression . COMPARE_OP expression
    (98) expression -> expression . GREATER_OP expression
    (99) expression -> expression . LESS_OP expression
    (100) expression -> expression . GREATER_EQUAL_OP expression
    (101) expression -> expression . LESS_EQUAL_OP expression
    (102) expression -> expression . BIT_RIGHT_SHIFT expression
    (103) expression -> expression . BIT_LEFT_SHIFT expression
    (104) expression -> expression . PLUS_OP expression
    (105) expression -> expression . MINUS_OP expression
    (106) expression -> expression . CONCATENATE expression
    (107) expression -> expression . MULTIPLICATION_OP expression
    (108) expression -> expression . DIVISION_OP expression
    (109) expression -> expression . MODULUS_OP expression
    (110) expression -> expression . REP_OP expression
    (111) expression -> expression . SEARCH_MODIFY expression
    (112) expression -> expression . SEARCH_MODIFY_NEG expression
    (113) expression -> expression . EXPONENT_OP expression

    OR_STR_OP       reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    XOR_STR_OP      reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    AND_STR_OP      reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    NOT_STR_OP      reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    COMMA           reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    ASSOCIATE_OP    reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    ADV_ASSIGNMENT_OP reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    ASSIGNMENT_OP   reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    RANGE_OP        reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    OR_OP           reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    AND_OP          reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    BIT_OR          reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    BIT_XOR         reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    BIT_AND         reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    EQUALS_OP       reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    NOT_EQUALS_OP   reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    COMPARE_OP      reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    GREATER_OP      reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    LESS_OP         reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    GREATER_EQUAL_OP reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    LESS_EQUAL_OP   reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    BIT_RIGHT_SHIFT reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    BIT_LEFT_SHIFT  reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    PLUS_OP         reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    MINUS_OP        reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    CONCATENATE     reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    MULTIPLICATION_OP reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    DIVISION_OP     reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    MODULUS_OP      reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    REP_OP          reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    SEARCH_MODIFY   reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    SEARCH_MODIFY_NEG reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    SEMICOLON       reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    CLOSE_PARANTHESIS reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .)
    INCREMENT_OP    shift and go to state 132
    DECREMENT_OP    shift and go to state 125
    EXPONENT_OP     shift and go to state 108

  ! INCREMENT_OP    [ reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .) ]
  ! DECREMENT_OP    [ reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .) ]
  ! EXPONENT_OP     [ reduce using rule 111 (expression -> expression SEARCH_MODIFY expression .) ]
  ! OR_STR_OP       [ shift and go to state 127 ]
  ! XOR_STR_OP      [ shift and go to state 122 ]
  ! AND_STR_OP      [ shift and go to state 115 ]
  ! NOT_STR_OP      [ shift and go to state 109 ]
  ! COMMA           [ shift and go to state 118 ]
  ! ASSOCIATE_OP    [ shift and go to state 126 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 134 ]
  ! ASSIGNMENT_OP   [ shift and go to state 120 ]
  ! RANGE_OP        [ shift and go to state 111 ]
  ! OR_OP           [ shift and go to state 116 ]
  ! AND_OP          [ shift and go to state 128 ]
  ! BIT_OR          [ shift and go to state 135 ]
  ! BIT_XOR         [ shift and go to state 112 ]
  ! BIT_AND         [ shift and go to state 123 ]
  ! EQUALS_OP       [ shift and go to state 105 ]
  ! NOT_EQUALS_OP   [ shift and go to state 107 ]
  ! COMPARE_OP      [ shift and go to state 106 ]
  ! GREATER_OP      [ shift and go to state 138 ]
  ! LESS_OP         [ shift and go to state 117 ]
  ! GREATER_EQUAL_OP [ shift and go to state 121 ]
  ! LESS_EQUAL_OP   [ shift and go to state 104 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 133 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 129 ]
  ! PLUS_OP         [ shift and go to state 136 ]
  ! MINUS_OP        [ shift and go to state 113 ]
  ! CONCATENATE     [ shift and go to state 131 ]
  ! MULTIPLICATION_OP [ shift and go to state 124 ]
  ! DIVISION_OP     [ shift and go to state 110 ]
  ! MODULUS_OP      [ shift and go to state 119 ]
  ! REP_OP          [ shift and go to state 130 ]
  ! SEARCH_MODIFY   [ shift and go to state 103 ]
  ! SEARCH_MODIFY_NEG [ shift and go to state 137 ]


state 160

    (101) expression -> expression LESS_EQUAL_OP expression .
    (77) expression -> expression . INCREMENT_OP
    (78) expression -> expression . DECREMENT_OP
    (81) expression -> expression . OR_STR_OP expression
    (82) expression -> expression . XOR_STR_OP expression
    (83) expression -> expression . AND_STR_OP expression
    (84) expression -> expression . NOT_STR_OP expression
    (85) expression -> expression . COMMA expression
    (86) expression -> expression . ASSOCIATE_OP expression
    (87) expression -> expression . ADV_ASSIGNMENT_OP expression
    (88) expression -> expression . ASSIGNMENT_OP expression
    (89) expression -> expression . RANGE_OP expression
    (90) expression -> expression . OR_OP expression
    (91) expression -> expression . AND_OP expression
    (92) expression -> expression . BIT_OR expression
    (93) expression -> expression . BIT_XOR expression
    (94) expression -> expression . BIT_AND expression
    (95) expression -> expression . EQUALS_OP expression
    (96) expression -> expression . NOT_EQUALS_OP expression
    (97) expression -> expression . COMPARE_OP expression
    (98) expression -> expression . GREATER_OP expression
    (99) expression -> expression . LESS_OP expression
    (100) expression -> expression . GREATER_EQUAL_OP expression
    (101) expression -> expression . LESS_EQUAL_OP expression
    (102) expression -> expression . BIT_RIGHT_SHIFT expression
    (103) expression -> expression . BIT_LEFT_SHIFT expression
    (104) expression -> expression . PLUS_OP expression
    (105) expression -> expression . MINUS_OP expression
    (106) expression -> expression . CONCATENATE expression
    (107) expression -> expression . MULTIPLICATION_OP expression
    (108) expression -> expression . DIVISION_OP expression
    (109) expression -> expression . MODULUS_OP expression
    (110) expression -> expression . REP_OP expression
    (111) expression -> expression . SEARCH_MODIFY expression
    (112) expression -> expression . SEARCH_MODIFY_NEG expression
    (113) expression -> expression . EXPONENT_OP expression

    OR_STR_OP       reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .)
    XOR_STR_OP      reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .)
    AND_STR_OP      reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .)
    NOT_STR_OP      reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .)
    COMMA           reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .)
    ASSOCIATE_OP    reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .)
    ADV_ASSIGNMENT_OP reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .)
    ASSIGNMENT_OP   reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .)
    RANGE_OP        reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .)
    OR_OP           reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .)
    AND_OP          reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .)
    BIT_OR          reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .)
    BIT_XOR         reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .)
    BIT_AND         reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .)
    EQUALS_OP       reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .)
    NOT_EQUALS_OP   reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .)
    COMPARE_OP      reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .)
    GREATER_OP      reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .)
    LESS_OP         reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .)
    GREATER_EQUAL_OP reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .)
    LESS_EQUAL_OP   reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .)
    SEMICOLON       reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .)
    INCREMENT_OP    shift and go to state 132
    DECREMENT_OP    shift and go to state 125
    BIT_RIGHT_SHIFT shift and go to state 133
    BIT_LEFT_SHIFT  shift and go to state 129
    PLUS_OP         shift and go to state 136
    MINUS_OP        shift and go to state 113
    CONCATENATE     shift and go to state 131
    MULTIPLICATION_OP shift and go to state 124
    DIVISION_OP     shift and go to state 110
    MODULUS_OP      shift and go to state 119
    REP_OP          shift and go to state 130
    SEARCH_MODIFY   shift and go to state 103
    SEARCH_MODIFY_NEG shift and go to state 137
    EXPONENT_OP     shift and go to state 108

  ! INCREMENT_OP    [ reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! DECREMENT_OP    [ reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! REP_OP          [ reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 101 (expression -> expression LESS_EQUAL_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 127 ]
  ! XOR_STR_OP      [ shift and go to state 122 ]
  ! AND_STR_OP      [ shift and go to state 115 ]
  ! NOT_STR_OP      [ shift and go to state 109 ]
  ! COMMA           [ shift and go to state 118 ]
  ! ASSOCIATE_OP    [ shift and go to state 126 ]
  ! ADV_ASSIGNMENT_OP [ shift and go to state 134 ]
  ! ASSIGNMENT_OP   [ shift and go to state 120 ]
  ! RANGE_OP        [ shift and go to state 111 ]
  ! OR_OP           [ shift and go to state 116 ]
  ! AND_OP          [ shift and go to state 128 ]
  ! BIT_OR          [ shift and go to state 135 ]
  ! BIT_XOR         [ shift and go to state 112 ]
  ! BIT_AND         [ shift and go to state 123 ]
