Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    FORMAT
    COMMENT
    OPEN_BRACKET
    TRANSLATION
    GOTO
    FOREACH
    ELSIF
    SUBSTITUTE
    SELECT
    FILE_HANDLING_OPTIONS
    COLON
    UNLESS
    DECREMENT_OP
    WHITESPACE
    QUESTION_MARK
    REDO
    ARRAY
    HASH
    WRITE
    MATCH
    INCREMENT_OP
    CLOSE_BRACKET
    SYSTEM_COMMAND
    CONTINUE

Grammar

Rule 0     S' -> start
    XOR_STR_OP      reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    AND_STR_OP      reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    NOT_STR_OP      reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    COMPARE_OP      reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    BIT_OR          reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    BIT_XOR         reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    BIT_AND         reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    AND_OP          reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    OR_OP           reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    EQUALS_OP       reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    NOT_EQUALS_OP   reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    GREATER_OP      reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    LESS_OP         reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    GREATER_EQUAL_OP reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    LESS_EQUAL_OP   reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    PLUS_OP         reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    MINUS_OP        reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    MULTIPLICATION_OP reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    DIVISION_OP     reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    MODULUS_OP      reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    BIT_RIGHT_SHIFT reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    BIT_LEFT_SHIFT  reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    CONCATENATE     reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    REP_OP          reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    COMMA           reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    ASSOCIATE_OP    reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    RANGE_OP        reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    BLOCK_BEGIN     reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 100 (expression -> expression DIVISION_OP expression .)
    EXPONENT_OP     shift and go to state 114
    SEARCH_MODIFY   shift and go to state 109
    SEARCH_MODIFY_NEG shift and go to state 139

  ! EXPONENT_OP     [ reduce using rule 100 (expression -> expression DIVISION_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 100 (expression -> expression DIVISION_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 100 (expression -> expression DIVISION_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 131 ]
  ! XOR_STR_OP      [ shift and go to state 127 ]
  ! AND_STR_OP      [ shift and go to state 121 ]
  ! NOT_STR_OP      [ shift and go to state 115 ]
  ! COMPARE_OP      [ shift and go to state 112 ]
  ! BIT_OR          [ shift and go to state 137 ]
  ! BIT_XOR         [ shift and go to state 118 ]
  ! BIT_AND         [ shift and go to state 128 ]
  ! AND_OP          [ shift and go to state 132 ]
  ! OR_OP           [ shift and go to state 122 ]
  ! EQUALS_OP       [ shift and go to state 119 ]
  ! NOT_EQUALS_OP   [ shift and go to state 113 ]
  ! GREATER_OP      [ shift and go to state 140 ]
  ! LESS_OP         [ shift and go to state 123 ]
  ! GREATER_EQUAL_OP [ shift and go to state 126 ]
  ! LESS_EQUAL_OP   [ shift and go to state 110 ]
  ! PLUS_OP         [ shift and go to state 138 ]
  ! MINUS_OP        [ shift and go to state 111 ]
  ! MULTIPLICATION_OP [ shift and go to state 129 ]
  ! DIVISION_OP     [ shift and go to state 116 ]
  ! MODULUS_OP      [ shift and go to state 125 ]
  ! BIT_RIGHT_SHIFT [ shift and go to state 136 ]
  ! BIT_LEFT_SHIFT  [ shift and go to state 133 ]
  ! CONCATENATE     [ shift and go to state 135 ]
  ! REP_OP          [ shift and go to state 134 ]
  ! COMMA           [ shift and go to state 124 ]
  ! ASSOCIATE_OP    [ shift and go to state 130 ]
  ! RANGE_OP        [ shift and go to state 117 ]


state 174

    (109) expression -> expression RANGE_OP expression .
    (80) expression -> expression . OR_STR_OP expression
    (81) expression -> expression . XOR_STR_OP expression
    (82) expression -> expression . AND_STR_OP expression
    (83) expression -> expression . NOT_STR_OP expression
    (84) expression -> expression . COMPARE_OP expression
    (85) expression -> expression . BIT_OR expression
    (86) expression -> expression . BIT_XOR expression
    (87) expression -> expression . BIT_AND expression
    (88) expression -> expression . AND_OP Marker expression
    (89) expression -> expression . OR_OP Marker expression
    (90) expression -> expression . EQUALS_OP expression
    (91) expression -> expression . NOT_EQUALS_OP expression
    (92) expression -> expression . GREATER_OP expression
    (93) expression -> expression . LESS_OP expression
    (94) expression -> expression . GREATER_EQUAL_OP expression
    (95) expression -> expression . LESS_EQUAL_OP expression
    (97) expression -> expression . PLUS_OP expression
    (98) expression -> expression . MINUS_OP expression
    (99) expression -> expression . MULTIPLICATION_OP expression
    (100) expression -> expression . DIVISION_OP expression
    (101) expression -> expression . MODULUS_OP expression
    (102) expression -> expression . EXPONENT_OP expression
    (103) expression -> expression . BIT_RIGHT_SHIFT expression
    (104) expression -> expression . BIT_LEFT_SHIFT expression
    (105) expression -> expression . CONCATENATE expression
    (106) expression -> expression . REP_OP expression
    (107) expression -> expression . COMMA expression
    (108) expression -> expression . ASSOCIATE_OP expression
    (109) expression -> expression . RANGE_OP expression
    (110) expression -> expression . SEARCH_MODIFY expression
    (111) expression -> expression . SEARCH_MODIFY_NEG expression

    SEMICOLON       reduce using rule 109 (expression -> expression RANGE_OP expression .)
    OR_STR_OP       reduce using rule 109 (expression -> expression RANGE_OP expression .)
    XOR_STR_OP      reduce using rule 109 (expression -> expression RANGE_OP expression .)
    AND_STR_OP      reduce using rule 109 (expression -> expression RANGE_OP expression .)
    NOT_STR_OP      reduce using rule 109 (expression -> expression RANGE_OP expression .)
    COMMA           reduce using rule 109 (expression -> expression RANGE_OP expression .)
    ASSOCIATE_OP    reduce using rule 109 (expression -> expression RANGE_OP expression .)
    RANGE_OP        reduce using rule 109 (expression -> expression RANGE_OP expression .)
    BLOCK_BEGIN     reduce using rule 109 (expression -> expression RANGE_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 109 (expression -> expression RANGE_OP expression .)
    COMPARE_OP      shift and go to state 112
    BIT_OR          shift and go to state 137
    BIT_XOR         shift and go to state 118
    BIT_AND         shift and go to state 128
    AND_OP          shift and go to state 132
    OR_OP           shift and go to state 122
    EQUALS_OP       shift and go to state 119
    NOT_EQUALS_OP   shift and go to state 113
    GREATER_OP      shift and go to state 140
    LESS_OP         shift and go to state 123
    GREATER_EQUAL_OP shift and go to state 126
    LESS_EQUAL_OP   shift and go to state 110
    PLUS_OP         shift and go to state 138
    MINUS_OP        shift and go to state 111
    MULTIPLICATION_OP shift and go to state 129
    DIVISION_OP     shift and go to state 116
    MODULUS_OP      shift and go to state 125
    EXPONENT_OP     shift and go to state 114
    BIT_RIGHT_SHIFT shift and go to state 136
    BIT_LEFT_SHIFT  shift and go to state 133
    CONCATENATE     shift and go to state 135
    REP_OP          shift and go to state 134
    SEARCH_MODIFY   shift and go to state 109
    SEARCH_MODIFY_NEG shift and go to state 139

  ! COMPARE_OP      [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! BIT_OR          [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! BIT_XOR         [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! BIT_AND         [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! AND_OP          [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! OR_OP           [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! EQUALS_OP       [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! GREATER_OP      [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! LESS_OP         [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! REP_OP          [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 109 (expression -> expression RANGE_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 131 ]
  ! XOR_STR_OP      [ shift and go to state 127 ]
  ! AND_STR_OP      [ shift and go to state 121 ]
  ! NOT_STR_OP      [ shift and go to state 115 ]
  ! COMMA           [ shift and go to state 124 ]
  ! ASSOCIATE_OP    [ shift and go to state 130 ]
  ! RANGE_OP        [ shift and go to state 117 ]


state 175

    (86) expression -> expression BIT_XOR expression .
    (80) expression -> expression . OR_STR_OP expression
    (81) expression -> expression . XOR_STR_OP expression
    (82) expression -> expression . AND_STR_OP expression
    (83) expression -> expression . NOT_STR_OP expression
    (84) expression -> expression . COMPARE_OP expression
    (85) expression -> expression . BIT_OR expression
    (86) expression -> expression . BIT_XOR expression
    (87) expression -> expression . BIT_AND expression
    (88) expression -> expression . AND_OP Marker expression
    (89) expression -> expression . OR_OP Marker expression
    (90) expression -> expression . EQUALS_OP expression
    (91) expression -> expression . NOT_EQUALS_OP expression
    (92) expression -> expression . GREATER_OP expression
    (93) expression -> expression . LESS_OP expression
    (94) expression -> expression . GREATER_EQUAL_OP expression
    (95) expression -> expression . LESS_EQUAL_OP expression
    (97) expression -> expression . PLUS_OP expression
    (98) expression -> expression . MINUS_OP expression
    (99) expression -> expression . MULTIPLICATION_OP expression
    (100) expression -> expression . DIVISION_OP expression
    (101) expression -> expression . MODULUS_OP expression
    (102) expression -> expression . EXPONENT_OP expression
    (103) expression -> expression . BIT_RIGHT_SHIFT expression
    (104) expression -> expression . BIT_LEFT_SHIFT expression
    (105) expression -> expression . CONCATENATE expression
    (106) expression -> expression . REP_OP expression
    (107) expression -> expression . COMMA expression
    (108) expression -> expression . ASSOCIATE_OP expression
    (109) expression -> expression . RANGE_OP expression
    (110) expression -> expression . SEARCH_MODIFY expression
    (111) expression -> expression . SEARCH_MODIFY_NEG expression

    SEMICOLON       reduce using rule 86 (expression -> expression BIT_XOR expression .)
    OR_STR_OP       reduce using rule 86 (expression -> expression BIT_XOR expression .)
    XOR_STR_OP      reduce using rule 86 (expression -> expression BIT_XOR expression .)
    AND_STR_OP      reduce using rule 86 (expression -> expression BIT_XOR expression .)
    NOT_STR_OP      reduce using rule 86 (expression -> expression BIT_XOR expression .)
    BIT_OR          reduce using rule 86 (expression -> expression BIT_XOR expression .)
    BIT_XOR         reduce using rule 86 (expression -> expression BIT_XOR expression .)
    AND_OP          reduce using rule 86 (expression -> expression BIT_XOR expression .)
    OR_OP           reduce using rule 86 (expression -> expression BIT_XOR expression .)
    COMMA           reduce using rule 86 (expression -> expression BIT_XOR expression .)
    ASSOCIATE_OP    reduce using rule 86 (expression -> expression BIT_XOR expression .)
    RANGE_OP        reduce using rule 86 (expression -> expression BIT_XOR expression .)
    BLOCK_BEGIN     reduce using rule 86 (expression -> expression BIT_XOR expression .)
    CLOSE_PARANTHESIS reduce using rule 86 (expression -> expression BIT_XOR expression .)
    COMPARE_OP      shift and go to state 112
    BIT_AND         shift and go to state 128
    EQUALS_OP       shift and go to state 119
    NOT_EQUALS_OP   shift and go to state 113
    GREATER_OP      shift and go to state 140
    LESS_OP         shift and go to state 123
    GREATER_EQUAL_OP shift and go to state 126
    LESS_EQUAL_OP   shift and go to state 110
    PLUS_OP         shift and go to state 138
    MINUS_OP        shift and go to state 111
    MULTIPLICATION_OP shift and go to state 129
    DIVISION_OP     shift and go to state 116
    MODULUS_OP      shift and go to state 125
    EXPONENT_OP     shift and go to state 114
    BIT_RIGHT_SHIFT shift and go to state 136
    BIT_LEFT_SHIFT  shift and go to state 133
    CONCATENATE     shift and go to state 135
    REP_OP          shift and go to state 134
    SEARCH_MODIFY   shift and go to state 109
    SEARCH_MODIFY_NEG shift and go to state 139

  ! COMPARE_OP      [ reduce using rule 86 (expression -> expression BIT_XOR expression .) ]
  ! BIT_AND         [ reduce using rule 86 (expression -> expression BIT_XOR expression .) ]
  ! EQUALS_OP       [ reduce using rule 86 (expression -> expression BIT_XOR expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 86 (expression -> expression BIT_XOR expression .) ]
  ! GREATER_OP      [ reduce using rule 86 (expression -> expression BIT_XOR expression .) ]
  ! LESS_OP         [ reduce using rule 86 (expression -> expression BIT_XOR expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 86 (expression -> expression BIT_XOR expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 86 (expression -> expression BIT_XOR expression .) ]
  ! PLUS_OP         [ reduce using rule 86 (expression -> expression BIT_XOR expression .) ]
  ! MINUS_OP        [ reduce using rule 86 (expression -> expression BIT_XOR expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 86 (expression -> expression BIT_XOR expression .) ]
  ! DIVISION_OP     [ reduce using rule 86 (expression -> expression BIT_XOR expression .) ]
  ! MODULUS_OP      [ reduce using rule 86 (expression -> expression BIT_XOR expression .) ]
  ! EXPONENT_OP     [ reduce using rule 86 (expression -> expression BIT_XOR expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 86 (expression -> expression BIT_XOR expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 86 (expression -> expression BIT_XOR expression .) ]
  ! CONCATENATE     [ reduce using rule 86 (expression -> expression BIT_XOR expression .) ]
  ! REP_OP          [ reduce using rule 86 (expression -> expression BIT_XOR expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 86 (expression -> expression BIT_XOR expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 86 (expression -> expression BIT_XOR expression .) ]
  ! OR_STR_OP       [ shift and go to state 131 ]
  ! XOR_STR_OP      [ shift and go to state 127 ]
  ! AND_STR_OP      [ shift and go to state 121 ]
  ! NOT_STR_OP      [ shift and go to state 115 ]
  ! BIT_OR          [ shift and go to state 137 ]
  ! BIT_XOR         [ shift and go to state 118 ]
  ! AND_OP          [ shift and go to state 132 ]
  ! OR_OP           [ shift and go to state 122 ]
  ! COMMA           [ shift and go to state 124 ]
  ! ASSOCIATE_OP    [ shift and go to state 130 ]
  ! RANGE_OP        [ shift and go to state 117 ]


state 176

    (90) expression -> expression EQUALS_OP expression .
    (80) expression -> expression . OR_STR_OP expression
    (81) expression -> expression . XOR_STR_OP expression
    (82) expression -> expression . AND_STR_OP expression
    (83) expression -> expression . NOT_STR_OP expression
    (84) expression -> expression . COMPARE_OP expression
    (85) expression -> expression . BIT_OR expression
    (86) expression -> expression . BIT_XOR expression
    (87) expression -> expression . BIT_AND expression
    (88) expression -> expression . AND_OP Marker expression
    (89) expression -> expression . OR_OP Marker expression
    (90) expression -> expression . EQUALS_OP expression
    (91) expression -> expression . NOT_EQUALS_OP expression
    (92) expression -> expression . GREATER_OP expression
    (93) expression -> expression . LESS_OP expression
    (94) expression -> expression . GREATER_EQUAL_OP expression
    (95) expression -> expression . LESS_EQUAL_OP expression
    (97) expression -> expression . PLUS_OP expression
    (98) expression -> expression . MINUS_OP expression
    (99) expression -> expression . MULTIPLICATION_OP expression
    (100) expression -> expression . DIVISION_OP expression
    (101) expression -> expression . MODULUS_OP expression
    (102) expression -> expression . EXPONENT_OP expression
    (103) expression -> expression . BIT_RIGHT_SHIFT expression
    (104) expression -> expression . BIT_LEFT_SHIFT expression
    (105) expression -> expression . CONCATENATE expression
    (106) expression -> expression . REP_OP expression
    (107) expression -> expression . COMMA expression
    (108) expression -> expression . ASSOCIATE_OP expression
    (109) expression -> expression . RANGE_OP expression
    (110) expression -> expression . SEARCH_MODIFY expression
    (111) expression -> expression . SEARCH_MODIFY_NEG expression

    SEMICOLON       reduce using rule 90 (expression -> expression EQUALS_OP expression .)
    OR_STR_OP       reduce using rule 90 (expression -> expression EQUALS_OP expression .)
    XOR_STR_OP      reduce using rule 90 (expression -> expression EQUALS_OP expression .)
    AND_STR_OP      reduce using rule 90 (expression -> expression EQUALS_OP expression .)
    NOT_STR_OP      reduce using rule 90 (expression -> expression EQUALS_OP expression .)
    COMPARE_OP      reduce using rule 90 (expression -> expression EQUALS_OP expression .)
    BIT_OR          reduce using rule 90 (expression -> expression EQUALS_OP expression .)
    BIT_XOR         reduce using rule 90 (expression -> expression EQUALS_OP expression .)
    BIT_AND         reduce using rule 90 (expression -> expression EQUALS_OP expression .)
    AND_OP          reduce using rule 90 (expression -> expression EQUALS_OP expression .)
    OR_OP           reduce using rule 90 (expression -> expression EQUALS_OP expression .)
    EQUALS_OP       reduce using rule 90 (expression -> expression EQUALS_OP expression .)
    NOT_EQUALS_OP   reduce using rule 90 (expression -> expression EQUALS_OP expression .)
    COMMA           reduce using rule 90 (expression -> expression EQUALS_OP expression .)
    ASSOCIATE_OP    reduce using rule 90 (expression -> expression EQUALS_OP expression .)
    RANGE_OP        reduce using rule 90 (expression -> expression EQUALS_OP expression .)
    BLOCK_BEGIN     reduce using rule 90 (expression -> expression EQUALS_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 90 (expression -> expression EQUALS_OP expression .)
    GREATER_OP      shift and go to state 140
    LESS_OP         shift and go to state 123
    GREATER_EQUAL_OP shift and go to state 126
    LESS_EQUAL_OP   shift and go to state 110
    PLUS_OP         shift and go to state 138
    MINUS_OP        shift and go to state 111
    MULTIPLICATION_OP shift and go to state 129
    DIVISION_OP     shift and go to state 116
    MODULUS_OP      shift and go to state 125
    EXPONENT_OP     shift and go to state 114
    BIT_RIGHT_SHIFT shift and go to state 136
    BIT_LEFT_SHIFT  shift and go to state 133
    CONCATENATE     shift and go to state 135
    REP_OP          shift and go to state 134
    SEARCH_MODIFY   shift and go to state 109
    SEARCH_MODIFY_NEG shift and go to state 139

  ! GREATER_OP      [ reduce using rule 90 (expression -> expression EQUALS_OP expression .) ]
  ! LESS_OP         [ reduce using rule 90 (expression -> expression EQUALS_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 90 (expression -> expression EQUALS_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 90 (expression -> expression EQUALS_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 90 (expression -> expression EQUALS_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 90 (expression -> expression EQUALS_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 90 (expression -> expression EQUALS_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 90 (expression -> expression EQUALS_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 90 (expression -> expression EQUALS_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 90 (expression -> expression EQUALS_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 90 (expression -> expression EQUALS_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 90 (expression -> expression EQUALS_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 90 (expression -> expression EQUALS_OP expression .) ]
  ! REP_OP          [ reduce using rule 90 (expression -> expression EQUALS_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 90 (expression -> expression EQUALS_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 90 (expression -> expression EQUALS_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 131 ]
  ! XOR_STR_OP      [ shift and go to state 127 ]
  ! AND_STR_OP      [ shift and go to state 121 ]
  ! NOT_STR_OP      [ shift and go to state 115 ]
  ! COMPARE_OP      [ shift and go to state 112 ]
  ! BIT_OR          [ shift and go to state 137 ]
  ! BIT_XOR         [ shift and go to state 118 ]
  ! BIT_AND         [ shift and go to state 128 ]
  ! AND_OP          [ shift and go to state 132 ]
  ! OR_OP           [ shift and go to state 122 ]
  ! EQUALS_OP       [ shift and go to state 119 ]
  ! NOT_EQUALS_OP   [ shift and go to state 113 ]
  ! COMMA           [ shift and go to state 124 ]
  ! ASSOCIATE_OP    [ shift and go to state 130 ]
  ! RANGE_OP        [ shift and go to state 117 ]


state 177

    (82) expression -> expression AND_STR_OP expression .
    (80) expression -> expression . OR_STR_OP expression
    (81) expression -> expression . XOR_STR_OP expression
    (82) expression -> expression . AND_STR_OP expression
    (83) expression -> expression . NOT_STR_OP expression
    (84) expression -> expression . COMPARE_OP expression
    (85) expression -> expression . BIT_OR expression
    (86) expression -> expression . BIT_XOR expression
    (87) expression -> expression . BIT_AND expression
    (88) expression -> expression . AND_OP Marker expression
    (89) expression -> expression . OR_OP Marker expression
    (90) expression -> expression . EQUALS_OP expression
    (91) expression -> expression . NOT_EQUALS_OP expression
    (92) expression -> expression . GREATER_OP expression
    (93) expression -> expression . LESS_OP expression
    (94) expression -> expression . GREATER_EQUAL_OP expression
    (95) expression -> expression . LESS_EQUAL_OP expression
    (97) expression -> expression . PLUS_OP expression
    (98) expression -> expression . MINUS_OP expression
    (99) expression -> expression . MULTIPLICATION_OP expression
    (100) expression -> expression . DIVISION_OP expression
    (101) expression -> expression . MODULUS_OP expression
    (102) expression -> expression . EXPONENT_OP expression
    (103) expression -> expression . BIT_RIGHT_SHIFT expression
    (104) expression -> expression . BIT_LEFT_SHIFT expression
    (105) expression -> expression . CONCATENATE expression
    (106) expression -> expression . REP_OP expression
    (107) expression -> expression . COMMA expression
    (108) expression -> expression . ASSOCIATE_OP expression
    (109) expression -> expression . RANGE_OP expression
    (110) expression -> expression . SEARCH_MODIFY expression
    (111) expression -> expression . SEARCH_MODIFY_NEG expression

    SEMICOLON       reduce using rule 82 (expression -> expression AND_STR_OP expression .)
    OR_STR_OP       reduce using rule 82 (expression -> expression AND_STR_OP expression .)
    XOR_STR_OP      reduce using rule 82 (expression -> expression AND_STR_OP expression .)
    AND_STR_OP      reduce using rule 82 (expression -> expression AND_STR_OP expression .)
    BLOCK_BEGIN     reduce using rule 82 (expression -> expression AND_STR_OP expression .)
    CLOSE_PARANTHESIS reduce using rule 82 (expression -> expression AND_STR_OP expression .)
    NOT_STR_OP      shift and go to state 115
    COMPARE_OP      shift and go to state 112
    BIT_OR          shift and go to state 137
    BIT_XOR         shift and go to state 118
    BIT_AND         shift and go to state 128
    AND_OP          shift and go to state 132
    OR_OP           shift and go to state 122
    EQUALS_OP       shift and go to state 119
    NOT_EQUALS_OP   shift and go to state 113
    GREATER_OP      shift and go to state 140
    LESS_OP         shift and go to state 123
    GREATER_EQUAL_OP shift and go to state 126
    LESS_EQUAL_OP   shift and go to state 110
    PLUS_OP         shift and go to state 138
    MINUS_OP        shift and go to state 111
    MULTIPLICATION_OP shift and go to state 129
    DIVISION_OP     shift and go to state 116
    MODULUS_OP      shift and go to state 125
    EXPONENT_OP     shift and go to state 114
    BIT_RIGHT_SHIFT shift and go to state 136
    BIT_LEFT_SHIFT  shift and go to state 133
    CONCATENATE     shift and go to state 135
    REP_OP          shift and go to state 134
    COMMA           shift and go to state 124
    ASSOCIATE_OP    shift and go to state 130
    RANGE_OP        shift and go to state 117
    SEARCH_MODIFY   shift and go to state 109
    SEARCH_MODIFY_NEG shift and go to state 139

  ! NOT_STR_OP      [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! COMPARE_OP      [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! BIT_OR          [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! BIT_XOR         [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! BIT_AND         [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! AND_OP          [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! OR_OP           [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! EQUALS_OP       [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! NOT_EQUALS_OP   [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! GREATER_OP      [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! LESS_OP         [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! GREATER_EQUAL_OP [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! LESS_EQUAL_OP   [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! PLUS_OP         [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! MINUS_OP        [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! MULTIPLICATION_OP [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! DIVISION_OP     [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! MODULUS_OP      [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! EXPONENT_OP     [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! BIT_RIGHT_SHIFT [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! BIT_LEFT_SHIFT  [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! CONCATENATE     [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! REP_OP          [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! COMMA           [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! ASSOCIATE_OP    [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! RANGE_OP        [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! SEARCH_MODIFY   [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! SEARCH_MODIFY_NEG [ reduce using rule 82 (expression -> expression AND_STR_OP expression .) ]
  ! OR_STR_OP       [ shift and go to state 131 ]
  ! XOR_STR_OP      [ shift and go to state 127 ]
  ! AND_STR_OP      [ shift and go to state 121 ]


state 178

    (89) expression -> expression OR_OP Marker . expression
    (74) expression -> . PLUS_OP expression
    (75) expression -> . MINUS_OP expression
    (76) expression -> . BIT_FLIP expression
    (77) expression -> . NOT_OP expression
    (78) expression -> . empty
    (79) expression -> . term
    (80) expression -> . expression OR_STR_OP expression
